<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-05-13',   821248,  821248],
['2014-05-14',   821248,  821248],
['2014-05-15',   821248,  821248],
['2014-05-16',   821248,  821248],
['2014-05-17',   821248,  821248],
['2014-05-18',   821248,  821248],
['2014-05-19',   821248,  821248],
['2014-05-20',   821248,  821248],
['2014-05-21',   821248,  821248],
['2014-05-22',   821248,  821248],
['2014-05-23',   821248,  821248],
['2014-05-24',   821248,  821248],
['2014-05-25',   821248,  821248],
['2014-05-26',   821248,  821248],
['2014-05-27',   821248,  821248],
['2014-05-28',   821248,  821248],
['2014-05-29',   821248,  821248],
['2014-05-30',   821248,  821248],
['2014-05-31',   821248,  821248],
['2014-06-01',   821248,  821248],
['2014-06-02',   821248,  821248],
['2014-06-03',   821248,  821248],
['2014-06-04',   821248,  821248],
['2014-06-05',   821248,  821248],
['2014-06-06',   821248,  821248],
['2014-06-07',   821248,  821248],
['2014-06-08',   821248,  821248],
['2014-06-09',   821248,  821248],
['2014-06-10',   821248,  821248],
['2014-06-11',   821248,  821248],
['2014-06-12',   821248,  821248],
['2014-06-13',   821248,  821248],
['2014-06-14',   821248,  821248],
['2014-06-15',   821248,  821248],
['2014-06-16',   821248,  821248],
['2014-06-17',   821248,  821248],
['2014-06-18',   821248,  821248],
['2014-06-19',   821248,  821248],
['2014-06-20',   821248,  821248],
['2014-06-21',   821248,  821248],
['2014-06-22',   821248,  821248],
['2014-06-23',   821248,  821248],
['2014-06-24',   821248,  821248],
['2014-06-25',   821248,  821248],
['2014-06-26',   821248,  821248],
['2014-06-27',   821248,  821248],
['2014-06-28',   821248,  821248],
['2014-06-29',   821248,  821248],
['2014-06-30',   821248,  821248],
['2014-07-01',   821248,  821248],
['2014-07-02',   821248,  821248],
['2014-07-03',   821248,  821248],
['2014-07-04',   821248,  821248],
['2014-07-05',   821248,  821248],
['2014-07-06',   821248,  821248],
['2014-07-07',   821248,  821248],
['2014-07-08',   821248,  821248],
['2014-07-09',   821248,  821248],
['2014-07-10',   821248,  821248],
['2014-07-11',   821248,  821248],
['2014-07-12',   821248,  821248],
['2014-07-13',   821248,  821248],
