<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2017-03-17',   744,  ],
['2017-03-18',   744,  ],
['2017-03-19',   744,  ],
['2017-03-20',   744,  ],
['2017-03-21',   744,  ],
['2017-03-22',   744,  ],
['2017-03-23',   744,  ],
['2017-03-24',   744,  ],
['2017-03-25',   744,  ],
['2017-03-26',   744,  ],
['2017-03-27',   744,  ],
['2017-03-28',   744,  ],
['2017-03-29',   744,  ],
['2017-03-30',   744,  ],
['2017-03-31',   744,  ],
['2017-04-01',   744,  ],
['2017-04-02',   744,  ],
['2017-04-03',   744,  ],
['2017-04-04',   744,  ],
['2017-04-05',   744,  ],
['2017-04-06',   744,  ],
['2017-04-07',   744,  ],
['2017-04-08',   744,  ],
['2017-04-09',   744,  ],
['2017-04-10',   744,  ],
['2017-04-11',   744,  ],
['2017-04-12',   744,  ],
['2017-04-13',   744,  ],
['2017-04-14',   744,  ],
['2017-04-15',   744,  ],
['2017-04-16',   744,  ],
['2017-04-17',   744,  ],
['2017-04-18',   744,  ],
['2017-04-19',   744,  ],
['2017-04-20',   744,  ],
['2017-04-21',   744,  ],
['2017-04-22',   744,  ],
['2017-04-23',   744,  ],
['2017-04-24',   744,  ],
['2017-04-25',   744,  ],
['2017-04-26',   744,  ],
['2017-04-27',   744,  ],
['2017-04-28',   744,  ],
['2017-04-29',   744,  ],
['2017-04-30',   744,  ],
['2017-05-01',   744,  ],
['2017-05-02',   744,  ],
['2017-05-03',   744,  ],
['2017-05-04',   744,  ],
['2017-05-05',   744,  ],
['2017-05-06',   744,  ],
['2017-05-07',   744,  ],
['2017-05-08',   744,  ],
['2017-05-09',   744,  ],
['2017-05-10',   744,  ],
['2017-05-11',   744,  ],
['2017-05-12',   744,  ],
['2017-05-13',   744,  ],
['2017-05-14',   744,  ],
['2017-05-15',   744,  ],
['2017-05-16',   744,  ],
['2017-05-17',   744,  ],
['2017-05-18',   744,  ],
['2017-05-19',   744,  ],
['2017-05-20',   744,  ],
['2017-05-21',   744,  ],
['2017-05-22',   744,  ],
['2017-05-23',   744,  ],
['2017-05-24',   744,  ],
['2017-05-25',   744,  ],
['2017-05-26',   744,  ],
['2017-05-27',   744,  ],
['2017-05-28',   744,  ],
['2017-05-29',   744,  ],
['2017-05-30',   744,  ],
['2017-05-31',   744,  ],
['2017-06-01',   744,  ],
['2017-06-02',   744,  ],
['2017-06-03',   744,  ],
['2017-06-04',   744,  ],
['2017-06-05',   744,  ],
['2017-06-06',   744,  ],
['2017-06-07',   744,  ],
['2017-06-08',   744,  ],
