** Report prepared on Wed Oct  2 05:00:17 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total (TB)','Subscribed(TB)','Used(TB)'],
['2019-01-29',   98.11,  0.59,  0.00],
['2019-01-30',   98.11,  0.59,  0.00],
['2019-01-31',   98.11,  0.59,  0.00],
['2019-02-01',   98.11,  8.59,  0.00],
['2019-02-02',   98.11,  8.59,  0.01],
['2019-02-03',   98.11,  8.59,  0.01],
['2019-02-04',   98.11,  8.59,  0.01],
['2019-02-05',   98.11,  8.59,  0.01],
['2019-02-06',   98.11,  8.59,  0.29],
['2019-02-07',   98.11,  8.59,  0.29],
['2019-02-08',   98.11,  8.59,  0.29],
['2019-02-09',   98.11,  8.59,  0.29],
['2019-02-10',   98.11,  8.59,  0.29],
['2019-02-11',   98.11,  8.68,  0.29],
['2019-02-12',   98.11,  8.68,  0.33],
['2019-02-13',   98.11,  8.68,  0.33],
['2019-02-14',   98.11,  8.70,  0.08],
['2019-02-15',   98.11,  8.70,  0.08],
['2019-02-16',   98.11,  8.70,  2.31],
['2019-02-17',   98.11,  8.70,  6.97],
['2019-02-18',   98.11,  8.70,  10.02],
['2019-02-19',   98.11,  9.24,  13.85],
['2019-02-20',   98.11,  9.24,  17.16],
['2019-02-21',   98.11,  11.77,  21.11],
['2019-02-22',   98.11,  17.58,  24.67],
['2019-02-23',   98.11,  18.05,  27.91],
['2019-02-24',   98.11,  18.05,  31.82],
['2019-02-25',   98.11,  18.05,  32.82],
['2019-02-26',   98.11,  18.05,  33.53],
['2019-02-27',   98.11,  18.10,  33.75],
['2019-02-28',   98.11,  30.20,  33.59],
['2019-03-01',   98.11,  37.97,  33.53],
['2019-03-02',   98.11,  40.65,  34.25],
['2019-03-03',   98.11,  40.65,  33.87],
['2019-03-04',   98.11,  40.65,  33.51],
['2019-03-05',   98.11,  42.01,  34.11],
['2019-03-06',   98.11,  60.14,  34.47],
['2019-03-07',   98.11,  89.54,  34.91],
['2019-03-08',   98.11,  97.34,  35.34],
['2019-03-09',   98.11,  128.35,  38.38],
['2019-03-10',   98.11,  128.35,  38.04],
['2019-03-11',   98.11,  128.35,  41.85],
['2019-03-12',   98.11,  124.35,  41.89],
['2019-03-13',   98.11,  130.02,  42.65],
['2019-03-14',   98.11,  130.02,  44.60],
['2019-03-15',   98.11,  134.02,  45.00],
['2019-03-16',   98.11,  134.26,  45.05],
['2019-03-17',   98.11,  134.26,  45.02],
['2019-03-18',   98.11,  134.26,  44.74],
['2019-03-19',   98.11,  134.26,  44.78],
['2019-03-20',   98.11,  134.56,  45.32],
['2019-03-21',   98.11,  186.66,  47.39],
['2019-03-22',   98.11,  186.66,  49.41],
['2019-03-23',   98.11,  186.66,  48.97],
['2019-03-24',   98.11,  205.66,  48.65],
['2019-03-25',   98.11,  201.46,  48.69],
['2019-03-26',   98.11,  201.46,  49.14],
['2019-03-27',   98.11,  201.19,  49.32],
['2019-03-28',   98.11,  200.42,  49.75],
