<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   303.4528,  95.7913,  34.42074],
['2015-11-22',   303.4528,  95.7913,  34.42074],
['2015-11-23',   303.4528,  95.7913,  34.42074],
['2015-11-24',   303.4528,  95.7913,  34.42074],
['2015-11-25',   303.4528,  95.7913,  34.42234],
['2015-11-26',   303.4528,  95.7916,  34.44023],
['2015-11-27',   303.4528,  97.8322,  36.41885],
['2015-11-28',   303.4528,  97.8325,  36.41885],
['2015-11-29',   303.4528,  97.8326,  36.42845],
['2015-11-30',   303.4528,  98.2562,  36.65185],
['2015-12-01',   303.4528,  98.3042,  36.76203],
['2015-12-02',   303.4528,  99.5326,  37.16554],
['2015-12-03',   303.4528,  100.4009,  37.48552],
['2015-12-04',   303.4528,  100.4207,  37.54146],
['2015-12-05',   303.4528,  100.4208,  37.57552],
['2015-12-06',   303.4528,  100.4209,  37.57552],
['2015-12-07',   303.4528,  100.4210,  37.57552],
['2015-12-08',   303.4528,  100.4340,  37.61622],
['2015-12-09',   303.4528,  100.4342,  37.62333],
['2015-12-10',   303.4528,  100.4343,  37.62528],
['2015-12-11',   303.4528,  100.6596,  37.62827],
['2015-12-12',   303.4528,  100.6597,  37.63126],
['2015-12-13',   303.4528,  100.6598,  37.63126],
['2015-12-14',   303.4528,  100.6599,  37.63126],
['2015-12-15',   303.4528,  100.6606,  37.71437],
['2015-12-16',   303.4528,  100.6606,  37.71492],
['2015-12-17',   303.4528,  100.6607,  37.72191],
['2015-12-18',   303.4528,  100.6661,  37.72242],
['2015-12-19',   303.4528,  100.6662,  37.72242],
['2015-12-20',   303.4528,  100.6663,  37.72242],
['2015-12-21',   303.4528,  100.6663,  37.72242],
['2015-12-22',   303.4528,  100.6665,  37.72242],
['2015-12-23',   303.4528,  100.6666,  37.72554],
['2015-12-24',   303.4528,  100.6666,  37.72554],
['2015-12-25',   303.4528,  100.6707,  37.72554],
['2015-12-26',   303.4528,  100.6707,  37.72554],
['2015-12-27',   303.4528,  100.6707,  37.72554],
['2015-12-28',   303.4528,  100.6707,  37.72554],
['2015-12-29',   303.4528,  100.6810,  37.72554],
['2015-12-30',   303.4528,  100.6810,  37.72554],
['2015-12-31',   303.4528,  100.6810,  37.72554],
['2016-01-01',   303.4528,  100.6816,  37.72554],
['2016-01-02',   303.4528,  100.6818,  37.72554],
['2016-01-03',   303.4528,  100.6818,  37.72554],
['2016-01-04',   303.4528,  100.6818,  37.72554],
['2016-01-05',   303.4528,  101.2549,  37.95784],
['2016-01-06',   303.4528,  101.2549,  37.95784],
['2016-01-07',   303.4528,  101.2549,  37.95784],
['2016-01-08',   303.4528,  101.2569,  37.95784],
['2016-01-09',   303.4528,  101.2569,  37.95784],
['2016-01-10',   303.4528,  101.2569,  37.95784],
['2016-01-11',   303.4528,  101.2569,  37.95784],
['2016-01-12',   303.4528,  101.2573,  37.96184],
['2016-01-13',   303.4528,  101.2573,  37.96184],
['2016-01-14',   303.4528,  101.2573,  37.96184],
['2016-01-15',   303.4528,  101.2591,  37.96184],
['2016-01-16',   303.4528,  101.2591,  37.96184],
['2016-01-17',   303.4528,  101.2591,  37.96184],
['2016-01-18',   303.4528,  101.2593,  37.96184],
['2016-01-19',   303.4528,  101.2594,  37.96184],
['2016-01-20',   303.4528,  101.2594,  37.96184],
['2016-01-21',   303.4528,  101.2613,  37.96184],
['2016-01-22',   303.4528,  101.2617,  37.96184],
['2016-01-23',   303.4528,  101.2617,  37.96184],
['2016-01-24',   303.4528,  101.2618,  37.96184],
['2016-01-25',   303.4528,  101.2618,  37.96184],
['2016-01-26',   303.4528,  101.2620,  37.96184],
['2016-01-27',   303.4528,  101.2621,  37.96184],
['2016-01-28',   303.4528,  101.2621,  37.96184],
['2016-01-29',   303.4528,  102.0218,  38.18196],
