<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   0,  0,  0],
['2015-11-22',   0,  0,  0],
['2015-11-23',   0,  0,  0],
['2015-11-24',   0,  0,  0],
['2015-11-25',   0,  0,  0],
['2015-11-26',   0,  0,  0],
['2015-11-27',   0,  0,  0],
['2015-11-28',   0,  0,  0],
['2015-11-29',   0,  0,  0],
['2015-11-30',   0,  0,  0],
['2015-12-01',   0,  0,  0],
['2015-12-02',   0,  0,  0],
['2015-12-03',   0,  0,  0],
['2015-12-04',   0,  0,  0],
['2015-12-05',   0,  0,  0],
['2015-12-06',   0,  0,  0],
['2015-12-07',   0,  0,  0],
['2015-12-08',   0,  0,  0],
['2015-12-09',   0,  0,  0],
['2015-12-10',   0,  0,  0],
['2015-12-11',   13312,  2.60649726,  .37411507],
['2015-12-12',   13312,  2.60649726,  .37612927],
['2015-12-13',   13312,  2.60649726,  .37612927],
['2015-12-14',   0,  0,  0],
['2015-12-15',   13312,  2.60649726,  .38031108],
['2015-12-16',   13312,  2.60649726,  .38052378],
['2015-12-17',   13312,  5.3264097,  .60126296],
['2015-12-18',   13312,  5.3269189,  .60647596],
['2015-12-19',   13312,  1163.9752510,  353.3200807],
['2015-12-20',   13312,  1163.9752815,  353.4809953],
['2015-12-21',   13312,  1163.9752815,  353.6629921],
['2015-12-22',   13312,  3546.1300958,  1000.4670592],
['2015-12-23',   13312,  6537.8076181,  1866.3067290],
['2015-12-24',   13312,  8021.2942090,  2339.0014921],
['2015-12-25',   13312,  8021.2952090,  2339.8051085],
['2015-12-26',   13312,  8021.2952090,  2340.5988954],
['2015-12-27',   13312,  8021.2952090,  2340.8760077],
['2015-12-28',   13312,  8021.2952090,  2342.1325726],
['2015-12-29',   13312,  8021.2952090,  2343.5571121],
