<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   0,  ],
['2019-03-01',   0,  ],
['2019-03-02',   0,  ],
['2019-03-03',   0,  ],
['2019-03-04',   0,  ],
['2019-03-05',   0,  ],
['2019-03-06',   0,  ],
['2019-03-07',   0,  ],
['2019-03-08',   0,  ],
['2019-03-09',   11638,  ],
['2019-03-10',   11638,  ],
['2019-03-11',   11638,  ],
['2019-03-12',   11638,  ],
['2019-03-13',   11638,  ],
['2019-03-14',   11638,  ],
['2019-03-15',   11638,  ],
['2019-03-16',   11638,  ],
['2019-03-17',   11638,  ],
['2019-03-18',   11638,  ],
['2019-03-19',   11638,  ],
['2019-03-20',   11638,  ],
['2019-03-21',   11638,  ],
['2019-03-22',   11638,  ],
['2019-03-23',   11638,  ],
['2019-03-24',   11638,  ],
['2019-03-25',   11638,  ],
['2019-03-26',   11638,  ],
['2019-03-27',   11638,  ],
['2019-03-28',   11638,  ],
['2019-03-29',   11638,  ],
['2019-03-30',   11638,  ],
['2019-03-31',   11638,  ],
['2019-04-01',   11638,  ],
['2019-04-02',   11638,  ],
['2019-04-03',   11638,  ],
['2019-04-04',   11638,  ],
['2019-04-05',   11638,  ],
['2019-04-06',   11638,  ],
['2019-04-07',   11638,  ],
['2019-04-08',   11638,  ],
['2019-04-09',   11638,  ],
['2019-04-10',   11638,  ],
['2019-04-11',   11638,  ],
['2019-04-12',   11638,  ],
['2019-04-13',   11638,  ],
['2019-04-14',   11638,  ],
['2019-04-15',   11638,  ],
['2019-04-16',   11638,  ],
['2019-04-17',   11638,  ],
['2019-04-18',   11638,  ],
['2019-04-19',   11638,  ],
['2019-04-20',   11638,  ],
['2019-04-21',   11638,  ],
['2019-04-22',   11638,  ],
['2019-04-23',   11638,  ],
['2019-04-24',   11638,  ],
['2019-04-25',   11638,  ],
['2019-04-26',   11638,  ],
['2019-04-27',   11638,  ],
['2019-04-28',   11638,  ],
['2019-04-29',   11638,  ],
['2019-04-30',   11638,  ],
['2019-05-01',   11638,  ],
['2019-05-02',   11638,  ],
['2019-05-03',   11638,  ],
['2019-05-04',   11638,  ],
['2019-05-05',   11638,  ],
['2019-05-06',   11638,  ],
['2019-05-07',   23000,  ],
['2019-05-08',   23000,  ],
['2019-05-09',   23000,  ],
['2019-05-10',   23000,  ],
['2019-05-11',   23000,  ],
['2019-05-12',   23000,  ],
['2019-05-13',   23000,  ],
['2019-05-14',   11638,  ],
['2019-05-15',   11638,  ],
['2019-05-16',   11638,  ],
['2019-05-17',   24680,  ],
['2019-05-18',   24680,  ],
['2019-05-19',   24680,  ],
['2019-05-20',   24680,  ],
['2019-05-21',   24680,  ],
['2019-05-22',   24680,  ],
['2019-05-23',   24680,  ],
['2019-05-24',   24680,  ],
['2019-05-25',   24680,  ],
['2019-05-26',   24680,  ],
['2019-05-27',   24680,  ],
['2019-05-28',   24680,  ],
['2019-05-29',   24680,  ],
['2019-05-30',   24680,  ],
['2019-05-31',   24680,  ],
['2019-06-01',   24680,  ],
['2019-06-02',   24680,  ],
['2019-06-03',   24680,  ],
['2019-06-04',   24680,  ],
['2019-06-05',   24680,  ],
['2019-06-06',   27584,  ],
['2019-06-07',   27584,  ],
['2019-06-08',   27584,  ],
['2019-06-09',   27584,  ],
['2019-06-10',   27584,  ],
['2019-06-11',   27584,  ],
['2019-06-12',   27584,  ],
['2019-06-13',   27584,  ],
['2019-06-14',   13930,  ],
['2019-06-15',   13930,  ],
['2019-06-16',   13930,  ],
['2019-06-17',   13930,  ],
['2019-06-18',   13930,  ],
['2019-06-19',   13930,  ],
['2019-06-20',   13930,  ],
['2019-06-21',   13930,  ],
['2019-06-22',   13930,  ],
['2019-06-23',   13930,  ],
['2019-06-24',   13930,  ],
['2019-06-25',   13930,  ],
['2019-06-26',   13930,  ],
['2019-06-27',   13930,  ],
['2019-06-28',   13930,  ],
['2019-06-29',   13930,  ],
['2019-06-30',   13930,  ],
['2019-07-01',   13930,  ],
['2019-07-02',   13930,  ],
['2019-07-03',   13930,  ],
['2019-07-04',   13930,  ],
['2019-07-05',   27980,  ],
['2019-07-06',   27980,  ],
['2019-07-07',   27980,  ],
['2019-07-08',   13930,  ],
['2019-07-09',   13930,  ],
['2019-07-10',   13930,  ],
['2019-07-11',   13930,  ],
['2019-07-12',   13930,  ],
['2019-07-13',   13930,  ],
['2019-07-14',   13930,  ],
['2019-07-15',   13930,  ],
['2019-07-16',   13930,  ],
['2019-07-17',   13930,  ],
['2019-07-18',   13930,  ],
['2019-07-19',   13930,  ],
['2019-07-20',   13930,  ],
['2019-07-21',   13930,  ],
['2019-07-22',   13930,  ],
['2019-07-23',   13930,  ],
['2019-07-24',   13930,  ],
['2019-07-25',   13930,  ],
['2019-07-26',   13930,  ],
['2019-07-27',   13930,  ],
['2019-07-28',   13930,  ],
['2019-07-29',   13930,  ],
['2019-07-30',   13930,  ],
['2019-07-31',   13930,  ],
['2019-08-01',   13930,  ],
['2019-08-02',   13930,  ],
['2019-08-03',   13930,  ],
['2019-08-04',   13930,  ],
['2019-08-05',   13930,  ],
['2019-08-06',   13930,  ],
['2019-08-07',   13930,  ],
['2019-08-08',   13930,  ],
['2019-08-09',   13930,  ],
['2019-08-10',   13930,  ],
['2019-08-11',   13930,  ],
['2019-08-12',   13930,  ],
['2019-08-13',   13930,  ],
['2019-08-14',   13930,  ],
['2019-08-15',   13930,  ],
['2019-08-16',   13930,  ],
['2019-08-17',   13930,  ],
['2019-08-18',   13930,  ],
['2019-08-19',   13930,  ],
['2019-08-20',   13930,  ],
['2019-08-21',   13930,  ],
['2019-08-22',   13930,  ],
['2019-08-23',   13930,  ],
['2019-08-24',   13930,  ],
['2019-08-25',   13930,  ],
['2019-08-26',   13930,  ],
['2019-08-27',   13930,  ],
['2019-08-28',   13930,  ],
['2019-08-29',   13930,  ],
['2019-08-30',   13930,  ],
['2019-08-31',   13930,  ],
['2019-09-01',   13930,  ],
['2019-09-02',   13930,  ],
['2019-09-03',   13930,  ],
['2019-09-04',   13930,  ],
['2019-09-05',   13930,  ],
['2019-09-06',   13930,  ],
['2019-09-07',   13930,  ],
['2019-09-08',   13930,  ],
['2019-09-09',   13930,  ],
['2019-09-10',   13930,  ],
['2019-09-11',   13930,  ],
['2019-09-12',   13930,  ],
['2019-09-13',   13930,  ],
['2019-09-14',   13930,  ],
['2019-09-15',   13930,  ],
['2019-09-16',   13930,  ],
['2019-09-17',   13930,  ],
['2019-09-18',   13930,  ],
['2019-09-19',   13930,  ],
['2019-09-20',   13930,  ],
['2019-09-21',   13930,  ],
['2019-09-22',   13930,  ],
['2019-09-23',   13930,  ],
['2019-09-24',   13930,  ],
['2019-09-25',   13930,  ],
['2019-09-26',   13930,  ],
