<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2015-12-18' , 2.45 , 2.16 ],
[ '2015-12-19' , 2.45 , 2.16 ],
[ '2015-12-20' , 2.45 , 2.16 ],
[ '2015-12-21' , 2.45 , 2.16 ],
[ '2015-12-22' , 2.45 , 2.16 ],
[ '2015-12-23' , 2.45 , 2.16 ],
[ '2015-12-24' , 2.45 , 2.14 ],
[ '2015-12-25' , 2.45 , 2.14 ],
[ '2015-12-26' , 2.45 , 2.15 ],
[ '2015-12-27' , 2.45 , 2.15 ],
[ '2015-12-28' , 2.45 , 2.15 ],
[ '2015-12-29' , 2.45 , 2.15 ],
[ '2015-12-30' , 2.45 , 2.15 ],
[ '2015-12-31' , 2.45 , 2.22 ],
[ '2016-01-01' , 2.45 , 2.23 ],
[ '2016-01-02' , 2.45 , 2.23 ],
[ '2016-01-03' , 2.45 , 2.23 ],
[ '2016-01-04' , 2.45 , 2.23 ],
[ '2016-01-05' , 2.45 , 2.23 ],
[ '2016-01-06' , 2.45 , 2.24 ],
[ '2016-01-07' , 2.45 , 2.24 ],
[ '2016-01-08' , 2.45 , 2.24 ],
[ '2016-01-09' , 2.45 , 2.24 ],
[ '2016-01-10' , 2.45 , 2.24 ],
[ '2016-01-11' , 2.45 , 2.25 ],
[ '2016-01-12' , 2.45 , 2.25 ],
[ '2016-01-13' , 2.45 , 2.25 ],
[ '2016-01-14' , 2.45 , 2.26 ],
[ '2016-01-15' , 2.45 , 2.26 ],
[ '2016-01-16' , 2.45 , 2.26 ],
[ '2016-01-17' , 2.45 , 2.26 ],
[ '2016-01-18' , 2.45 , 2.26 ],
[ '2016-01-19' , 2.45 , 2.27 ],
[ '2016-01-20' , 2.45 , 2.27 ],
[ '2016-01-21' , 2.45 , 2.26 ],
[ '2016-01-22' , 2.45 , 2.27 ],
[ '2016-01-23' , 2.45 , 2.27 ],
[ '2016-01-24' , 2.45 , 2.27 ],
[ '2016-01-25' , 2.45 , 2.27 ],
[ '2016-01-26' , 2.45 , 2.27 ],
[ '2016-01-27' , 2.45 , 2.28 ],
[ '2016-01-28' , 2.45 , 2.28 ],
[ '2016-01-29' , 2.45 , 2.29 ],
[ '2016-01-30' , 2.45 , 2.29 ],
[ '2016-01-31' , 2.45 , 2.29 ],
[ '2016-02-01' , 2.45 , 2.29 ],
[ '2016-02-02' , 2.45 , 2.29 ],
[ '2016-02-03' , 2.45 , 2.30 ],
[ '2016-02-04' , 2.45 , 2.30 ],
[ '2016-02-05' , 2.45 , 2.31 ],
[ '2016-02-06' , 2.45 , 2.31 ],
[ '2016-02-07' , 2.45 , 2.31 ],
[ '2016-02-08' , 2.45 , 2.31 ],
[ '2016-02-09' , 2.62 , 2.31 ],
[ '2016-02-10' , 2.62 , 2.30 ],
[ '2016-02-11' , 2.62 , 2.30 ],
[ '2016-02-12' , 2.62 , 2.30 ],
[ '2016-02-13' , 2.62 , 2.30 ],
[ '2016-02-14' , 2.62 , 2.30 ],
[ '2016-02-15' , 2.62 , 2.30 ],
[ '2016-02-16' , 2.62 , 2.31 ],
[ '2016-02-17' , 2.62 , 2.32 ],
[ '2016-02-18' , 2.62 , 2.32 ],
[ '2016-02-19' , 2.62 , 2.33 ],
[ '2016-02-20' , 2.62 , 2.33 ],
[ '2016-02-21' , 2.62 , 2.33 ],
[ '2016-02-22' , 2.62 , 2.33 ],
[ '2016-02-23' , 2.62 , 2.33 ],
[ '2016-02-24' , 2.62 , 2.34 ],
[ '2016-02-25' , 2.62 , 2.34 ],
[ '2016-02-26' , 2.62 , 2.35 ],
[ '2016-02-27' , 2.62 , 2.35 ],
[ '2016-02-28' , 2.62 , 2.35 ],
[ '2016-02-29' , 2.62 , 2.35 ],
[ '2016-03-01' , 2.62 , 2.35 ],
[ '2016-03-02' , 2.62 , 2.37 ],
[ '2016-03-03' , 2.62 , 2.40 ],
[ '2016-03-04' , 2.62 , 2.40 ],
[ '2016-03-05' , 2.62 , 2.40 ],
[ '2016-03-06' , 2.62 , 2.40 ],
[ '2016-03-07' , 2.62 , 2.40 ],
[ '2016-03-08' , 2.62 , 2.41 ],
[ '2016-03-09' , 2.62 , 2.41 ],
[ '2016-03-10' , 2.62 , 2.42 ],
[ '2016-03-11' , 2.62 , 2.42 ],
[ '2016-03-12' , 2.62 , 2.43 ],
[ '2016-03-13' , 2.62 , 2.43 ],
[ '2016-03-14' , 2.62 , 2.43 ],
[ '2016-03-15' , 2.62 , 2.45 ],
[ '2016-03-16' , 2.62 , 2.45 ],
[ '2016-03-17' , 2.62 , 2.43 ],
[ '2016-03-18' , 2.62 , 2.43 ],
[ '2016-03-19' , 2.62 , 2.44 ],
[ '2016-03-20' , 2.62 , 2.44 ],
[ '2016-03-21' , 2.62 , 2.44 ],
[ '2016-03-22' , 2.62 , 2.44 ],
[ '2016-03-23' , 2.62 , 2.44 ],
[ '2016-03-24' , 2.62 , 2.45 ],
[ '2016-03-25' , 2.62 , 2.45 ],
[ '2016-03-26' , 2.62 , 2.45 ],
[ '2016-03-27' , 2.62 , 2.45 ],
[ '2016-03-28' , 2.62 , 2.45 ],
[ '2016-03-29' , 2.62 , 2.46 ],
[ '2016-03-30' , 2.62 , 2.47 ],
[ '2016-03-31' , 2.62 , 2.45 ],
[ '2016-04-01' , 2.62 , 2.45 ],
[ '2016-04-02' , 2.62 , 2.45 ],
[ '2016-04-03' , 2.62 , 2.45 ],
[ '2016-04-04' , 2.62 , 2.45 ],
[ '2016-04-05' , 2.62 , 2.45 ],
[ '2016-04-06' , 2.62 , 2.46 ],
[ '2016-04-07' , 2.62 , 2.45 ],
[ '2016-04-08' , 2.62 , 2.46 ],
[ '2016-04-09' , 2.62 , 2.46 ],
[ '2016-04-10' , 2.62 , 2.46 ],
[ '2016-04-11' , 2.62 , 2.46 ],
[ '2016-04-12' , 2.62 , 2.47 ],
[ '2016-04-13' , 2.62 , 2.47 ],
[ '2016-04-14' , 2.62 , 2.48 ],
[ '2016-04-15' , 2.62 , 2.49 ],
[ '2016-04-16' , 2.62 , 2.49 ],
[ '2016-04-17' , 2.62 , 2.49 ],
[ '2016-04-18' , 2.62 , 2.49 ],
[ '2016-04-19' , 2.62 , 2.49 ],
[ '2016-04-20' , 2.62 , 2.50 ],
[ '2016-04-21' , 2.62 , 2.50 ],
[ '2016-04-22' , 2.62 , 2.51 ],
[ '2016-04-23' , 2.62 , 2.51 ],
[ '2016-04-24' , 2.62 , 2.51 ],
[ '2016-04-25' , 2.62 , 2.51 ],
[ '2016-04-26' , 2.62 , 2.51 ],
[ '2016-04-27' , 2.62 , 2.52 ],
[ '2016-04-28' , 2.62 , 2.52 ],
[ '2016-04-29' , 2.62 , 2.52 ],
[ '2016-04-30' , 2.62 , 2.53 ],
[ '2016-05-01' , 2.62 , 2.53 ],
[ '2016-05-02' , 2.62 , 2.53 ],
[ '2016-05-03' , 2.62 , 2.53 ],
[ '2016-05-04' , 2.62 , 2.54 ],
[ '2016-05-05' , 2.62 , 2.54 ],
[ '2016-05-06' , 2.62 , 2.54 ],
[ '2016-05-07' , 2.62 , 2.54 ],
[ '2016-05-08' , 2.62 , 2.54 ],
[ '2016-05-09' , 2.62 , 2.55 ],
[ '2016-05-10' , 2.62 , 2.55 ],
[ '2016-05-11' , 2.62 , 2.56 ],
[ '2016-05-12' , 2.62 , 2.55 ],
[ '2016-05-13' , 2.62 , 2.55 ],
[ '2016-05-14' , 2.62 , 2.58 ],
[ '2016-05-15' , 2.62 , 2.58 ],
[ '2016-05-16' , 2.62 , 2.58 ],
[ '2016-05-17' , 2.62 , 2.59 ],
[ '2016-05-18' , 2.62 , 2.59 ],
[ '2016-05-19' , 2.62 , 2.59 ],
[ '2016-05-20' , 2.62 , 2.60 ],
[ '2016-05-21' , 2.62 , 2.60 ],
[ '2016-05-22' , 2.62 , 2.60 ],
[ '2016-05-23' , 2.62 , 2.60 ],
[ '2016-05-24' , 2.62 , 2.60 ],
[ '2016-05-25' , 2.62 , 2.61 ],
[ '2016-05-26' , 2.62 , 2.61 ],
[ '2016-05-27' , 2.62 , 2.61 ],
[ '2016-05-28' , 2.62 , 2.62 ],
[ '2016-05-29' , 2.62 , 2.62 ],
[ '2016-05-30' , 2.72 , 2.62 ],
[ '2016-05-31' , 2.72 , 2.62 ],
[ '2016-06-01' , 2.72 , 2.62 ],
[ '2016-06-02' , 2.72 , 2.61 ],
[ '2016-06-06' , 2.72 , 2.62 ],
[ '2016-06-03' , 2.72 , 2.62 ],
[ '2016-06-07' , 2.72 , 2.63 ],
[ '2016-06-08' , 2.72 , 2.63 ],
[ '2016-06-09' , 2.72 , 2.64 ],
[ '2016-06-10' , 2.72 , 2.64 ],
[ '2016-06-11' , 2.72 , 2.64 ],
[ '2016-06-12' , 2.72 , 2.64 ],
[ '2016-06-13' , 2.72 , 2.65 ],
[ '2016-06-14' , 2.72 , 2.65 ],
[ '2016-06-15' , 2.72 , 2.66 ],
[ '2016-06-16' , 2.72 , 2.67 ],
[ '2016-06-17' , 2.72 , 2.68 ],
[ '2016-06-18' , 2.72 , 2.68 ],
[ '2016-06-19' , 2.72 , 2.68 ],
[ '2016-06-20' , 2.72 , 2.68 ],
[ '2016-06-21' , 2.72 , 2.68 ],
[ '2016-06-22' , 2.91 , 2.68 ],
[ '2016-06-23' , 2.91 , 2.68 ],
[ '2016-06-24' , 2.91 , 2.71 ],
[ '2016-06-25' , 2.91 , 2.71 ],
[ '2016-06-26' , 2.91 , 2.71 ],
[ '2016-06-27' , 2.91 , 2.72 ],
[ '2016-06-28' , 2.91 , 2.74 ],
[ '2016-06-29' , 2.91 , 2.74 ],
[ '2016-06-30' , 2.91 , 2.72 ],
[ '2016-07-01' , 2.91 , 2.72 ],
[ '2016-07-02' , 2.91 , 2.72 ],
[ '2016-07-03' , 2.91 , 2.72 ],
[ '2016-07-04' , 2.91 , 2.72 ],
[ '2016-07-05' , 2.91 , 2.73 ],
[ '2016-07-06' , 2.91 , 2.73 ],
[ '2016-07-07' , 2.91 , 2.74 ],
[ '2016-07-08' , 2.91 , 2.74 ],
[ '2016-07-09' , 2.91 , 2.74 ],
[ '2016-07-10' , 2.91 , 2.74 ],
[ '2016-07-11' , 2.91 , 2.75 ],
[ '2016-07-12' , 2.91 , 2.75 ],
[ '2016-07-13' , 2.91 , 2.75 ],
[ '2016-07-14' , 2.91 , 2.75 ],
[ '2016-07-15' , 2.91 , 2.75 ],
[ '2016-07-16' , 2.91 , 2.75 ],
[ '2016-07-17' , 2.91 , 2.75 ],
[ '2016-07-18' , 2.91 , 2.76 ],
[ '2016-07-19' , 2.91 , 2.76 ],
[ '2016-07-20' , 2.91 , 2.77 ],
[ '2016-07-21' , 2.91 , 2.77 ],
[ '2016-07-22' , 2.91 , 2.77 ],
[ '2016-07-23' , 2.91 , 2.77 ],
[ '2016-07-24' , 2.91 , 2.77 ],
[ '2016-07-25' , 2.91 , 2.77 ],
[ '2016-07-26' , 2.91 , 2.77 ],
[ '2016-07-27' , 2.91 , 2.77 ],
[ '2016-07-28' , 2.91 , 2.76 ],
[ '2016-07-29' , 2.91 , 2.76 ],
[ '2016-07-30' , 2.91 , 2.76 ],
[ '2016-07-31' , 2.91 , 2.76 ],
[ '2016-08-01' , 2.91 , 2.76 ],
[ '2016-08-02' , 2.91 , 2.76 ],
[ '2016-08-03' , 2.91 , 2.76 ],
[ '2016-08-04' , 2.91 , 2.76 ],
[ '2016-08-05' , 2.91 , 2.76 ],
[ '2016-08-06' , 2.91 , 2.76 ],
[ '2016-08-07' , 2.91 , 2.76 ],
[ '2016-08-08' , 2.91 , 2.76 ],
[ '2016-08-09' , 2.91 , 2.76 ],
[ '2016-08-10' , 3.10 , 2.77 ],
[ '2016-08-11' , 3.10 , 2.76 ],
[ '2016-08-12' , 3.10 , 2.77 ],
[ '2016-08-13' , 3.10 , 2.77 ],
[ '2016-08-14' , 3.10 , 2.77 ],
[ '2016-08-15' , 3.10 , 2.77 ],
[ '2016-08-16' , 3.10 , 2.77 ],
[ '2016-08-17' , 3.10 , 2.78 ],
[ '2016-08-18' , 3.10 , 2.77 ],
[ '2016-08-19' , 3.10 , 2.81 ],
[ '2016-08-20' , 3.10 , 2.81 ],
[ '2016-08-21' , 3.10 , 2.81 ],
[ '2016-08-22' , 3.10 , 2.81 ],
[ '2016-08-23' , 3.10 , 2.81 ],
[ '2016-08-24' , 3.10 , 2.82 ],
[ '2016-08-25' , 3.10 , 2.85 ],
[ '2016-08-26' , 3.10 , 2.87 ],
[ '2016-08-27' , 3.10 , 2.88 ],
[ '2016-08-28' , 3.10 , 2.88 ],
[ '2016-08-29' , 3.10 , 2.88 ],
[ '2016-08-30' , 3.39 , 2.88 ],
[ '2016-08-31' , 3.39 , 2.89 ],
[ '2016-09-01' , 3.39 , 2.89 ],
[ '2016-09-02' , 3.39 , 2.90 ],
[ '2016-09-03' , 3.39 , 2.90 ],
[ '2016-09-04' , 3.39 , 2.90 ],
[ '2016-09-05' , 3.39 , 2.90 ],
[ '2016-09-06' , 3.39 , 2.91 ],
[ '2016-09-07' , 3.39 , 2.92 ],
[ '2016-09-08' , 3.39 , 2.92 ],
[ '2016-09-09' , 3.39 , 2.92 ],
[ '2016-09-10' , 3.39 , 2.92 ],
[ '2016-09-11' , 3.39 , 2.92 ],
[ '2016-09-12' , 3.39 , 2.93 ],
[ '2016-09-13' , 3.39 , 2.93 ],
[ '2016-09-14' , 3.39 , 2.95 ],
[ '2016-09-15' , 3.39 , 2.95 ],
[ '2016-09-16' , 3.39 , 2.95 ],
[ '2016-09-17' , 3.39 , 2.96 ],
[ '2016-09-18' , 3.39 , 2.96 ],
[ '2016-09-19' , 3.39 , 2.96 ],
[ '2016-09-20' , 3.39 , 2.96 ],
[ '2016-09-21' , 3.39 , 2.97 ],
[ '2016-09-22' , 3.39 , 2.97 ],
[ '2016-09-23' , 3.39 , 2.97 ],
[ '2016-09-24' , 3.39 , 2.97 ],
[ '2016-09-25' , 3.39 , 2.97 ],
[ '2016-09-26' , 3.39 , 2.98 ],
[ '2016-09-27' , 3.39 , 2.98 ],
[ '2016-09-28' , 3.39 , 2.99 ],
[ '2016-09-29' , 3.39 , 2.98 ],
[ '2016-09-30' , 3.39 , 2.99 ],
[ '2016-10-01' , 3.39 , 2.99 ],
[ '2016-10-02' , 3.39 , 2.99 ],
[ '2016-10-03' , 3.39 , 2.99 ],
[ '2016-10-04' , 3.39 , 2.99 ],
[ '2016-10-05' , 3.39 , 3.00 ],
[ '2016-10-06' , 3.39 , 3.00 ],
[ '2016-10-07' , 3.39 , 3.00 ],
[ '2016-10-08' , 3.39 , 3.00 ],
[ '2016-10-09' , 3.39 , 3.00 ],
[ '2016-10-10' , 3.39 , 3.01 ],
[ '2016-10-11' , 3.39 , 3.02 ],
[ '2016-10-12' , 3.39 , 3.02 ],
[ '2016-10-13' , 3.39 , 3.02 ],
[ '2016-10-14' , 3.39 , 3.04 ],
[ '2016-10-15' , 3.39 , 3.04 ],
[ '2016-10-16' , 3.39 , 3.04 ],
[ '2016-10-17' , 3.39 , 3.04 ],
[ '2016-10-18' , 3.39 , 3.04 ],
[ '2016-10-19' , 3.39 , 3.05 ],
[ '2016-10-20' , 3.39 , 3.06 ],
[ '2016-10-21' , 3.39 , 3.07 ],
[ '2016-10-22' , 3.39 , 3.07 ],
[ '2016-10-23' , 3.39 , 3.07 ],
[ '2016-10-24' , 3.39 , 3.08 ],
[ '2016-10-25' , 3.39 , 3.08 ],
[ '2016-10-26' , 3.39 , 3.09 ],
[ '2016-10-27' , 3.44 , 3.10 ],
[ '2016-10-28' , 3.44 , 3.10 ],
[ '2016-10-29' , 3.44 , 3.10 ],
[ '2016-10-30' , 3.44 , 3.10 ],
[ '2016-10-31' , 3.44 , 3.11 ],
[ '2016-11-01' , 3.44 , 3.11 ],
[ '2016-11-02' , 3.44 , 3.11 ],
[ '2016-11-03' , 3.44 , 3.11 ],
[ '2016-11-04' , 3.44 , 3.11 ],
[ '2016-11-05' , 3.44 , 3.11 ],
[ '2016-11-06' , 3.44 , 3.11 ],
[ '2016-11-07' , 3.44 , 3.12 ],
[ '2016-11-08' , 3.44 , 3.12 ],
[ '2016-11-09' , 3.44 , 3.13 ],
[ '2016-11-10' , 3.44 , 3.14 ],
[ '2016-11-11' , 3.44 , 3.14 ],
[ '2016-11-12' , 3.44 , 3.14 ],
[ '2016-11-13' , 3.44 , 3.14 ],
[ '2016-11-14' , 3.44 , 3.15 ],
[ '2016-11-15' , 3.54 , 3.15 ],
[ '2016-11-16' , 3.54 , 3.15 ],
[ '2016-11-17' , 3.54 , 3.14 ],
[ '2016-11-18' , 3.54 , 3.15 ],
[ '2016-11-19' , 3.54 , 3.15 ],
[ '2016-11-20' , 3.54 , 3.15 ],
[ '2016-11-21' , 3.54 , 3.15 ],
[ '2016-11-22' , 3.54 , 3.16 ],
[ '2016-11-23' , 3.54 , 3.16 ],
[ '2016-11-24' , 3.54 , 3.17 ],
[ '2016-11-25' , 3.54 , 3.17 ],
[ '2016-11-26' , 3.54 , 3.18 ],
[ '2016-11-27' , 3.54 , 3.18 ],
[ '2016-11-28' , 3.54 , 3.18 ],
[ '2016-11-29' , 3.54 , 3.18 ],
[ '2016-11-30' , 3.54 , 3.18 ],
[ '2016-12-01' , 3.54 , 3.19 ],
[ '2016-12-02' , 3.54 , 3.19 ],
[ '2016-12-03' , 3.54 , 3.19 ],
[ '2016-12-04' , 3.54 , 3.19 ],
[ '2016-12-05' , 3.54 , 3.21 ],
[ '2016-12-06' , 3.54 , 3.21 ],
[ '2016-12-07' , 3.54 , 3.21 ],
[ '2016-12-08' , 3.54 , 3.22 ],
[ '2016-12-09' , 3.54 , 3.22 ],
[ '2016-12-10' , 3.54 , 3.22 ],
[ '2016-12-11' , 3.54 , 3.22 ],
[ '2016-12-12' , 3.54 , 3.23 ],
[ '2016-12-13' , 3.54 , 3.23 ],
[ '2016-12-14' , 3.54 , 3.23 ],
[ '2016-12-15' , 3.68 , 3.24 ],
[ '2016-12-16' , 3.68 , 3.25 ],
[ '2016-12-17' , 3.68 , 3.25 ],
[ '2016-12-18' , 3.68 , 3.25 ],
[ '2016-12-19' , 3.68 , 3.26 ],
[ '2016-12-20' , 3.68 , 3.26 ],
[ '2016-12-21' , 3.68 , 3.26 ],
[ '2016-12-22' , 3.68 , 3.26 ],
[ '2016-12-23' , 3.68 , 3.27 ],
[ '2016-12-24' , 3.68 , 3.27 ],
[ '2016-12-25' , 3.68 , 3.27 ],
[ '2016-12-26' , 3.68 , 3.32 ],
[ '2016-12-27' , 3.68 , 3.32 ],
[ '2016-12-28' , 3.68 , 3.32 ],
[ '2016-12-29' , 3.68 , 3.32 ],
[ '2016-12-30' , 3.68 , 3.32 ],
[ '2016-12-31' , 3.68 , 3.32 ],
[ '2017-01-01' , 3.68 , 3.32 ],
[ '2017-01-02' , 3.68 , 3.32 ],
[ '2017-01-03' , 3.68 , 3.32 ],
[ '2017-01-04' , 3.68 , 3.33 ],
[ '2017-01-05' , 3.68 , 3.33 ],
[ '2017-01-06' , 3.68 , 3.33 ],
[ '2017-01-07' , 3.68 , 3.34 ],
[ '2017-01-08' , 3.68 , 3.34 ],
[ '2017-01-09' , 3.68 , 3.34 ],
[ '2017-01-10' , 3.68 , 3.35 ],
[ '2017-01-11' , 3.68 , 3.34 ],
[ '2017-01-12' , 3.68 , 3.35 ],
[ '2017-01-13' , 3.68 , 3.35 ],
[ '2017-01-14' , 3.68 , 3.35 ],
