<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   168,  4263,  6105],
['2014-09-29',   168,  4263,  6105],
['2014-09-30',   168,  4263,  6105],
['2014-10-01',   168,  4263,  6105],
['2014-10-02',   167,  4260,  6108],
['2014-10-03',   157,  4520,  5859],
['2014-10-04',   143,  4672,  5721],
['2014-10-05',   130,  4808,  5598],
['2014-10-06',   136,  4654,  5746],
['2014-10-07',   143,  4470,  5923],
['2014-10-08',   153,  4371,  6013],
['2014-10-09',   163,  4431,  5942],
['2014-10-10',   169,  4265,  6101],
['2014-10-11',   167,  4233,  6136],
['2014-10-12',   155,  3961,  6420],
['2014-10-13',   158,  3867,  6530],
['2014-10-14',   159,  3771,  6625],
['2014-10-15',   171,  3968,  6417],
['2014-10-16',   171,  4133,  6252],
['2014-10-17',   167,  4183,  6223],
['2014-10-18',   157,  4137,  6279],
['2014-10-19',   147,  4037,  6389],
['2014-10-20',   151,  4123,  6300],
['2014-10-21',   171,  5078,  5324],
['2014-10-22',   188,  5730,  4695],
['2014-10-23',   207,  6307,  4100],
['2014-10-24',   227,  6489,  3917],
['2014-10-25',   318,  7820,  2495],
['2014-10-26',   315,  8028,  2290],
['2014-10-27',   403,  8296,  1934],
['2014-10-28',   429,  8811,  1393],
['2014-10-29',   435,  8949,  1249],
['2014-10-30',   424,  9050,  1159],
['2014-10-31',   413,  8946,  1274],
['2014-11-01',   357,  8838,  1439],
['2014-11-02',   320,  8426,  1888],
['2014-11-03',   309,  8019,  2305],
['2014-11-04',   292,  6648,  3693],
['2014-11-05',   280,  5469,  4924],
['2014-11-06',   279,  4476,  5937],
['2014-11-07',   275,  4030,  6388],
['2014-11-08',   266,  4000,  6426],
['2014-11-09',   253,  3859,  6580],
['2014-11-10',   252,  3502,  6944],
['2014-11-11',   249,  3563,  6885],
['2014-11-12',   251,  3557,  6909],
['2014-11-13',   250,  3671,  6815],
['2014-11-14',   256,  3696,  6786],
['2014-11-15',   253,  3856,  6628],
['2014-11-16',   232,  4056,  6450],
['2014-11-17',   243,  4272,  6261],
['2014-11-18',   270,  4289,  6218],
['2014-11-19',   279,  4098,  6399],
['2014-11-20',   303,  3857,  6617],
['2014-11-21',   322,  3639,  6816],
['2014-11-22',   317,  3600,  6860],
['2014-11-23',   304,  3577,  6896],
['2014-11-24',   297,  3639,  6841],
['2014-11-25',   305,  3778,  6713],
['2014-11-26',   327,  3938,  6532],
['2014-11-27',   344,  4069,  6384],
['2014-11-28',   373,  3914,  6509],
['2014-11-29',   380,  3878,  6538],
['2014-11-30',   365,  3810,  6622],
['2014-12-01',   341,  3850,  6605],
['2014-12-02',   340,  3784,  6712],
['2014-12-03',   310,  3793,  6733],
['2014-12-04',   290,  3776,  6810],
['2014-12-05',   296,  3914,  6667],
['2014-12-06',   286,  3973,  6618],
['2014-12-07',   259,  3930,  6686],
['2014-12-08',   263,  3944,  6670],
['2014-12-09',   291,  3870,  6715],
['2014-12-10',   308,  3739,  6829],
['2014-12-11',   288,  3771,  6837],
['2014-12-12',   282,  4007,  6607],
['2014-12-13',   275,  4095,  6526],
['2014-12-14',   242,  4065,  6590],
['2014-12-15',   230,  3965,  6711],
['2014-12-16',   236,  3925,  6745],
['2014-12-17',   252,  3918,  6736],
['2014-12-18',   271,  3862,  6773],
['2014-12-19',   281,  4143,  6482],
['2014-12-20',   299,  5504,  5103],
['2014-12-21',   289,  7174,  3443],
['2014-12-22',   292,  8467,  2147],
['2014-12-23',   286,  8517,  2104],
['2014-12-24',   276,  7831,  2799],
['2014-12-25',   269,  6804,  3833],
