<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-02-08',   0,  0,  0],
['2016-02-09',   0,  0,  0],
['2016-02-10',   0,  0,  0],
['2016-02-11',   0,  0,  0],
['2016-02-12',   0,  0,  0],
['2016-02-13',   0,  0,  0],
['2016-02-14',   3300,  3575,  386],
['2016-02-15',   3333,  3570,  359],
['2016-02-16',   3347,  3702,  215],
['2016-02-17',   3437,  3828,  178],
['2016-02-18',   3500,  3703,  240],
['2016-02-19',   3512,  3646,  286],
['2016-02-20',   3516,  3685,  243],
['2016-02-21',   3491,  3748,  205],
['2016-02-22',   3427,  3805,  212],
['2016-02-23',   3377,  3893,  174],
['2016-02-24',   3336,  3873,  235],
['2016-02-25',   3325,  3879,  240],
['2016-02-26',   3325,  3879,  240],
['2016-02-27',   3325,  3879,  240],
['2016-02-28',   3325,  3879,  240],
['2016-02-29',   3332,  3820,  292],
['2016-03-01',   3344,  3702,  399],
['2016-03-02',   3341,  3593,  509],
['2016-03-03',   3348,  3571,  525],
['2016-03-04',   3350,  3556,  538],
['2016-03-05',   3356,  3456,  633],
['2016-03-06',   3464,  3553,  427],
['2016-03-07',   3458,  3584,  402],
['2016-03-08',   3439,  3616,  388],
['2016-03-09',   3353,  3716,  274],
['2016-03-10',   3299,  3725,  320],
['2016-03-11',   3309,  3506,  528],
['2016-03-12',   3247,  3568,  528],
['2016-03-13',   3167,  3664,  513],
['2016-03-14',   3178,  3629,  536],
['2016-03-15',   3192,  3565,  586],
['2016-03-16',   3196,  3526,  621],
['2016-03-17',   3188,  3493,  662],
['2016-03-18',   3184,  3494,  665],
['2016-03-19',   3188,  3492,  664],
['2016-03-20',   3155,  3573,  615],
['2016-03-21',   3149,  3582,  612],
['2016-03-22',   3146,  3591,  607],
['2016-03-23',   3148,  3544,  651],
['2016-03-24',   3152,  3519,  672],
['2016-03-25',   3212,  3458,  674],
['2016-03-26',   3197,  3482,  664],
['2016-03-27',   3085,  3625,  634],
['2016-03-28',   3091,  3613,  639],
['2016-03-29',   3098,  3606,  640],
['2016-03-30',   3117,  3600,  626],
['2016-03-31',   3154,  3549,  640],
['2016-04-01',   3169,  3527,  647],
['2016-04-02',   3194,  3522,  628],
['2016-04-03',   3215,  3758,  371],
['2016-04-04',   3160,  3827,  356],
['2016-04-05',   3159,  3836,  348],
['2016-04-06',   3156,  3810,  378],
['2016-04-07',   3180,  3773,  390],
['2016-04-08',   3182,  3744,  418],
['2016-04-09',   3162,  3756,  426],
['2016-04-10',   3147,  3683,  514],
['2016-04-11',   3150,  3578,  615],
['2016-04-12',   3181,  3537,  625],
['2016-04-13',   3196,  3506,  641],
['2016-04-14',   3226,  3462,  655],
['2016-04-15',   3231,  3463,  649],
['2016-04-16',   3207,  3477,  660],
['2016-04-17',   3173,  3513,  657],
['2016-04-18',   3173,  3514,  657],
['2016-04-19',   3158,  3537,  649],
['2016-04-20',   3172,  3527,  645],
['2016-04-21',   3174,  3519,  651],
['2016-04-22',   3191,  3497,  656],
['2016-04-23',   3171,  3513,  660],
['2016-04-24',   3146,  3544,  655],
['2016-04-25',   3156,  3535,  653],
['2016-04-26',   3169,  3521,  654],
['2016-04-27',   3221,  3506,  617],
['2016-04-28',   3233,  3508,  603],
['2016-04-29',   3241,  3500,  603],
['2016-04-30',   3205,  3536,  603],
['2016-05-01',   3198,  3608,  538],
['2016-05-02',   3147,  3670,  528],
['2016-05-03',   3167,  3634,  543],
['2016-05-04',   3157,  3619,  568],
['2016-05-05',   3160,  3588,  597],
['2016-05-06',   3137,  3600,  607],
['2016-05-07',   3106,  3622,  616],
['2016-05-08',   0,  0,  0],
['2016-05-09',   0,  0,  0],
['2016-05-10',   0,  0,  0],
['2016-05-11',   0,  0,  0],
['2016-05-12',   0,  0,  0],
['2016-05-13',   0,  0,  0],
['2016-05-14',   0,  0,  0],
['2016-05-15',   0,  0,  0],
['2016-05-16',   0,  0,  0],
['2016-05-17',   0,  0,  0],
['2016-05-18',   0,  0,  0],
['2016-05-19',   0,  0,  0],
['2016-05-20',   0,  0,  0],
['2016-05-21',   0,  0,  0],
['2016-05-22',   0,  0,  0],
['2016-05-23',   0,  0,  0],
['2016-05-24',   0,  0,  0],
['2016-05-25',   0,  0,  0],
['2016-05-26',   0,  0,  0],
['2016-05-27',   0,  0,  0],
['2016-05-28',   0,  0,  0],
['2016-05-29',   0,  0,  0],
['2016-05-30',   0,  0,  0],
['2016-05-31',   0,  0,  0],
['2016-06-01',   0,  0,  0],
['2016-06-02',   0,  0,  0],
['2016-06-03',   0,  0,  0],
['2016-06-04',   0,  0,  0],
['2016-06-05',   0,  0,  0],
['2016-06-06',   0,  0,  0],
['2016-06-07',   0,  0,  0],
['2016-06-08',   0,  0,  0],
['2016-06-09',   0,  0,  0],
['2016-06-10',   0,  0,  0],
['2016-06-11',   0,  0,  0],
['2016-06-12',   0,  0,  0],
['2016-06-13',   0,  0,  0],
['2016-06-14',   0,  0,  0],
['2016-06-15',   0,  0,  0],
['2016-06-16',   0,  0,  0],
['2016-06-17',   0,  0,  0],
['2016-06-18',   0,  0,  0],
['2016-06-19',   0,  0,  0],
['2016-06-20',   0,  0,  0],
['2016-06-21',   0,  0,  0],
['2016-06-22',   0,  0,  0],
['2016-06-23',   0,  0,  0],
['2016-06-24',   0,  0,  0],
['2016-06-25',   0,  0,  0],
['2016-06-26',   0,  0,  0],
['2016-06-27',   0,  0,  0],
['2016-06-28',   0,  0,  0],
['2016-06-29',   0,  0,  0],
['2016-06-30',   0,  0,  0],
['2016-07-01',   0,  0,  0],
['2016-07-02',   0,  0,  0],
