<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   337.1696,  54.14267,  26.03840],
['2015-11-22',   337.1696,  54.14267,  26.03840],
['2015-11-23',   337.1696,  54.14267,  26.03840],
['2015-11-24',   337.1696,  54.14267,  26.03840],
['2015-11-25',   337.1696,  54.14267,  26.04211],
['2015-11-26',   337.1696,  54.14267,  26.06357],
['2015-11-27',   337.1696,  54.15907,  26.31100],
['2015-11-28',   337.1696,  54.15967,  26.31289],
['2015-11-29',   337.1696,  54.16157,  26.31709],
['2015-11-30',   337.1696,  54.25267,  26.41052],
['2015-12-01',   337.1696,  54.25267,  26.41052],
['2015-12-02',   337.1696,  54.25277,  26.42233],
['2015-12-03',   337.1696,  54.25287,  26.42996],
['2015-12-04',   337.1696,  54.25827,  26.43039],
['2015-12-05',   337.1696,  54.25827,  26.43039],
['2015-12-06',   337.1696,  54.25957,  26.43039],
['2015-12-07',   337.1696,  54.25957,  26.43039],
['2015-12-08',   337.1696,  54.26817,  26.44010],
['2015-12-09',   337.1696,  54.26817,  26.44010],
['2015-12-10',   337.1696,  54.26817,  26.44010],
['2015-12-11',   337.1696,  54.28757,  26.46372],
['2015-12-12',   337.1696,  54.28757,  26.46372],
['2015-12-13',   337.1696,  54.28887,  26.46372],
['2015-12-14',   337.1696,  54.28887,  26.46372],
['2015-12-15',   337.1696,  54.29117,  26.46572],
['2015-12-16',   337.1696,  54.29117,  26.46572],
['2015-12-17',   337.1696,  54.29117,  26.46572],
['2015-12-18',   337.1696,  54.30367,  26.46572],
['2015-12-19',   337.1696,  54.30367,  26.46572],
['2015-12-20',   337.1696,  54.30507,  26.46572],
['2015-12-21',   337.1696,  54.30507,  26.46572],
