<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-11-04',   0,  0,  0],
['2015-11-05',   0,  0,  0],
['2015-11-06',   0,  11,  0],
['2015-11-07',   0,  11,  0],
['2015-11-08',   0,  11,  0],
['2015-11-09',   0,  14,  0],
['2015-11-13',   0,  14,  0],
['2015-11-14',   0,  14,  0],
['2015-11-15',   0,  14,  0],
['2015-11-16',   0,  14,  0],
['2015-11-17',   0,  14,  0],
['2015-11-18',   0,  14,  0],
['2015-11-19',   0,  14,  1],
['2015-11-20',   0,  14,  1],
['2015-11-21',   0,  14,  1],
['2015-11-22',   1,  13,  1],
['2015-11-23',   1,  12,  1],
['2015-11-24',   1,  12,  2],
['2015-11-25',   1,  12,  2],
['2015-11-26',   1,  12,  2],
['2015-11-27',   1,  12,  2],
['2015-11-28',   1,  12,  2],
['2015-11-29',   1,  11,  3],
['2015-11-30',   1,  11,  3],
['2015-12-01',   1,  14,  3],
['2015-12-02',   1,  15,  2],
['2015-12-03',   1,  15,  2],
['2015-12-04',   1,  18,  2],
['2015-12-05',   1,  18,  2],
['2015-12-06',   1,  20,  1],
['2015-12-07',   1,  27,  1],
['2015-12-08',   1,  27,  1],
['2015-12-09',   1,  25,  2],
['2015-12-10',   1,  25,  2],
['2015-12-11',   1,  24,  5],
['2015-12-12',   1,  25,  4],
['2015-12-13',   1,  27,  2],
['2015-12-14',   1,  27,  2],
['2015-12-15',   1,  27,  2],
['2015-12-16',   1,  27,  2],
['2015-12-17',   1,  24,  5],
['2015-12-18',   1,  24,  5],
['2015-12-19',   1,  24,  5],
['2015-12-20',   1,  26,  3],
['2015-12-21',   1,  27,  1],
['2015-12-22',   1,  27,  1],
['2015-12-23',   1,  27,  1],
['2015-12-24',   1,  27,  2],
['2015-12-25',   1,  27,  1],
['2015-12-26',   2,  26,  2],
['2015-12-27',   1,  26,  2],
['2015-12-28',   1,  26,  2],
['2015-12-29',   1,  26,  2],
['2015-12-30',   1,  26,  2],
['2015-12-31',   1,  25,  3],
['2016-01-01',   2,  26,  3],
['2016-01-02',   2,  26,  3],
