<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-10-31',   0,  0,  0],
['2014-11-01',   0,  0,  0],
['2014-11-02',   0,  0,  0],
['2014-11-03',   0,  0,  0],
['2014-11-04',   0,  10,  0],
['2014-11-05',   0,  10,  0],
['2014-11-06',   0,  10,  0],
['2014-11-07',   0,  10,  0],
['2014-11-08',   0,  10,  0],
['2014-11-09',   0,  10,  0],
['2014-11-10',   0,  10,  0],
['2014-11-11',   0,  10,  0],
['2014-11-12',   0,  10,  0],
['2014-11-13',   0,  10,  0],
['2014-11-14',   0,  15,  0],
['2014-11-15',   57,  280,  154],
['2014-11-16',   56,  278,  156],
['2014-11-17',   54,  281,  156],
['2014-11-18',   45,  287,  159],
['2014-11-19',   45,  285,  161],
['2014-11-20',   44,  287,  160],
['2014-11-21',   43,  290,  157],
['2014-11-22',   46,  287,  157],
['2014-11-23',   46,  285,  159],
['2014-11-24',   46,  285,  159],
['2014-11-25',   43,  287,  160],
['2014-11-26',   43,  290,  158],
['2014-11-27',   42,  290,  159],
['2014-11-28',   41,  288,  161],
['2014-11-29',   55,  276,  160],
['2014-11-30',   55,  273,  162],
['2014-12-01',   54,  275,  161],
['2014-12-02',   48,  278,  165],
['2014-12-03',   45,  284,  162],
['2014-12-04',   45,  289,  156],
['2014-12-05',   43,  295,  153],
['2014-12-06',   50,  281,  160],
['2014-12-07',   46,  273,  172],
['2014-12-08',   45,  283,  163],
['2014-12-09',   40,  291,  160],
['2014-12-10',   37,  300,  153],
['2014-12-11',   38,  294,  159],
['2014-12-12',   38,  298,  154],
['2014-12-13',   49,  293,  149],
['2014-12-14',   49,  286,  157],
['2014-12-15',   45,  276,  170],
['2014-12-16',   43,  279,  169],
['2014-12-17',   44,  281,  166],
['2014-12-18',   44,  284,  163],
['2014-12-19',   44,  301,  146],
['2014-12-20',   79,  303,  109],
['2014-12-21',   81,  354,  55],
['2014-12-22',   79,  367,  46],
['2014-12-23',   70,  389,  32],
['2014-12-24',   67,  396,  28],
['2014-12-25',   72,  341,  78],
['2014-12-26',   80,  323,  87],
['2014-12-27',   98,  303,  89],
['2014-12-28',   98,  284,  108],
['2014-12-29',   98,  278,  115],
['2014-12-30',   89,  298,  103],
['2014-12-31',   78,  300,  113],
['2015-01-01',   81,  294,  115],
['2015-01-02',   82,  306,  103],
['2015-01-03',   88,  296,  107],
['2015-01-04',   88,  305,  98],
['2015-01-05',   82,  310,  99],
['2015-01-06',   73,  312,  105],
['2015-01-07',   69,  301,  120],
['2015-01-08',   69,  304,  118],
['2015-01-09',   63,  312,  115],
['2015-01-10',   76,  309,  106],
['2015-01-11',   76,  316,  99],
['2015-01-12',   70,  323,  98],
['2015-01-13',   62,  321,  108],
['2015-01-14',   62,  317,  111],
['2015-01-15',   63,  316,  112],
['2015-01-16',   63,  315,  113],
['2015-01-17',   77,  297,  117],
['2015-01-18',   75,  308,  108],
['2015-01-19',   74,  318,  98],
['2015-01-20',   68,  325,  98],
['2015-01-21',   68,  305,  118],
['2015-01-22',   68,  296,  126],
['2015-01-23',   68,  310,  113],
['2015-01-24',   79,  298,  113],
['2015-01-25',   71,  308,  111],
['2015-01-26',   62,  340,  88],
['2015-01-27',   61,  339,  90],
['2015-01-28',   64,  319,  108],
['2015-01-29',   64,  309,  118],
['2015-01-30',   64,  304,  123],
['2015-01-31',   78,  293,  120],
['2015-02-01',   78,  297,  115],
['2015-02-02',   77,  298,  115],
['2015-02-03',   64,  315,  112],
['2015-02-04',   64,  320,  107],
['2015-02-05',   63,  316,  111],
['2015-02-06',   63,  314,  114],
['2015-02-07',   73,  299,  119],
['2015-02-08',   73,  282,  136],
['2015-02-09',   73,  286,  132],
['2015-02-10',   73,  286,  132],
['2015-02-11',   71,  279,  141],
['2015-02-12',   70,  289,  132],
['2015-02-13',   70,  281,  140],
['2015-02-14',   80,  270,  141],
['2015-02-15',   76,  276,  138],
['2015-02-16',   76,  277,  138],
['2015-02-17',   74,  278,  139],
['2015-02-18',   74,  279,  139],
['2015-02-19',   72,  292,  127],
['2015-02-20',   72,  285,  134],
['2015-02-21',   82,  277,  131],
['2015-02-22',   81,  280,  129],
['2015-02-23',   79,  277,  134],
['2015-02-24',   70,  255,  165],
['2015-02-25',   70,  257,  163],
['2015-02-26',   69,  266,  156],
['2015-02-27',   70,  288,  133],
['2015-02-28',   79,  274,  138],
['2015-03-01',   79,  274,  138],
['2015-03-02',   76,  271,  144],
['2015-03-03',   66,  274,  151],
['2015-03-04',   62,  276,  152],
['2015-03-05',   61,  268,  162],
['2015-03-06',   62,  270,  159],
['2015-03-07',   78,  253,  160],
['2015-03-08',   75,  257,  159],
['2015-03-09',   75,  253,  163],
['2015-03-10',   68,  255,  168],
['2015-03-11',   66,  257,  168],
['2015-03-12',   66,  265,  159],
['2015-03-13',   67,  261,  163],
['2015-03-14',   79,  259,  153],
['2015-03-15',   77,  261,  152],
['2015-03-16',   74,  265,  151],
['2015-03-17',   73,  267,  151],
