<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-05-13',   554708,  554708],
['2014-05-14',   554708,  554708],
['2014-05-15',   554708,  554708],
['2014-05-16',   554708,  554708],
['2014-05-17',   554708,  554708],
['2014-05-18',   554708,  554708],
['2014-05-19',   554708,  554708],
['2014-05-20',   554708,  554708],
['2014-05-21',   554708,  554708],
['2014-05-22',   554708,  554708],
['2014-05-23',   554708,  554708],
['2014-05-24',   554708,  554708],
['2014-05-25',   554708,  554708],
['2014-05-26',   554708,  554708],
['2014-05-27',   554708,  554708],
['2014-05-28',   554708,  554708],
['2014-05-29',   554708,  554708],
['2014-05-30',   554708,  554708],
['2014-05-31',   554708,  554708],
['2014-06-01',   554708,  554708],
['2014-06-02',   554708,  554708],
['2014-06-03',   554708,  554708],
['2014-06-04',   554708,  554708],
['2014-06-05',   554708,  554708],
['2014-06-06',   554708,  554708],
['2014-06-07',   554708,  554708],
['2014-06-08',   554708,  554708],
['2014-06-09',   554708,  554708],
['2014-06-10',   554708,  554708],
['2014-06-11',   554708,  554708],
['2014-06-12',   554708,  554708],
['2014-06-13',   554708,  554708],
['2014-06-14',   554708,  554708],
['2014-06-15',   554708,  554708],
['2014-06-16',   554708,  554708],
['2014-06-17',   554708,  554708],
['2014-06-18',   554708,  554708],
['2014-06-19',   554708,  554708],
['2014-06-20',   554708,  554708],
['2014-06-21',   554708,  554708],
['2014-06-22',   554708,  554708],
['2014-06-23',   554708,  554708],
['2014-06-24',   554708,  554708],
['2014-06-25',   554708,  554708],
['2014-06-26',   554708,  554708],
['2014-06-27',   554708,  554708],
['2014-06-28',   554708,  554708],
['2014-06-29',   554708,  554708],
['2014-06-30',   554708,  554708],
['2014-07-01',   554708,  554708],
['2014-07-02',   554708,  554708],
['2014-07-03',   554708,  554708],
['2014-07-04',   554708,  554708],
['2014-07-05',   554708,  554708],
['2014-07-06',   554708,  554708],
['2014-07-07',   554708,  554708],
['2014-07-08',   554708,  554708],
['2014-07-09',   554708,  554708],
['2014-07-10',   554708,  554708],
['2014-07-11',   554708,  554708],
['2014-07-12',   554708,  554708],
['2014-07-13',   554708,  554708],
['2014-07-14',   554708,  554708],
['2014-07-15',   554708,  554708],
['2014-07-16',   554708,  554708],
['2014-07-17',   554708,  554708],
['2014-07-18',   554708,  554708],
['2014-07-19',   554708,  554708],
['2014-07-20',   554708,  554708],
['2014-07-21',   554708,  554708],
['2014-07-22',   554708,  554708],
['2014-07-23',   554708,  554708],
['2014-07-24',   554708,  554708],
['2014-07-25',   554708,  554708],
['2014-07-26',   554708,  554708],
['2014-07-27',   554708,  554708],
['2014-07-28',   554708,  554708],
['2014-07-29',   554708,  554708],
['2014-07-30',   554708,  554708],
['2014-07-31',   554708,  554708],
['2014-08-01',   554708,  554708],
['2014-08-02',   554708,  554708],
['2014-08-03',   554708,  554708],
['2014-08-20',   554708,  554708],
['2014-08-21',   554708,  554708],
['2014-08-22',   554708,  554708],
['2014-08-23',   554708,  554708],
['2014-08-24',   554708,  554708],
['2014-08-25',   554708,  554708],
['2014-08-26',   554708,  554708],
['2014-08-27',   554708,  554708],
['2014-08-28',   554708,  554708],
['2014-08-29',   554708,  554708],
['2014-08-30',   554708,  554708],
['2014-08-31',   554708,  554708],
['2014-09-01',   554708,  554708],
['2014-09-02',   554708,  554708],
['2014-09-03',   554708,  554708],
['2014-09-04',   554708,  554708],
['2014-09-05',   554708,  554708],
['2014-09-06',   554708,  554708],
['2014-09-07',   554708,  554708],
['2014-09-08',   554708,  554708],
['2014-09-09',   554708,  554708],
['2014-09-10',   554708,  554708],
['2014-09-11',   554708,  554708],
['2014-09-12',   554708,  554708],
['2014-09-13',   554708,  554708],
['2014-09-14',   554708,  554708],
['2014-09-15',   554708,  554708],
['2014-09-16',   554708,  554708],
['2014-09-17',   554708,  554708],
['2014-09-18',   554708,  554708],
['2014-09-19',   554708,  554708],
['2014-09-20',   554708,  554708],
['2014-09-21',   554708,  554708],
['2014-09-22',   554708,  554708],
['2014-09-23',   554708,  554708],
['2014-09-24',   554708,  554708],
['2014-09-25',   554708,  554708],
['2014-09-26',   554708,  554708],
['2014-09-27',   554708,  554708],
['2014-09-28',   554708,  554708],
['2014-09-29',   554708,  554708],
['2014-09-30',   554708,  554708],
['2014-10-01',   554708,  554708],
['2014-10-02',   692796,  692796],
['2014-10-03',   692796,  692796],
['2014-10-04',   692796,  692796],
['2014-10-05',   692796,  692796],
['2014-10-06',   692796,  692796],
['2014-10-07',   692796,  692796],
['2014-10-08',   692796,  692796],
['2014-10-09',   692796,  692796],
['2014-10-10',   692796,  692796],
['2014-10-11',   692796,  692796],
['2014-10-12',   692796,  692796],
['2014-10-13',   692796,  692796],
['2014-10-14',   692796,  692796],
['2014-10-15',   692796,  692796],
['2014-10-16',   692796,  692796],
['2014-10-17',   692796,  692796],
['2014-10-18',   692796,  692796],
['2014-10-19',   692796,  692796],
['2014-10-20',   692796,  692796],
['2014-10-21',   692796,  692796],
['2014-10-22',   692796,  692796],
['2014-10-23',   692796,  692796],
['2014-10-24',   692796,  692796],
['2014-10-25',   692796,  692796],
['2014-10-26',   692796,  692796],
['2014-10-27',   692796,  692796],
['2014-10-28',   692796,  692796],
['2014-10-29',   692796,  692796],
['2014-10-30',   692796,  692796],
['2014-10-31',   692796,  692796],
['2014-11-01',   692796,  692796],
['2014-11-02',   692796,  692796],
['2014-11-03',   692796,  692796],
['2014-11-04',   692796,  692796],
