<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2015-11-21',   0,  0,  65.11692702,  46.56440787,  0,  0,  0,  0,  .000610352,  0,  .000610352,  0,  38.95827,  34.42074,  33.22289,  0,  .000610352,  0,  .000610352,  0,  .000610352,  0,  27.57087,  0,  26.03840,  0,  0,  0,  57.30019423,  0,  0,  0,  0,  .002899172,  0,  761.291,  753.028,  0,  598.312,  0,  0,  0,  0,  37.26663472,  0,  0,  0,  0,  0,  0,  0,  0,  177.06791,  0,  3103.89494819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-11-22',   0,  0,  65.11692702,  46.56440787,  0,  0,  0,  0,  .000610352,  0,  .000610352,  0,  38.95827,  34.42074,  33.22289,  0,  .000610352,  0,  .000610352,  0,  .000610352,  0,  27.57087,  0,  26.03840,  0,  0,  0,  57.30019423,  0,  0,  0,  0,  .002899172,  0,  761.291,  753.028,  0,  598.312,  0,  0,  0,  0,  37.26663472,  0,  0,  0,  0,  0,  0,  0,  0,  177.06791,  0,  3103.89494819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-11-23',   0,  0,  65.11692702,  46.56440787,  0,  0,  0,  0,  .000610352,  0,  .000610352,  0,  38.95827,  34.42074,  33.22289,  0,  .000610352,  0,  .000610352,  0,  .000610352,  0,  27.57087,  0,  26.03840,  0,  0,  0,  57.30019423,  0,  0,  0,  0,  .002899172,  0,  761.291,  753.028,  0,  598.312,  0,  0,  0,  0,  37.26663472,  0,  0,  0,  0,  0,  0,  0,  0,  177.06791,  0,  3103.89494819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-11-24',   0,  0,  65.11692702,  46.56440787,  0,  0,  0,  0,  .000610352,  0,  .000610352,  0,  38.95827,  34.42074,  33.22289,  0,  .000610352,  0,  .000610352,  0,  .000610352,  0,  27.57087,  0,  26.03840,  0,  0,  0,  57.30019423,  0,  0,  0,  0,  .002899172,  0,  761.291,  753.028,  0,  598.312,  0,  0,  0,  0,  37.26663472,  0,  0,  0,  0,  0,  0,  0,  0,  177.06791,  0,  3103.89494819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-11-25',   0,  0,  65.11692702,  46.56446787,  0,  0,  0,  0,  .000610352,  0,  .000610352,  0,  38.95827,  34.42234,  33.22289,  0,  .000610352,  0,  .000610352,  0,  .000610352,  0,  27.57627,  0,  26.04211,  0,  0,  0,  57.30019423,  0,  0,  0,  0,  .002899172,  0,  761.291,  753.028,  0,  598.312,  0,  0,  0,  0,  37.26663472,  0,  0,  0,  0,  0,  0,  0,  0,  177.06791,  0,  3103.89934819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-11-26',   0,  0,  65.11753702,  46.56858787,  0,  0,  0,  0,  32.984432588,  0,  26.104095176,  0,  38.95827,  34.44023,  33.22289,  0,  .000610352,  0,  .000610352,  0,  .000610352,  0,  27.59573,  0,  26.06357,  0,  0,  0,  57.30049423,  0,  0,  0,  0,  335.718665456,  0,  761.291,  753.028,  0,  598.312,  0,  0,  0,  0,  37.26712472,  0,  0,  0,  0,  0,  0,  0,  0,  177.06791,  0,  3102.61862819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-11-27',   0,  0,  65.11753702,  46.56882787,  0,  0,  0,  0,  42.21395,  0,  33.366062588,  0,  40.92793,  36.41885,  34.87834,  0,  30.80073,  0,  39.90396,  0,  29.77977,  0,  27.87054,  0,  26.31100,  0,  0,  0,  57.32913423,  0,  0,  0,  0,  662.981252588,  0,  761.291,  753.028,  0,  598.312,  0,  0,  0,  0,  37.30219472,  0,  0,  0,  0,  0,  0,  0,  0,  177.06791,  0,  3103.32862819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-11-28',   0,  0,  65.11958702,  46.56882787,  0,  0,  0,  0,  42.25423,  0,  33.379832588,  0,  40.92793,  36.41885,  34.87834,  0,  30.84970,  0,  39.92304,  0,  29.79297,  0,  27.90010,  0,  26.31289,  0,  0,  0,  57.32913423,  0,  0,  0,  0,  677.05688,  0,  761.291,  753.028,  0,  627.77784,  0,  0,  0,  0,  37.30749472,  0,  0,  0,  0,  0,  0,  0,  0,  177.07233,  0,  3104.94364819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-11-29',   0,  0,  65.11958702,  46.57074787,  0,  0,  0,  0,  42.26948,  0,  33.396302588,  0,  40.92793,  36.42845,  34.87834,  0,  30.84970,  0,  39.92472,  0,  29.80077,  0,  27.90010,  0,  26.31709,  0,  0,  0,  57.33208223,  0,  0,  0,  0,  678.04688,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  0,  37.31455472,  0,  0,  0,  0,  0,  0,  0,  0,  177.07233,  0,  3104.98664819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-11-30',   0,  0,  65.11958702,  46.57077787,  0,  0,  0,  0,  42.59860,  0,  33.407462588,  0,  40.92793,  36.65185,  34.87834,  0,  30.96355,  0,  39.92661,  0,  29.90467,  0,  28.01720,  0,  26.41052,  0,  0,  0,  57.33263223,  0,  .002136232,  .000915528,  0,  679.12068,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  0,  37.31455472,  0,  0,  0,  0,  0,  0,  0,  0,  177.075943,  .001678468,  3105.10964819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
