<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2015-02-01' , 3.94 , 3.41 ],
[ '2015-03-01' , 3.94 , 3.40 ],
[ '2015-04-01' , 3.94 , 3.38 ],
[ '2015-05-01' , 3.94 , 3.29 ],
[ '2015-06-01' , 3.94 , 3.21 ],
[ '2015-07-01' , 3.94 , 3.21 ],
[ '2015-08-01' , 3.94 , 3.29 ],
[ '2015-09-01' , 3.94 , 3.21 ],
[ '2015-10-01' , 3.94 , 3.15 ],
[ '2015-11-01' , 3.94 , 3.15 ],
[ '2015-12-01' , 3.94 , 3.21 ],
[ '2015-12-16' , 3.94 , 3.24 ],
[ '2015-12-18' , 3.94 , 3.24 ],
[ '2015-12-19' , 3.94 , 3.24 ],
[ '2015-12-20' , 3.94 , 3.24 ],
[ '2015-12-21' , 3.94 , 3.24 ],
[ '2015-12-22' , 3.94 , 3.24 ],
[ '2015-12-23' , 3.94 , 3.24 ],
[ '2015-12-24' , 3.94 , 3.24 ],
[ '2015-12-25' , 3.94 , 3.24 ],
[ '2015-12-26' , 3.94 , 3.24 ],
[ '2015-12-27' , 3.94 , 3.24 ],
[ '2015-12-28' , 3.94 , 3.24 ],
[ '2015-12-29' , 3.94 , 3.24 ],
[ '2015-12-30' , 3.94 , 3.24 ],
[ '2015-12-31' , 3.94 , 3.24 ],
[ '2016-01-01' , 3.94 , 3.24 ],
[ '2016-01-02' , 3.94 , 3.24 ],
[ '2016-01-03' , 3.94 , 3.24 ],
[ '2016-01-04' , 3.94 , 3.24 ],
[ '2016-01-05' , 3.94 , 3.24 ],
[ '2016-01-06' , 3.94 , 3.23 ],
[ '2016-01-07' , 3.94 , 3.23 ],
[ '2016-01-08' , 3.94 , 3.25 ],
[ '2016-01-09' , 3.94 , 3.25 ],
[ '2016-01-10' , 3.94 , 3.25 ],
[ '2016-01-11' , 3.94 , 3.25 ],
[ '2016-01-12' , 3.94 , 3.25 ],
[ '2016-01-13' , 3.94 , 3.26 ],
[ '2016-01-14' , 3.94 , 3.25 ],
[ '2016-01-15' , 3.94 , 3.26 ],
[ '2016-01-16' , 3.94 , 3.26 ],
[ '2016-01-17' , 3.94 , 3.26 ],
[ '2016-01-18' , 3.94 , 3.26 ],
[ '2016-01-19' , 3.94 , 3.28 ],
[ '2016-01-20' , 3.94 , 3.28 ],
[ '2016-01-21' , 3.94 , 3.28 ],
[ '2016-01-22' , 3.94 , 3.28 ],
[ '2016-01-23' , 3.94 , 3.28 ],
[ '2016-01-24' , 3.94 , 3.28 ],
[ '2016-01-25' , 3.94 , 3.28 ],
[ '2016-01-26' , 3.94 , 3.28 ],
[ '2016-01-27' , 3.94 , 3.28 ],
[ '2016-01-28' , 3.94 , 3.28 ],
[ '2016-01-29' , 3.94 , 3.28 ],
[ '2016-01-30' , 3.94 , 3.28 ],
[ '2017-04-27' , 4.18 , 3.73 ],
[ '2017-04-27' , 4.18 , 3.73 ],
[ '2017-04-28' , 4.18 , 3.75 ],
[ '2017-04-29' , 4.18 , 3.75 ],
[ '2017-04-30' , 4.18 , 3.75 ],
[ '2017-05-01' , 4.18 , 3.75 ],
[ '2017-05-02' , 4.18 , 3.75 ],
[ '2017-05-03' , 4.18 , 3.76 ],
[ '2017-05-04' , 4.18 , 3.76 ],
[ '2017-05-05' , 4.18 , 3.76 ],
[ '2017-05-06' , 4.18 , 3.77 ],
[ '2017-05-07' , 4.18 , 3.77 ],
[ '2017-05-08' , 4.18 , 3.77 ],
[ '2017-05-09' , 4.18 , 3.77 ],
[ '2017-05-10' , 4.18 , 3.77 ],
[ '2017-05-11' , 4.18 , 3.78 ],
[ '2017-05-12' , 4.32 , 3.84 ],
[ '2017-05-13' , 4.32 , 3.85 ],
[ '2017-05-14' , 4.32 , 3.85 ],
[ '2017-05-15' , 4.32 , 3.85 ],
[ '2017-05-16' , 4.32 , 3.87 ],
[ '2017-05-17' , 4.32 , 3.89 ],
[ '2017-05-18' , 4.32 , 3.90 ],
[ '2017-05-19' , 4.32 , 3.90 ],
[ '2017-05-20' , 4.32 , 3.91 ],
[ '2017-05-21' , 4.32 , 3.90 ],
[ '2017-05-22' , 4.32 , 3.90 ],
[ '2017-05-23' , 4.32 , 3.90 ],
[ '2017-05-24' , 4.32 , 3.91 ],
[ '2017-05-25' , 4.32 , 3.93 ],
[ '2017-05-26' , 4.32 , 3.94 ],
[ '2017-05-27' , 4.32 , 3.97 ],
[ '2017-05-28' , 4.32 , 3.91 ],
[ '2017-05-29' , 4.32 , 3.91 ],
[ '2017-05-30' , 4.32 , 3.91 ],
[ '2017-05-31' , 4.32 , 3.92 ],
[ '2017-06-01' , 4.32 , 3.92 ],
[ '2017-06-02' , 4.32 , 3.92 ],
[ '2017-06-03' , 4.32 , 3.92 ],
[ '2017-06-04' , 4.32 , 3.89 ],
[ '2017-06-05' , 4.32 , 3.89 ],
[ '2017-06-06' , 4.32 , 3.90 ],
[ '2017-06-07' , 4.32 , 3.91 ],
[ '2017-06-08' , 4.32 , 3.91 ],
[ '2017-06-09' , 4.32 , 3.92 ],
[ '2017-06-10' , 4.32 , 3.92 ],
[ '2017-06-11' , 4.32 , 3.87 ],
[ '2017-06-12' , 4.32 , 3.87 ],
[ '2017-06-13' , 4.32 , 3.87 ],
[ '2017-06-14' , 4.32 , 3.88 ],
[ '2017-06-15' , 4.32 , 3.88 ],
