<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','SVCtime'],
['201312090124',   8],
['201312090125',   5],
['201312090130',   8],
['201312090135',   11],
['201312090140',   9],
['201312090145',   7],
['201312090150',   14],
['201312090155',   8],
['201312090200',   8],
['201312090205',   7],
['201312090210',   8],
['201312090215',   5],
['201312090220',   9],
['201312090225',   10],
['201312090230',   6],
['201312090235',   9],
['201312090240',   9],
['201312090245',   9],
['201312090250',   8],
['201312090255',   7],
['201312090300',   3],
['201312090305',   14],
['201312090310',   11],
['201312090315',   16],
['201312090320',   17],
['201312090325',   13],
['201312090330',   12],
['201312090335',   15],
['201312090340',   15],
['201312090345',   17],
['201312090350',   14],
['201312090355',   13],
['201312090400',   10],
['201312090405',   10],
['201312090410',   11],
['201312090415',   15],
['201312090420',   16],
['201312090425',   13],
['201312090430',   11],
['201312090435',   12],
['201312090440',   19],
['201312090445',   7],
['201312090450',   15],
['201312090455',   10],
['201312090500',   15],
['201312090505',   13],
['201312090510',   9],
['201312090515',   7],
['201312090520',   6],
['201312090525',   16],
['201312090530',   10],
['201312090535',   16],
['201312090540',   7],
['201312090545',   14],
['201312090550',   11],
['201312090555',   10],
['201312090600',   15],
['201312090605',   10],
['201312090610',   13],
['201312090615',   12],
['201312090620',   15],
['201312090625',   13],
['201312090630',   12],
['201312090635',   15],
['201312090640',   14],
['201312090645',   14],
['201312090650',   14],
['201312090655',   14],
['201312090700',   20],
['201312090705',   13],
['201312090710',   10],
['201312090715',   12],
['201312090720',   14],
['201312090725',   17],
['201312090730',   15],
['201312090735',   11],
['201312090740',   12],
['201312090745',   16],
['201312090750',   11],
['201312090755',   10],
['201312090800',   15],
['201312090805',   13],
['201312090810',   14],
['201312090815',   13],
['201312090820',   11],
['201312090825',   11],
['201312090830',   13],
['201312090835',   11],
['201312090840',   13],
['201312090845',   14],
['201312090850',   14],
['201312090855',   10],
['201312090900',   22],
['201312090905',   15],
