<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   2,  81,  28],
['2014-09-29',   2,  81,  28],
['2014-09-30',   2,  81,  28],
['2014-10-01',   2,  81,  28],
['2014-10-02',   2,  81,  28],
['2014-10-03',   2,  81,  28],
['2014-10-04',   2,  80,  29],
['2014-10-05',   2,  72,  37],
['2014-10-06',   2,  81,  28],
['2014-10-07',   2,  81,  28],
['2014-10-08',   2,  81,  28],
['2014-10-09',   2,  80,  28],
['2014-10-10',   2,  80,  29],
['2014-10-11',   2,  80,  29],
['2014-10-12',   2,  77,  32],
['2014-10-13',   2,  77,  32],
['2014-10-14',   2,  79,  30],
['2014-10-15',   2,  80,  28],
['2014-10-16',   2,  80,  29],
['2014-10-17',   2,  79,  29],
['2014-10-18',   2,  79,  29],
['2014-10-19',   2,  80,  29],
['2014-10-20',   2,  75,  34],
['2014-10-21',   2,  81,  27],
['2014-10-22',   2,  81,  27],
['2014-10-23',   3,  92,  16],
['2014-10-24',   3,  92,  16],
['2014-10-25',   3,  95,  14],
['2014-10-26',   3,  86,  22],
['2014-10-27',   3,  85,  23],
['2014-10-28',   3,  72,  36],
['2014-10-29',   3,  72,  36],
['2014-10-30',   3,  82,  26],
['2014-10-31',   3,  82,  27],
['2014-11-01',   3,  81,  28],
['2014-11-02',   3,  76,  33],
['2014-11-03',   3,  81,  27],
['2014-11-04',   2,  86,  23],
['2014-11-05',   2,  85,  23],
['2014-11-06',   2,  85,  23],
['2014-11-07',   2,  80,  28],
['2014-11-08',   2,  80,  28],
['2014-11-09',   2,  73,  35],
['2014-11-10',   3,  73,  36],
['2014-11-11',   2,  77,  31],
['2014-11-12',   2,  77,  31],
['2014-11-13',   2,  84,  25],
['2014-11-14',   2,  80,  29],
['2014-11-15',   2,  80,  29],
['2014-11-16',   2,  80,  29],
['2014-11-17',   3,  84,  25],
['2014-11-18',   3,  82,  27],
['2014-11-19',   3,  81,  27],
['2014-11-20',   2,  76,  33],
['2014-11-21',   2,  76,  33],
['2014-11-22',   2,  51,  58],
['2014-11-23',   2,  55,  53],
['2014-11-24',   2,  66,  42],
['2014-11-25',   2,  65,  44],
['2014-11-26',   2,  74,  34],
['2014-11-27',   2,  70,  39],
['2014-11-28',   2,  70,  39],
['2014-11-29',   3,  66,  42],
['2014-11-30',   3,  57,  51],
['2014-12-01',   3,  58,  51],
['2014-12-02',   2,  62,  47],
['2014-12-03',   2,  79,  30],
['2014-12-04',   2,  79,  30],
['2014-12-05',   2,  78,  30],
['2014-12-06',   2,  77,  32],
['2014-12-07',   2,  77,  32],
['2014-12-08',   2,  67,  41],
['2014-12-09',   2,  53,  55],
['2014-12-10',   4,  67,  40],
['2014-12-11',   4,  78,  29],
['2014-12-12',   4,  78,  29],
['2014-12-13',   3,  78,  30],
['2014-12-14',   3,  77,  31],
['2014-12-15',   3,  76,  32],
['2014-12-16',   3,  69,  40],
['2014-12-17',   2,  55,  54],
['2014-12-18',   2,  55,  54],
['2014-12-19',   2,  64,  44],
['2014-12-20',   2,  69,  40],
['2014-12-21',   2,  69,  40],
['2014-12-22',   3,  70,  38],
['2014-12-23',   3,  78,  30],
['2014-12-24',   3,  81,  27],
['2014-12-25',   3,  81,  27],
['2014-12-26',   4,  67,  40],
['2014-12-27',   4,  66,  41],
['2014-12-28',   5,  59,  48],
['2014-12-29',   5,  58,  49],
['2014-12-30',   4,  55,  52],
['2014-12-31',   4,  53,  53],
['2015-01-01',   4,  45,  62],
['2015-01-02',   5,  47,  60],
['2015-01-03',   5,  45,  62],
['2015-01-04',   5,  55,  51],
['2015-01-05',   5,  59,  47],
['2015-01-06',   5,  60,  46],
['2015-01-07',   4,  63,  44],
['2015-01-08',   5,  64,  42],
['2015-01-09',   4,  66,  41],
['2015-01-10',   4,  65,  43],
['2015-01-11',   4,  67,  41],
['2015-01-12',   5,  65,  41],
['2015-01-13',   5,  65,  41],
['2015-01-14',   5,  72,  34],
['2015-01-15',   5,  67,  39],
['2015-01-16',   5,  65,  41],
['2015-01-17',   5,  68,  38],
['2015-01-18',   5,  71,  35],
['2015-01-19',   3,  74,  34],
['2015-01-20',   3,  67,  41],
['2015-01-21',   4,  77,  31],
['2015-01-22',   4,  77,  31],
['2015-01-23',   4,  81,  26],
['2015-01-24',   5,  78,  28],
['2015-01-25',   5,  79,  27],
['2015-01-26',   6,  79,  25],
['2015-01-27',   9,  77,  25],
['2015-01-28',   9,  80,  22],
['2015-01-29',   9,  79,  22],
['2015-01-30',   9,  79,  23],
['2015-01-31',   9,  77,  25],
['2015-02-01',   9,  77,  25],
['2015-02-02',   14,  73,  24],
['2015-02-03',   13,  71,  26],
['2015-02-04',   11,  75,  25],
['2015-02-05',   11,  75,  25],
['2015-02-06',   11,  75,  25],
['2015-02-07',   11,  72,  28],
['2015-02-08',   4,  63,  44],
['2015-02-09',   4,  63,  44],
['2015-02-10',   3,  65,  43],
['2015-02-11',   3,  69,  38],
['2015-02-12',   3,  75,  33],
['2015-02-13',   3,  75,  33],
['2015-02-14',   3,  77,  31],
['2015-02-15',   3,  69,  39],
['2015-02-16',   4,  73,  34],
['2015-02-17',   4,  74,  34],
['2015-02-18',   4,  79,  28],
['2015-02-19',   3,  80,  28],
['2015-02-20',   3,  80,  28],
['2015-02-21',   3,  81,  28],
['2015-02-22',   3,  76,  32],
