<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   50,  ],
['2019-02-12',   50,  ],
['2019-02-13',   50,  ],
['2019-02-14',   50,  ],
['2019-02-15',   50,  ],
['2019-02-16',   50,  ],
['2019-02-17',   50,  ],
['2019-02-18',   50,  ],
['2019-02-19',   50,  ],
['2019-02-20',   50,  ],
['2019-02-21',   50,  ],
['2019-02-22',   50,  ],
['2019-02-23',   50,  ],
['2019-02-24',   50,  ],
['2019-02-25',   50,  ],
['2019-02-26',   50,  ],
['2019-02-27',   50,  ],
['2019-02-28',   50,  ],
['2019-03-01',   50,  ],
['2019-03-02',   50,  ],
['2019-03-03',   50,  ],
['2019-03-04',   50,  ],
['2019-03-05',   50,  ],
['2019-03-06',   50,  ],
['2019-03-07',   50,  ],
['2019-03-08',   50,  ],
['2019-03-09',   50,  ],
['2019-03-10',   50,  ],
['2019-03-11',   50,  ],
['2019-03-12',   50,  ],
['2019-03-13',   50,  ],
['2019-03-14',   50,  ],
['2019-03-15',   50,  ],
['2019-03-16',   50,  ],
['2019-03-17',   50,  ],
['2019-03-18',   50,  ],
['2019-03-19',   50,  ],
['2019-03-20',   50,  ],
['2019-03-21',   50,  ],
['2019-03-22',   50,  ],
['2019-03-23',   50,  ],
['2019-03-24',   50,  ],
['2019-03-25',   50,  ],
['2019-03-26',   50,  ],
['2019-03-27',   50,  ],
['2019-03-28',   50,  ],
['2019-03-29',   50,  ],
['2019-03-30',   50,  ],
['2019-03-31',   50,  ],
['2019-04-01',   50,  ],
['2019-04-02',   50,  ],
['2019-04-03',   50,  ],
['2019-04-04',   50,  ],
['2019-04-05',   50,  ],
['2019-04-06',   50,  ],
['2019-04-07',   50,  ],
['2019-04-08',   50,  ],
['2019-04-09',   50,  ],
['2019-04-10',   50,  ],
['2019-04-11',   50,  ],
['2019-04-12',   50,  ],
['2019-04-13',   50,  ],
['2019-04-14',   50,  ],
['2019-04-15',   50,  ],
['2019-04-16',   50,  ],
['2019-04-17',   50,  ],
['2019-04-18',   50,  ],
['2019-04-19',   50,  ],
['2019-04-20',   50,  ],
['2019-04-21',   50,  ],
['2019-04-22',   50,  ],
['2019-04-23',   50,  ],
['2019-04-24',   50,  ],
['2019-04-25',   50,  ],
['2019-04-26',   50,  ],
['2019-04-27',   50,  ],
['2019-04-28',   50,  ],
['2019-04-29',   50,  ],
['2019-04-30',   50,  ],
['2019-05-01',   50,  ],
['2019-05-02',   50,  ],
['2019-05-03',   50,  ],
['2019-05-04',   50,  ],
['2019-05-05',   50,  ],
['2019-05-06',   50,  ],
['2019-05-07',   50,  ],
['2019-05-08',   50,  ],
['2019-05-09',   50,  ],
['2019-05-10',   50,  ],
['2019-05-11',   50,  ],
['2019-05-12',   50,  ],
['2019-05-13',   50,  ],
['2019-05-14',   50,  ],
['2019-05-15',   50,  ],
['2019-05-16',   50,  ],
['2019-05-17',   50,  ],
['2019-05-18',   50,  ],
['2019-05-19',   50,  ],
['2019-05-20',   50,  ],
['2019-05-21',   50,  ],
['2019-05-22',   50,  ],
['2019-05-23',   50,  ],
['2019-05-24',   50,  ],
['2019-05-25',   50,  ],
['2019-05-26',   50,  ],
['2019-05-27',   50,  ],
['2019-05-28',   50,  ],
['2019-05-29',   50,  ],
['2019-05-30',   50,  ],
['2019-05-31',   50,  ],
['2019-06-01',   50,  ],
['2019-06-02',   50,  ],
['2019-06-03',   50,  ],
['2019-06-04',   50,  ],
['2019-06-05',   50,  ],
['2019-06-06',   50,  ],
['2019-06-07',   50,  ],
['2019-06-08',   50,  ],
['2019-06-09',   50,  ],
['2019-06-10',   50,  ],
['2019-06-11',   50,  ],
['2019-06-12',   50,  ],
['2019-06-13',   50,  ],
['2019-06-14',   50,  ],
['2019-06-15',   50,  ],
['2019-06-16',   50,  ],
['2019-06-17',   50,  ],
['2019-06-18',   50,  ],
['2019-06-19',   50,  ],
['2019-06-20',   50,  ],
['2019-06-21',   50,  ],
['2019-06-22',   50,  ],
['2019-06-23',   50,  ],
['2019-06-24',   50,  ],
['2019-06-25',   50,  ],
['2019-06-26',   50,  ],
['2019-06-27',   50,  ],
['2019-06-28',   50,  ],
['2019-06-29',   50,  ],
['2019-06-30',   50,  ],
['2019-07-01',   50,  ],
['2019-07-02',   50,  ],
['2019-07-03',   50,  ],
['2019-07-04',   50,  ],
['2019-07-05',   50,  ],
['2019-07-06',   50,  ],
['2019-07-07',   50,  ],
['2019-07-08',   50,  ],
['2019-07-09',   50,  ],
['2019-07-10',   50,  ],
['2019-07-11',   50,  ],
['2019-07-12',   50,  ],
['2019-07-13',   50,  ],
['2019-07-14',   50,  ],
['2019-07-15',   50,  ],
['2019-07-16',   50,  ],
['2019-07-17',   50,  ],
['2019-07-18',   50,  ],
['2019-07-19',   50,  ],
['2019-07-20',   50,  ],
['2019-07-21',   50,  ],
['2019-07-22',   50,  ],
['2019-07-23',   50,  ],
['2019-07-24',   50,  ],
['2019-07-25',   50,  ],
['2019-07-26',   50,  ],
['2019-07-27',   50,  ],
['2019-07-28',   50,  ],
['2019-07-29',   50,  ],
['2019-07-30',   50,  ],
['2019-07-31',   50,  ],
['2019-08-01',   50,  ],
['2019-08-02',   50,  ],
['2019-08-03',   50,  ],
['2019-08-04',   50,  ],
['2019-08-05',   50,  ],
['2019-08-06',   50,  ],
['2019-08-07',   50,  ],
['2019-08-08',   50,  ],
['2019-08-09',   50,  ],
['2019-08-10',   50,  ],
['2019-08-11',   50,  ],
['2019-08-12',   50,  ],
['2019-08-13',   50,  ],
['2019-08-14',   50,  ],
['2019-08-15',   50,  ],
['2019-08-16',   50,  ],
['2019-08-17',   50,  ],
['2019-08-18',   50,  ],
['2019-08-19',   50,  ],
['2019-08-20',   50,  ],
['2019-08-21',   50,  ],
['2019-08-22',   50,  ],
['2019-08-23',   50,  ],
['2019-08-24',   50,  ],
['2019-08-25',   50,  ],
['2019-08-26',   50,  ],
['2019-08-27',   50,  ],
['2019-08-28',   50,  ],
['2019-08-29',   50,  ],
['2019-08-30',   50,  ],
['2019-08-31',   50,  ],
['2019-09-01',   50,  ],
['2019-09-02',   50,  ],
['2019-09-03',   50,  ],
['2019-09-04',   50,  ],
['2019-09-05',   50,  ],
['2019-09-06',   50,  ],
['2019-09-07',   50,  ],
['2019-09-08',   50,  ],
['2019-09-09',   50,  ],
['2019-09-10',   50,  ],
['2019-09-11',   50,  ],
['2019-09-12',   50,  ],
['2019-09-13',   50,  ],
['2019-09-14',   50,  ],
['2019-09-15',   50,  ],
['2019-09-16',   50,  ],
['2019-09-17',   50,  ],
['2019-09-18',   50,  ],
['2019-09-19',   50,  ],
['2019-09-20',   50,  ],
['2019-09-21',   50,  ],
['2019-09-22',   50,  ],
['2019-09-23',   50,  ],
['2019-09-24',   50,  ],
['2019-09-25',   50,  ],
['2019-09-26',   50,  ],
['2019-09-27',   50,  ],
['2019-09-28',   50,  ],
['2019-09-29',   50,  ],
['2019-09-30',   50,  ],
['2019-10-01',   50,  ],
['2019-10-02',   50,  ]
        ]);
        var options = {
          title: 'Storage report from taprpur001.pt.int.tenneco.com - testlpar1 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

