<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','ESXes','TAESTR006','TASTR002'],
['2014-05-13',   3162.165,  0,  0],
['2014-05-14',   3162.165,  0,  0],
['2014-05-15',   3162.165,  0,  0],
['2014-05-16',   3162.165,  0,  0],
['2014-05-17',   3162.165,  0,  0],
['2014-05-18',   3162.165,  0,  0],
['2014-05-19',   3162.165,  0,  0],
['2014-05-20',   3162.165,  0,  0],
['2014-05-21',   3162.165,  0,  0],
['2014-05-22',   3162.165,  0,  0],
['2014-05-23',   3162.165,  0,  0],
['2014-05-24',   3162.165,  0,  0],
['2014-05-25',   3162.165,  0,  0],
['2014-05-26',   3162.165,  0,  0],
['2014-05-27',   3162.165,  0,  0],
['2014-05-28',   3162.165,  0,  0],
['2014-05-29',   3162.165,  0,  0],
['2014-05-30',   3162.165,  0,  0],
['2014-05-31',   3162.165,  0,  0],
['2014-06-01',   3162.165,  0,  0],
['2014-06-02',   3162.165,  0,  0],
['2014-06-03',   3162.165,  0,  0],
['2014-06-04',   3162.165,  0,  0],
['2014-06-05',   3162.165,  0,  0],
['2014-06-06',   3162.165,  0,  0],
['2014-06-07',   3162.165,  0,  0],
['2014-06-08',   3162.165,  0,  0],
['2014-06-09',   3162.165,  0,  0],
['2014-06-10',   3162.165,  0,  0],
['2014-06-11',   3162.165,  0,  0],
['2014-06-12',   3162.165,  0,  0],
['2014-06-13',   3162.165,  0,  0],
['2014-06-14',   3162.165,  0,  0],
['2014-06-15',   3162.165,  0,  0],
['2014-06-16',   3162.165,  0,  0],
['2014-06-17',   3162.165,  0,  0],
['2014-06-18',   3162.165,  0,  0],
['2014-06-19',   3162.165,  0,  0],
['2014-06-20',   3162.165,  0,  0],
['2014-06-21',   3162.165,  0,  0],
['2014-06-22',   3162.165,  0,  0],
['2014-06-23',   3162.165,  0,  0],
['2014-06-24',   3162.165,  0,  0],
['2014-06-25',   3162.165,  0,  0],
['2014-06-26',   3162.165,  0,  0],
['2014-06-27',   3162.165,  0,  0],
['2014-06-28',   3162.165,  0,  0],
['2014-06-29',   3162.165,  0,  0],
['2014-06-30',   3162.165,  0,  0],
['2014-07-01',   3162.165,  0,  0],
['2014-07-02',   3162.165,  0,  0],
['2014-07-03',   3162.165,  0,  0],
['2014-07-04',   3162.165,  0,  0],
['2014-07-05',   3162.165,  0,  0],
['2014-07-06',   3162.165,  0,  0],
['2014-07-07',   3162.165,  0,  0],
['2014-07-08',   3162.165,  0,  0],
['2014-07-09',   3162.165,  0,  0],
['2014-07-10',   3162.165,  0,  0],
['2014-07-11',   3162.165,  0,  0],
['2014-07-12',   3162.165,  0,  0],
['2014-07-13',   3162.165,  0,  0],
['2014-07-14',   3162.165,  0,  0],
['2014-07-15',   3162.165,  0,  0],
['2014-07-16',   3162.165,  0,  0],
['2014-07-17',   3162.165,  0,  0],
['2014-07-18',   3162.165,  0,  0],
['2014-07-19',   3162.165,  0,  0],
['2014-07-20',   3162.165,  0,  0],
['2014-07-21',   3162.165,  0,  0],
['2014-07-22',   3162.165,  0,  0],
['2014-07-23',   3162.165,  0,  0],
['2014-07-24',   3162.165,  0,  0],
['2014-07-25',   3162.165,  0,  0],
['2014-07-26',   3162.165,  0,  0],
['2014-07-27',   3162.165,  0,  0],
['2014-07-28',   3162.165,  0,  0],
['2014-07-29',   3162.165,  0,  0],
['2014-07-30',   3162.165,  0,  0],
['2014-07-31',   3162.165,  0,  0],
['2014-08-01',   3162.165,  0,  0],
['2014-08-20',   3162.165,  0,  0],
['2014-08-21',   3162.165,  0,  0],
['2014-08-22',   3162.165,  0,  0],
['2014-08-23',   3162.165,  0,  0],
['2014-08-24',   3162.165,  0,  0],
['2014-08-25',   3162.165,  0,  0],
['2014-08-26',   3162.165,  0,  0],
