<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','TotalReadIOPS','TotalWriteIOPS'],
['2019/02/22-00-00',   0,  0],
['2019/02/22-00-05',   0,  0],
['2019/02/22-00-10',   0,  0],
['2019/02/22-00-15',   0,  0],
['2019/02/22-00-20',   0,  0],
['2019/02/22-00-25',   0,  0],
['2019/02/22-00-30',   0,  0],
['2019/02/22-00-35',   0,  0],
['2019/02/22-00-40',   0,  0],
['2019/02/22-00-45',   0,  0],
['2019/02/22-00-50',   0,  0],
['2019/02/22-00-55',   0,  0],
['2019/02/22-01-00',   0,  0],
['2019/02/22-01-05',   0,  0],
['2019/02/22-01-10',   0,  0],
['2019/02/22-01-15',   0,  0],
['2019/02/22-01-20',   0,  0],
['2019/02/22-01-25',   0,  0],
['2019/02/22-01-30',   0,  0],
['2019/02/22-01-35',   0,  0],
['2019/02/22-01-40',   0,  0],
['2019/02/22-01-45',   0,  0],
['2019/02/22-01-50',   0,  0],
['2019/02/22-01-55',   0,  0],
['2019/02/22-02-00',   0,  0],
['2019/02/22-02-05',   0,  0],
['2019/02/22-02-10',   0,  0],
['2019/02/22-02-15',   0,  0],
['2019/02/22-02-20',   0,  0],
['2019/02/22-02-25',   0,  0],
['2019/02/22-02-30',   0,  0],
['2019/02/22-02-35',   0,  0],
['2019/02/22-02-40',   0,  0],
['2019/02/22-02-45',   0,  0],
['2019/02/22-02-50',   0,  0],
['2019/02/22-02-55',   0,  0],
['2019/02/22-03-00',   0,  0],
['2019/02/22-03-05',   0,  0],
['2019/02/22-03-10',   0,  0],
['2019/02/22-03-15',   0,  0],
['2019/02/22-03-20',   0,  0],
['2019/02/22-03-25',   0,  0],
['2019/02/22-03-30',   0,  0],
['2019/02/22-03-35',   0,  0],
['2019/02/22-03-40',   0,  0],
['2019/02/22-03-45',   0,  0],
['2019/02/22-03-50',   0,  0],
['2019/02/22-03-55',   0,  0],
['2019/02/22-04-00',   0,  0],
['2019/02/22-04-05',   0,  0],
['2019/02/22-04-10',   0,  0],
['2019/02/22-04-15',   0,  0],
['2019/02/22-04-20',   0,  0],
['2019/02/22-04-25',   0,  0],
['2019/02/22-04-30',   0,  0],
['2019/02/22-04-35',   0,  0],
['2019/02/22-04-40',   0,  0],
['2019/02/22-04-45',   0,  0],
['2019/02/22-04-50',   0,  0],
['2019/02/22-04-55',   0,  0],
['2019/02/22-05-00',   0,  0],
['2019/02/22-05-05',   0,  0],
['2019/02/22-05-10',   0,  0],
['2019/02/22-05-15',   0,  0],
['2019/02/22-05-20',   0,  0],
['2019/02/22-05-25',   0,  0],
['2019/02/22-05-30',   0,  0],
['2019/02/22-05-35',   0,  0],
['2019/02/22-05-40',   0,  0],
['2019/02/22-05-45',   0,  0],
['2019/02/22-05-50',   0,  0],
['2019/02/22-05-55',   0,  0],
['2019/02/22-06-00',   0,  0],
['2019/02/22-06-05',   0,  0],
['2019/02/22-06-10',   0,  0],
['2019/02/22-06-15',   0,  0],
['2019/02/22-06-20',   0,  0],
['2019/02/22-06-25',   0,  0],
['2019/02/22-06-30',   0,  0],
['2019/02/22-06-35',   0,  0],
['2019/02/22-06-40',   0,  0],
['2019/02/22-06-45',   0,  0],
['2019/02/22-06-50',   0,  0],
['2019/02/22-06-55',   0,  0],
['2019/02/22-07-00',   0,  0],
['2019/02/22-07-05',   0,  0],
['2019/02/22-07-10',   0,  0],
['2019/02/22-07-15',   0,  0],
['2019/02/22-07-20',   0,  0],
['2019/02/22-07-25',   0,  0],
['2019/02/22-07-30',   0,  0],
['2019/02/22-07-35',   0,  0],
['2019/02/22-07-40',   0,  0],
['2019/02/22-07-45',   0,  0],
['2019/02/22-07-50',   0,  0],
['2019/02/22-07-55',   0,  0],
['2019/02/22-08-00',   0,  0],
['2019/02/22-08-05',   0,  0],
['2019/02/22-08-10',   0,  0],
['2019/02/22-08-15',   0,  0],
['2019/02/22-08-20',   0,  0],
['2019/02/22-08-25',   0,  0],
['2019/02/22-08-30',   0,  0],
['2019/02/22-08-35',   0,  0],
['2019/02/22-08-40',   0,  0],
['2019/02/22-08-45',   0,  0],
['2019/02/22-08-50',   0,  0],
['2019/02/22-08-55',   0,  0],
['2019/02/22-09-00',   0,  0],
['2019/02/22-09-05',   0,  0],
['2019/02/22-09-10',   0,  0],
['2019/02/22-09-15',   0,  0],
['2019/02/22-09-20',   0,  0],
['2019/02/22-09-25',   0,  0],
['2019/02/22-09-30',   0,  0],
['2019/02/22-09-35',   0,  0],
['2019/02/22-09-40',   0,  0],
['2019/02/22-09-45',   0,  0],
['2019/02/22-09-50',   0,  0],
['2019/02/22-09-55',   0,  0],
['2019/02/22-10-00',   0,  0],
['2019/02/22-10-05',   0,  0],
['2019/02/22-10-10',   0,  0],
['2019/02/22-10-15',   0,  0],
['2019/02/22-10-20',   0,  0],
['2019/02/22-10-25',   0,  0],
['2019/02/22-10-30',   0,  0],
['2019/02/22-10-35',   0,  0],
['2019/02/22-10-40',   0,  0],
['2019/02/22-10-45',   0,  0],
['2019/02/22-10-50',   0,  0],
['2019/02/22-10-55',   0,  0],
['2019/02/22-11-00',   0,  0],
['2019/02/22-11-05',   0,  0],
['2019/02/22-11-10',   0,  0],
['2019/02/22-11-15',   0,  0],
['2019/02/22-11-20',   0,  0],
['2019/02/22-11-25',   0,  0],
['2019/02/22-11-30',   0,  0],
['2019/02/22-11-35',   0,  0],
['2019/02/22-11-40',   0,  0],
['2019/02/22-11-45',   0,  0],
['2019/02/22-11-50',   0,  0],
['2019/02/22-11-55',   0,  0],
['2019/02/22-12-00',   0,  0],
['2019/02/22-12-05',   0,  0],
['2019/02/22-12-10',   0,  0],
['2019/02/22-12-15',   0,  0],
['2019/02/22-12-20',   0,  0],
['2019/02/22-12-25',   0,  0],
['2019/02/22-12-30',   0,  0],
['2019/02/22-12-35',   0,  0],
['2019/02/22-12-40',   0,  0],
['2019/02/22-12-45',   0,  0],
['2019/02/22-12-50',   0,  0],
['2019/02/22-12-55',   0,  0],
['2019/02/22-13-00',   0,  0],
['2019/02/22-13-05',   0,  0],
['2019/02/22-13-10',   0,  0],
['2019/02/22-13-15',   0,  0],
['2019/02/22-13-20',   0,  0],
['2019/02/22-13-25',   0,  0],
['2019/02/22-13-30',   0,  0],
['2019/02/22-13-35',   0,  0],
['2019/02/22-13-40',   0,  0],
['2019/02/22-13-45',   0,  0],
['2019/02/22-13-50',   0,  0],
['2019/02/22-13-55',   0,  0],
['2019/02/22-14-00',   0,  0],
['2019/02/22-14-05',   0,  0],
['2019/02/22-14-10',   0,  0],
['2019/02/22-14-15',   0,  0],
['2019/02/22-14-20',   0,  0],
['2019/02/22-14-25',   0,  0],
['2019/02/22-14-30',   0,  0],
['2019/02/22-14-35',   0,  0],
['2019/02/22-14-40',   0,  0],
['2019/02/22-14-45',   0,  0],
['2019/02/22-14-50',   0,  0],
['2019/02/22-14-55',   0,  0],
['2019/02/22-15-00',   0,  0],
['2019/02/22-15-05',   0,  0],
['2019/02/22-15-10',   0,  0],
['2019/02/22-15-15',   0,  0],
['2019/02/22-15-20',   0,  0],
['2019/02/22-15-25',   0,  0],
['2019/02/22-15-30',   0,  0],
['2019/02/22-15-35',   0,  0],
['2019/02/22-15-40',   0,  0],
['2019/02/22-15-45',   0,  0],
['2019/02/22-15-50',   0,  0],
['2019/02/22-15-55',   0,  0],
['2019/02/22-16-00',   0,  0]
        ]);
        var options = {
          title: 'DMX4 Total IOPS -- 2019/02/22',
          chartArea:{left:50,top:50},vAxis:{title:'IOPS'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
