<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-12-12',   0,  0,  0],
['2014-12-13',   0,  0,  0],
['2014-12-14',   0,  0,  0],
['2014-12-15',   0,  0,  0],
['2014-12-16',   0,  0,  0],
['2014-12-17',   0,  174,  108],
['2014-12-18',   0,  174,  108],
['2014-12-19',   0,  164,  118],
['2014-12-20',   1,  190,  92],
['2014-12-21',   2,  208,  73],
['2014-12-22',   2,  211,  70],
['2014-12-23',   2,  248,  33],
['2014-12-24',   3,  252,  27],
['2014-12-25',   5,  247,  31],
['2014-12-26',   5,  236,  42],
['2014-12-27',   6,  221,  57],
['2014-12-28',   6,  206,  70],
['2014-12-29',   6,  211,  66],
['2014-12-30',   7,  202,  74],
['2014-12-31',   7,  167,  109],
['2015-01-01',   7,  165,  110],
['2015-01-02',   7,  156,  119],
['2015-01-03',   7,  158,  117],
['2015-01-04',   7,  169,  106],
['2015-01-05',   7,  176,  99],
['2015-01-06',   7,  172,  103],
['2015-01-07',   6,  178,  99],
['2015-01-08',   6,  178,  98],
['2015-01-09',   6,  183,  94],
['2015-01-10',   6,  182,  94],
['2015-01-11',   6,  182,  94],
['2015-01-12',   7,  171,  105],
['2015-01-13',   7,  166,  111],
['2015-01-14',   7,  166,  110],
['2015-01-15',   6,  166,  110],
['2015-01-16',   6,  173,  104],
['2015-01-17',   6,  173,  104],
['2015-01-18',   7,  176,  100],
['2015-01-19',   7,  176,  100],
['2015-01-20',   7,  174,  102],
['2015-01-21',   6,  171,  105],
['2015-01-22',   6,  172,  105],
['2015-01-23',   7,  174,  102],
['2015-01-24',   7,  177,  99],
['2015-01-25',   7,  176,  100],
['2015-01-26',   7,  177,  100],
['2015-01-27',   7,  175,  101],
['2015-01-28',   6,  173,  103],
['2015-01-29',   6,  149,  129],
['2015-01-30',   6,  149,  128],
['2015-01-31',   5,  178,  99],
['2015-02-01',   6,  178,  99],
['2015-02-02',   6,  178,  99],
['2015-02-03',   6,  177,  100],
['2015-02-04',   6,  177,  99],
['2015-02-05',   6,  177,  99],
['2015-02-06',   6,  175,  101],
['2015-02-07',   6,  166,  110],
['2015-02-08',   6,  165,  112],
['2015-02-09',   6,  162,  115],
['2015-02-10',   6,  162,  115],
['2015-02-11',   6,  162,  115],
['2015-02-12',   6,  146,  131],
['2015-02-13',   6,  148,  128],
['2015-02-14',   6,  148,  128],
['2015-02-15',   6,  148,  129],
['2015-02-16',   6,  159,  117],
['2015-02-17',   6,  159,  118],
['2015-02-18',   6,  157,  120],
['2015-02-19',   6,  151,  126],
['2015-02-20',   6,  151,  126],
['2015-02-21',   6,  153,  124],
['2015-02-22',   6,  158,  119],
['2015-02-23',   6,  158,  119],
['2015-02-24',   6,  157,  119],
['2015-02-25',   6,  146,  131],
['2015-02-26',   11,  182,  164],
['2015-02-27',   11,  199,  146],
['2015-02-28',   11,  210,  144],
['2015-03-01',   10,  211,  144],
['2015-03-02',   11,  209,  144],
['2015-03-03',   11,  188,  166],
['2015-03-04',   8,  188,  168],
['2015-03-05',   8,  188,  168],
['2015-03-06',   9,  204,  151],
