<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2016-05-03',   0,  0,  0],
['2016-05-04',   0,  3,  0],
['2016-05-05',   0,  6,  0],
['2016-05-06',   0,  8,  0],
['2016-05-07',   0,  8,  0],
['2016-05-08',   1,  243,  65],
['2016-05-09',   1,  239,  69],
['2016-05-10',   1,  166,  147],
['2016-05-11',   1,  257,  59],
['2016-05-12',   1,  270,  46],
['2016-05-13',   1,  278,  44],
['2016-05-14',   1,  278,  44],
['2016-05-15',   1,  278,  44],
['2016-05-16',   1,  215,  107],
['2016-05-17',   1,  142,  183],
['2016-05-18',   1,  120,  205],
['2016-05-19',   0,  112,  214],
['2016-05-20',   0,  178,  150],
['2016-05-21',   0,  177,  150],
['2016-05-22',   0,  228,  99],
['2016-05-23',   1,  253,  74],
['2016-05-24',   1,  248,  79],
['2016-05-25',   1,  159,  168],
['2016-05-26',   1,  120,  207],
['2016-05-27',   1,  95,  232],
['2016-05-28',   1,  161,  166],
['2016-05-29',   1,  230,  97],
['2016-05-30',   1,  249,  79],
['2016-05-31',   1,  240,  87],
['2016-06-01',   1,  171,  156],
['2016-06-02',   1,  140,  187],
['2016-06-03',   1,  129,  199],
['2016-06-04',   1,  193,  135],
['2016-06-05',   1,  239,  89],
['2016-06-06',   1,  243,  84],
['2016-06-07',   1,  232,  95],
['2016-06-08',   1,  156,  171],
['2016-06-09',   1,  120,  207],
['2016-06-10',   1,  117,  211],
['2016-06-11',   1,  106,  221],
['2016-06-12',   1,  95,  233],
['2016-06-13',   1,  89,  238],
['2016-06-14',   1,  88,  239],
['2016-06-15',   1,  84,  243],
['2016-06-16',   1,  84,  243],
['2016-06-17',   1,  84,  243],
['2016-06-18',   1,  84,  243],
['2016-06-19',   1,  80,  247],
['2016-06-20',   1,  70,  257],
['2016-06-21',   1,  64,  263],
['2016-06-22',   1,  64,  263],
['2016-06-23',   1,  61,  266],
['2016-06-24',   1,  59,  268],
['2016-06-25',   1,  57,  271],
['2016-06-26',   1,  56,  271],
['2016-06-27',   1,  55,  272],
['2016-06-28',   1,  54,  273],
['2016-06-29',   1,  57,  270],
['2016-06-30',   1,  56,  271],
['2016-07-01',   1,  179,  148],
['2016-07-02',   1,  246,  82],
['2016-07-03',   1,  263,  65],
['2016-07-04',   1,  262,  65],
['2016-07-05',   1,  263,  65],
['2016-07-06',   1,  263,  65],
['2016-07-07',   1,  263,  65],
['2016-07-08',   1,  263,  65],
['2016-07-09',   1,  241,  87],
['2016-07-10',   1,  99,  229],
['2016-07-11',   1,  79,  249],
['2016-07-12',   1,  83,  245],
['2016-07-13',   1,  90,  238],
