<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-04-27' , 7.76 , 6.86 ],
[ '2017-04-28' , 7.76 , 6.87 ],
[ '2017-04-29' , 7.76 , 6.87 ],
[ '2017-04-30' , 7.76 , 6.88 ],
[ '2017-05-01' , 7.76 , 6.87 ],
[ '2017-05-02' , 7.76 , 6.88 ],
[ '2017-05-03' , 7.76 , 6.90 ],
[ '2017-05-04' , 7.76 , 6.89 ],
[ '2017-05-05' , 7.76 , 6.89 ],
[ '2017-05-06' , 7.76 , 6.90 ],
[ '2017-05-07' , 7.76 , 6.90 ],
[ '2017-05-08' , 7.76 , 6.90 ],
[ '2017-05-09' , 7.76 , 6.89 ],
[ '2017-05-10' , 7.76 , 6.93 ],
[ '2017-05-11' , 7.76 , 7.03 ],
[ '2017-05-12' , 7.76 , 7.04 ],
[ '2017-05-13' , 7.76 , 7.06 ],
[ '2017-05-14' , 7.76 , 7.06 ],
[ '2017-05-15' , 7.76 , 7.06 ],
[ '2017-05-16' , 7.76 , 7.05 ],
[ '2017-05-17' , 7.76 , 7.06 ],
[ '2017-05-18' , 7.76 , 7.07 ],
[ '2017-05-19' , 7.76 , 7.08 ],
[ '2017-05-20' , 7.76 , 7.08 ],
[ '2017-05-21' , 7.76 , 7.08 ],
[ '2017-05-22' , 7.76 , 7.07 ],
[ '2017-05-23' , 7.76 , 7.05 ],
[ '2017-05-24' , 7.76 , 7.06 ],
[ '2017-05-25' , 7.76 , 7.06 ],
[ '2017-05-26' , 7.76 , 7.07 ],
[ '2017-05-27' , 7.76 , 7.07 ],
[ '2017-05-28' , 7.76 , 7.07 ],
[ '2017-05-29' , 7.76 , 7.08 ],
[ '2017-05-30' , 7.76 , 7.01 ],
[ '2017-05-31' , 7.76 , 7.02 ],
[ '2017-06-01' , 7.76 , 7.03 ],
[ '2017-06-02' , 7.76 , 7.06 ],
[ '2017-06-03' , 7.76 , 7.08 ],
[ '2017-06-04' , 7.76 , 7.08 ],
[ '2017-06-05' , 7.76 , 7.07 ],
[ '2017-06-06' , 7.76 , 7.07 ],
[ '2017-06-07' , 7.76 , 7.08 ],
[ '2017-06-08' , 7.76 , 7.09 ],
