<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   50,  ],
['2019-02-02',   50,  ],
['2019-02-03',   50,  ],
['2019-02-04',   50,  ],
['2019-02-05',   50,  ],
['2019-02-06',   50,  ],
['2019-02-07',   50,  ],
['2019-02-08',   50,  ],
['2019-02-09',   50,  ],
['2019-02-10',   50,  ],
['2019-02-11',   50,  ],
['2019-02-12',   50,  ],
['2019-02-13',   50,  ],
['2019-02-14',   50,  ],
['2019-02-15',   50,  ],
['2019-02-16',   50,  ],
['2019-02-17',   50,  ],
['2019-02-18',   50,  ],
['2019-02-19',   138,  ],
['2019-02-20',   138,  ],
['2019-02-21',   138,  ],
['2019-02-22',   138,  ],
['2019-02-23',   102,  ],
['2019-02-24',   102,  ],
['2019-02-25',   102,  ],
['2019-02-26',   102,  ],
['2019-02-27',   102,  ],
['2019-02-28',   102,  ],
['2019-03-01',   102,  ],
['2019-03-02',   102,  ],
['2019-03-03',   102,  ],
['2019-03-04',   102,  ],
['2019-03-05',   102,  ],
['2019-03-06',   102,  ],
['2019-03-07',   102,  ],
['2019-03-08',   102,  ],
['2019-03-09',   102,  ],
['2019-03-10',   102,  ],
['2019-03-11',   102,  ],
['2019-03-12',   102,  ],
['2019-03-13',   102,  ],
['2019-03-14',   102,  ],
['2019-03-15',   102,  ],
['2019-03-16',   102,  ],
['2019-03-17',   102,  ],
['2019-03-18',   102,  ],
['2019-03-19',   102,  ],
['2019-03-20',   102,  ],
['2019-03-21',   102,  ],
['2019-03-22',   102,  ],
['2019-03-23',   102,  ],
['2019-03-24',   102,  ],
['2019-03-25',   102,  ],
['2019-03-26',   102,  ],
['2019-03-27',   102,  ],
['2019-03-28',   102,  ],
['2019-03-29',   102,  ],
['2019-03-30',   102,  ],
['2019-03-31',   102,  ],
['2019-04-01',   102,  ],
['2019-04-02',   102,  ],
['2019-04-03',   102,  ],
['2019-04-04',   102,  ],
['2019-04-05',   102,  ],
['2019-04-06',   102,  ],
['2019-04-07',   102,  ],
['2019-04-08',   102,  ],
['2019-04-09',   102,  ],
['2019-04-10',   102,  ],
['2019-04-11',   102,  ],
['2019-04-12',   102,  ],
['2019-04-13',   102,  ],
['2019-04-14',   204,  ],
['2019-04-15',   204,  ],
['2019-04-16',   204,  ],
['2019-04-17',   204,  ],
['2019-04-18',   204,  ],
['2019-04-19',   204,  ],
['2019-04-20',   204,  ],
['2019-04-21',   204,  ],
['2019-04-22',   204,  ],
['2019-04-23',   204,  ],
['2019-04-24',   204,  ],
['2019-04-25',   204,  ],
['2019-04-26',   204,  ],
['2019-04-27',   204,  ],
['2019-04-28',   204,  ],
['2019-04-29',   204,  ],
['2019-04-30',   204,  ],
['2019-05-01',   204,  ],
['2019-05-02',   204,  ],
['2019-05-03',   204,  ],
['2019-05-04',   204,  ],
['2019-05-05',   204,  ],
['2019-05-06',   204,  ],
['2019-05-07',   204,  ],
['2019-05-08',   208,  ],
['2019-05-09',   208,  ],
['2019-05-10',   208,  ],
['2019-05-11',   306,  ],
['2019-05-12',   306,  ],
['2019-05-13',   306,  ],
['2019-05-14',   306,  ],
['2019-05-15',   306,  ],
['2019-05-16',   306,  ],
['2019-05-17',   306,  ],
['2019-05-18',   306,  ],
['2019-05-19',   306,  ],
['2019-05-20',   306,  ],
['2019-05-21',   306,  ],
['2019-05-22',   306,  ],
['2019-05-23',   306,  ],
['2019-05-24',   306,  ],
['2019-05-25',   306,  ],
['2019-05-26',   306,  ],
['2019-05-27',   306,  ],
['2019-05-28',   306,  ],
['2019-05-29',   306,  ],
['2019-05-30',   306,  ],
['2019-05-31',   1536,  ],
['2019-06-01',   1536,  ],
['2019-06-02',   1536,  ],
['2019-06-03',   1536,  ],
['2019-06-04',   1536,  ],
['2019-06-05',   1536,  ],
['2019-06-06',   1536,  ],
['2019-06-07',   1536,  ],
['2019-06-08',   1536,  ],
['2019-06-09',   1536,  ],
['2019-06-10',   1536,  ],
['2019-06-11',   1536,  ],
['2019-06-12',   1536,  ],
['2019-06-13',   1536,  ],
['2019-06-14',   1536,  ],
['2019-06-15',   1536,  ],
['2019-06-16',   1536,  ],
['2019-06-17',   1536,  ],
['2019-06-18',   1536,  ],
['2019-06-19',   1536,  ],
['2019-06-20',   1536,  ],
['2019-06-21',   1536,  ],
['2019-06-22',   1536,  ],
['2019-06-23',   1536,  ],
['2019-06-24',   1536,  ],
['2019-06-25',   1536,  ],
['2019-06-26',   1536,  ],
['2019-06-27',   1536,  ],
['2019-06-28',   1536,  ],
['2019-06-29',   1536,  ],
['2019-06-30',   1536,  ],
['2019-07-01',   1536,  ],
['2019-07-02',   1536,  ],
['2019-07-03',   1536,  ],
['2019-07-04',   1536,  ],
['2019-07-05',   1536,  ],
['2019-07-06',   1536,  ],
['2019-07-07',   1536,  ],
['2019-07-08',   1536,  ],
['2019-07-09',   1536,  ],
['2019-07-10',   1536,  ],
['2019-07-11',   414,  ],
['2019-07-12',   414,  ],
['2019-07-13',   414,  ],
['2019-07-14',   414,  ],
['2019-07-15',   414,  ],
['2019-07-16',   414,  ],
['2019-07-17',   414,  ],
['2019-07-18',   414,  ],
['2019-07-19',   414,  ],
['2019-07-20',   414,  ],
['2019-07-21',   414,  ],
['2019-07-22',   414,  ],
['2019-07-23',   552,  ],
['2019-07-24',   552,  ],
['2019-07-25',   552,  ],
['2019-07-26',   552,  ],
['2019-07-27',   552,  ],
['2019-07-28',   552,  ],
['2019-07-29',   552,  ],
['2019-07-30',   552,  ],
['2019-07-31',   552,  ],
['2019-08-01',   552,  ],
['2019-08-02',   552,  ],
['2019-08-03',   552,  ],
['2019-08-04',   552,  ],
['2019-08-05',   552,  ],
['2019-08-06',   552,  ],
['2019-08-07',   552,  ],
['2019-08-08',   552,  ],
['2019-08-09',   552,  ],
['2019-08-10',   1000,  ],
['2019-08-11',   1000,  ],
['2019-08-12',   1000,  ],
['2019-08-13',   1000,  ],
['2019-08-14',   1000,  ],
['2019-08-15',   1000,  ],
['2019-08-16',   1000,  ],
['2019-08-17',   1000,  ],
['2019-08-18',   1000,  ],
['2019-08-19',   1000,  ],
['2019-08-20',   1000,  ],
['2019-08-21',   1000,  ],
['2019-08-22',   1000,  ],
['2019-08-23',   1000,  ],
['2019-08-24',   1000,  ],
['2019-08-25',   1000,  ],
['2019-08-26',   1000,  ],
['2019-08-27',   1000,  ],
['2019-08-28',   1000,  ],
['2019-08-29',   1000,  ],
['2019-08-30',   1000,  ],
['2019-08-31',   1000,  ],
['2019-09-01',   1000,  ],
['2019-09-02',   1000,  ],
['2019-09-03',   1000,  ],
['2019-09-04',   1000,  ],
['2019-09-05',   1000,  ],
['2019-09-06',   1000,  ],
['2019-09-07',   1000,  ],
['2019-09-08',   1000,  ],
['2019-09-09',   1000,  ],
['2019-09-10',   1000,  ],
['2019-09-11',   1000,  ],
['2019-09-12',   1000,  ],
['2019-09-13',   1000,  ],
['2019-09-14',   1000,  ],
['2019-09-15',   1000,  ],
['2019-09-16',   1000,  ],
['2019-09-17',   1000,  ],
['2019-09-18',   1000,  ],
['2019-09-19',   1000,  ],
['2019-09-20',   1000,  ],
['2019-09-21',   1000,  ],
['2019-09-22',   1000,  ],
['2019-09-23',   1000,  ],
['2019-09-24',   1000,  ],
['2019-09-25',   1000,  ],
['2019-09-26',   1000,  ],
['2019-09-27',   1000,  ],
['2019-09-28',   1000,  ],
['2019-09-29',   1000,  ],
['2019-09-30',   1000,  ],
['2019-10-01',   1000,  ],
['2019-10-02',   1000,  ]
        ]);
        var options = {
