<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   1989.286,  0,  .002899172],
['2015-11-22',   1989.286,  0,  .002899172],
['2015-11-23',   1989.286,  0,  .002899172],
['2015-11-24',   1989.286,  0,  .002899172],
['2015-11-25',   1989.286,  0,  .002899172],
['2015-11-26',   1989.286,  766.44243082,  335.718665456],
['2015-11-27',   1989.286,  1575.6823,  662.981252588],
['2015-11-28',   1989.286,  1613.3805,  677.05688],
['2015-11-29',   1989.286,  1613.3810,  678.04688],
['2015-11-30',   1989.286,  1613.4025,  679.12068],
['2015-12-01',   1989.286,  1613.4318,  679.66848],
['2015-12-02',   1989.286,  1613.4339,  680.55258],
['2015-12-03',   1989.286,  1623.2002,  682.03398],
['2015-12-04',   1989.286,  1623.7282,  683.2126],
['2015-12-05',   1989.286,  1623.7304,  684.1003],
['2015-12-06',   1989.286,  1623.7317,  684.5751],
['2015-12-07',   1989.286,  1623.7318,  684.8285],
['2015-12-08',   1989.286,  1623.7465,  685.4697],
['2015-12-09',   1989.286,  1633.5136,  686.9393],
['2015-12-10',   1989.286,  1633.5166,  687.9640],
['2015-12-11',   1989.286,  1633.8814,  688.78796],
['2015-12-12',   1989.286,  1635.2507,  690.74046],
['2015-12-13',   1989.286,  1635.2522,  691.30376],
['2015-12-14',   1989.286,  1635.2527,  691.53386],
['2015-12-15',   1989.286,  1635.2552,  692.29536],
['2015-12-16',   1989.286,  1635.2686,  693.02316],
['2015-12-17',   1989.286,  1645.0367,  694.48446],
['2015-12-18',   1989.286,  1645.0600,  695.22326],
['2015-12-19',   1989.286,  1645.0634,  696.03056],
['2015-12-20',   1989.286,  1645.0639,  696.46786],
['2015-12-21',   1989.286,  1645.0653,  696.89526],
['2015-12-22',   1989.286,  1645.0684,  697.57746],
['2015-12-23',   1989.286,  1654.8368,  698.91986],
['2015-12-24',   1989.286,  1654.8398,  699.40256],
['2015-12-25',   1989.286,  1654.8451,  699.42148],
['2015-12-26',   1989.286,  1654.8455,  699.42438],
['2015-12-27',   1989.286,  1654.8476,  699.95398],
['2015-12-28',   1989.286,  1654.8490,  700.20168],
['2015-12-29',   1989.286,  1654.8534,  700.85478],
['2015-12-30',   1989.286,  1654.8555,  701.55058],
['2015-12-31',   1989.286,  1654.8571,  702.16128],
['2016-01-01',   1989.286,  1654.8590,  702.26998],
['2016-01-02',   1989.286,  1654.8595,  702.27878],
['2016-01-03',   1989.286,  1654.8596,  702.49358],
['2016-01-04',   1989.286,  1654.8599,  702.65548],
['2016-01-05',   1989.286,  1664.6290,  703.92208],
['2016-01-06',   1989.286,  1664.6310,  704.51978],
['2016-01-07',   1989.286,  1664.6337,  705.27308],
['2016-01-08',   1989.286,  1664.6361,  705.91389],
['2016-01-09',   1989.286,  1664.6382,  706.71169],
['2016-01-10',   1989.286,  1664.6397,  707.22909],
['2016-01-11',   1989.286,  1664.6409,  707.48419],
['2016-01-12',   1989.286,  1674.4116,  708.90499],
['2016-01-13',   1989.286,  1674.4165,  709.67979],
['2016-01-14',   1989.286,  1674.5092,  710.37549],
['2016-01-15',   1989.286,  1674.5159,  711.03565],
['2016-01-16',   1989.286,  1674.5190,  711.66995],
['2016-01-17',   1989.286,  1674.5208,  712.08235],
['2016-01-18',   1989.286,  1674.5213,  712.14875],
['2016-01-19',   2292.736,  1682.36565978,  713.20867900],
['2016-01-20',   2292.736,  1682.36735978,  713.87867900],
['2016-01-21',   2292.736,  1682.36885978,  714.49347900],
