<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   0,  ],
['2019-03-01',   0,  ],
['2019-03-02',   0,  ],
['2019-03-03',   0,  ],
['2019-03-04',   0,  ],
['2019-03-05',   0,  ],
['2019-03-06',   480,  ],
['2019-03-07',   480,  ],
['2019-03-08',   480,  ],
['2019-03-09',   480,  ],
['2019-03-10',   480,  ],
['2019-03-11',   480,  ],
['2019-03-12',   480,  ],
['2019-03-13',   480,  ],
['2019-03-14',   480,  ],
['2019-03-15',   480,  ],
['2019-03-16',   480,  ],
['2019-03-17',   480,  ],
['2019-03-18',   480,  ],
['2019-03-19',   480,  ],
['2019-03-20',   480,  ],
['2019-03-21',   480,  ],
['2019-03-22',   480,  ],
['2019-03-23',   480,  ],
['2019-03-24',   480,  ],
['2019-03-25',   480,  ],
['2019-03-26',   480,  ],
['2019-03-27',   480,  ],
['2019-03-28',   480,  ],
['2019-03-29',   480,  ],
['2019-03-30',   480,  ],
['2019-03-31',   480,  ],
['2019-04-01',   480,  ],
['2019-04-02',   480,  ],
['2019-04-03',   480,  ],
['2019-04-04',   480,  ],
['2019-04-05',   480,  ],
['2019-04-06',   480,  ],
['2019-04-07',   480,  ],
['2019-04-08',   480,  ],
['2019-04-09',   480,  ],
['2019-04-10',   480,  ],
['2019-04-11',   480,  ],
['2019-04-12',   480,  ],
['2019-04-13',   480,  ],
['2019-04-14',   480,  ],
['2019-04-15',   480,  ],
['2019-04-16',   480,  ],
['2019-04-17',   480,  ],
['2019-04-18',   480,  ],
['2019-04-19',   480,  ],
['2019-04-20',   480,  ],
['2019-04-21',   480,  ],
['2019-04-22',   480,  ],
['2019-04-23',   480,  ],
['2019-04-24',   480,  ],
['2019-04-25',   480,  ],
['2019-04-26',   480,  ],
['2019-04-27',   480,  ],
['2019-04-28',   480,  ],
['2019-04-29',   480,  ],
['2019-04-30',   480,  ],
['2019-05-01',   480,  ],
['2019-05-02',   480,  ],
['2019-05-03',   480,  ],
['2019-05-04',   480,  ],
['2019-05-05',   480,  ],
['2019-05-06',   480,  ],
['2019-05-07',   480,  ],
['2019-05-08',   480,  ],
['2019-05-09',   480,  ],
['2019-05-10',   480,  ],
['2019-05-11',   480,  ],
['2019-05-12',   480,  ],
['2019-05-13',   480,  ],
['2019-05-14',   480,  ],
['2019-05-15',   480,  ],
['2019-05-16',   480,  ],
['2019-05-17',   480,  ],
['2019-05-18',   480,  ],
['2019-05-19',   480,  ],
['2019-05-20',   480,  ],
['2019-05-21',   480,  ],
['2019-05-22',   480,  ],
['2019-05-23',   480,  ],
['2019-05-24',   480,  ],
['2019-05-25',   480,  ],
['2019-05-26',   480,  ],
['2019-05-27',   480,  ],
['2019-05-28',   480,  ],
['2019-05-29',   480,  ],
['2019-05-30',   480,  ],
['2019-05-31',   480,  ],
['2019-06-01',   480,  ],
['2019-06-02',   480,  ],
['2019-06-03',   480,  ],
['2019-06-04',   480,  ],
['2019-06-05',   480,  ],
['2019-06-06',   480,  ],
['2019-06-07',   480,  ],
['2019-06-08',   480,  ],
['2019-06-09',   480,  ],
['2019-06-10',   480,  ],
['2019-06-11',   480,  ],
['2019-06-12',   480,  ],
['2019-06-13',   480,  ],
['2019-06-14',   480,  ],
['2019-06-15',   480,  ],
['2019-06-16',   480,  ],
['2019-06-17',   480,  ],
['2019-06-18',   480,  ],
['2019-06-19',   480,  ],
['2019-06-20',   480,  ],
['2019-06-21',   480,  ],
['2019-06-22',   480,  ],
['2019-06-23',   480,  ],
['2019-06-24',   480,  ],
['2019-06-25',   480,  ],
['2019-06-26',   480,  ],
['2019-06-27',   480,  ],
['2019-06-28',   480,  ],
['2019-06-29',   480,  ],
['2019-06-30',   480,  ],
['2019-07-01',   480,  ],
['2019-07-02',   480,  ],
['2019-07-03',   480,  ],
['2019-07-04',   480,  ],
['2019-07-05',   480,  ],
['2019-07-06',   480,  ],
['2019-07-07',   480,  ],
['2019-07-08',   480,  ],
['2019-07-09',   480,  ],
['2019-07-10',   480,  ],
['2019-07-11',   480,  ],
['2019-07-12',   480,  ],
['2019-07-13',   480,  ],
['2019-07-14',   480,  ],
['2019-07-15',   480,  ],
['2019-07-16',   480,  ],
['2019-07-17',   480,  ],
['2019-07-18',   480,  ],
['2019-07-19',   480,  ],
['2019-07-20',   480,  ],
['2019-07-21',   480,  ],
['2019-07-22',   480,  ],
['2019-07-23',   480,  ],
['2019-07-24',   480,  ],
['2019-07-25',   480,  ],
['2019-07-26',   480,  ],
['2019-07-27',   480,  ],
['2019-07-28',   480,  ],
['2019-07-29',   480,  ],
['2019-07-30',   480,  ],
['2019-07-31',   480,  ],
['2019-08-01',   480,  ],
['2019-08-02',   480,  ],
['2019-08-03',   480,  ],
['2019-08-04',   480,  ],
['2019-08-05',   480,  ],
['2019-08-06',   480,  ],
['2019-08-07',   480,  ],
['2019-08-08',   480,  ],
['2019-08-09',   480,  ],
['2019-08-10',   480,  ],
['2019-08-11',   480,  ],
['2019-08-12',   480,  ],
['2019-08-13',   480,  ],
['2019-08-14',   480,  ],
['2019-08-15',   480,  ],
['2019-08-16',   480,  ],
['2019-08-17',   480,  ],
['2019-08-18',   480,  ],
['2019-08-19',   480,  ],
['2019-08-20',   480,  ],
['2019-08-21',   480,  ],
['2019-08-22',   480,  ],
['2019-08-23',   480,  ],
['2019-08-24',   480,  ],
['2019-08-25',   480,  ],
['2019-08-26',   480,  ],
['2019-08-27',   480,  ],
['2019-08-28',   480,  ],
['2019-08-29',   480,  ],
['2019-08-30',   480,  ],
['2019-08-31',   480,  ],
['2019-09-01',   480,  ],
['2019-09-02',   480,  ],
['2019-09-03',   480,  ],
['2019-09-04',   480,  ],
['2019-09-05',   480,  ],
['2019-09-06',   480,  ],
['2019-09-07',   480,  ],
['2019-09-08',   480,  ],
['2019-09-09',   480,  ],
['2019-09-10',   480,  ],
['2019-09-11',   480,  ],
['2019-09-12',   480,  ],
['2019-09-13',   480,  ],
['2019-09-14',   480,  ],
['2019-09-15',   480,  ],
['2019-09-16',   480,  ],
['2019-09-17',   480,  ],
['2019-09-18',   480,  ],
['2019-09-19',   480,  ],
['2019-09-20',   480,  ],
['2019-09-21',   480,  ],
['2019-09-22',   480,  ],
['2019-09-23',   480,  ],
['2019-09-24',   480,  ],
['2019-09-25',   480,  ],
['2019-09-26',   480,  ],
['2019-09-27',   480,  ],
['2019-09-28',   480,  ],
['2019-09-29',   480,  ],
['2019-09-30',   480,  ],
['2019-10-01',   480,  ],
['2019-10-02',   480,  ]
        ]);
        var options = {
          title: 'Storage report from taprpur001.pt.int.tenneco.com - dgjbdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

