<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   0,  ],
['2019-03-01',   0,  ],
['2019-03-02',   0,  ],
['2019-03-03',   0,  ],
['2019-03-04',   0,  ],
['2019-03-05',   0,  ],
['2019-03-06',   0,  ],
['2019-03-07',   0,  ],
['2019-03-08',   0,  ],
['2019-03-09',   0,  ],
['2019-03-10',   0,  ],
['2019-03-11',   0,  ],
['2019-03-12',   0,  ],
['2019-03-13',   0,  ],
['2019-03-14',   0,  ],
['2019-03-15',   0,  ],
['2019-03-16',   0,  ],
['2019-03-17',   0,  ],
['2019-03-18',   0,  ],
['2019-03-19',   0,  ],
['2019-03-20',   0,  ],
['2019-03-21',   0,  ],
['2019-03-22',   0,  ],
['2019-03-23',   0,  ],
['2019-03-24',   0,  ],
['2019-03-25',   0,  ],
['2019-03-26',   0,  ],
['2019-03-27',   0,  ],
['2019-03-28',   0,  ],
['2019-03-29',   0,  ],
['2019-03-30',   0,  ],
['2019-03-31',   0,  ],
['2019-04-01',   0,  ],
['2019-04-02',   0,  ],
['2019-04-03',   0,  ],
['2019-04-04',   0,  ],
['2019-04-05',   0,  ],
['2019-04-06',   0,  ],
['2019-04-07',   0,  ],
['2019-04-08',   0,  ],
['2019-04-09',   0,  ],
['2019-04-10',   0,  ],
['2019-04-11',   0,  ],
['2019-04-12',   0,  ],
['2019-04-13',   0,  ],
['2019-04-14',   0,  ],
['2019-04-15',   0,  ],
['2019-04-16',   0,  ],
['2019-04-17',   0,  ],
['2019-04-18',   0,  ],
['2019-04-19',   0,  ],
['2019-04-20',   0,  ],
['2019-04-21',   0,  ],
['2019-04-22',   0,  ],
['2019-04-23',   0,  ],
['2019-04-24',   0,  ],
['2019-04-25',   0,  ],
['2019-04-26',   0,  ],
['2019-04-27',   0,  ],
['2019-04-28',   0,  ],
['2019-04-29',   0,  ],
['2019-04-30',   0,  ],
['2019-05-01',   0,  ],
['2019-05-02',   0,  ],
['2019-05-03',   0,  ],
['2019-05-04',   0,  ],
['2019-05-05',   0,  ],
['2019-05-06',   0,  ],
['2019-05-07',   0,  ],
['2019-05-08',   0,  ],
['2019-05-09',   0,  ],
['2019-05-10',   0,  ],
['2019-05-11',   0,  ],
['2019-05-12',   684,  ],
['2019-05-13',   684,  ],
['2019-05-14',   684,  ],
['2019-05-15',   684,  ],
['2019-05-16',   684,  ],
['2019-05-17',   684,  ],
['2019-05-18',   684,  ],
['2019-05-19',   684,  ],
['2019-05-20',   684,  ],
['2019-05-21',   684,  ],
['2019-05-22',   684,  ],
['2019-05-23',   684,  ],
['2019-05-24',   684,  ],
['2019-05-25',   684,  ],
['2019-05-26',   684,  ],
['2019-05-27',   684,  ],
['2019-05-28',   684,  ],
['2019-05-29',   684,  ],
['2019-05-30',   684,  ],
['2019-05-31',   684,  ],
['2019-06-01',   684,  ],
['2019-06-02',   684,  ],
['2019-06-03',   684,  ],
['2019-06-04',   684,  ],
['2019-06-05',   684,  ],
['2019-06-06',   684,  ],
['2019-06-07',   684,  ],
['2019-06-08',   684,  ],
['2019-06-09',   684,  ],
['2019-06-10',   684,  ],
['2019-06-11',   684,  ],
['2019-06-12',   684,  ],
['2019-06-13',   684,  ],
['2019-06-14',   684,  ],
['2019-06-15',   684,  ],
['2019-06-16',   684,  ],
['2019-06-17',   684,  ],
['2019-06-18',   684,  ],
['2019-06-19',   684,  ],
['2019-06-20',   684,  ],
['2019-06-21',   684,  ],
['2019-06-22',   684,  ],
['2019-06-23',   684,  ],
['2019-06-24',   684,  ],
['2019-06-25',   684,  ],
['2019-06-26',   684,  ],
['2019-06-27',   684,  ],
['2019-06-28',   684,  ],
['2019-06-29',   684,  ],
['2019-06-30',   684,  ],
['2019-07-01',   684,  ],
['2019-07-02',   684,  ],
['2019-07-03',   684,  ],
['2019-07-04',   684,  ],
['2019-07-05',   684,  ],
['2019-07-06',   684,  ],
['2019-07-07',   684,  ],
['2019-07-08',   684,  ],
['2019-07-09',   684,  ],
['2019-07-10',   684,  ],
['2019-07-11',   684,  ],
['2019-07-12',   684,  ],
['2019-07-13',   684,  ],
['2019-07-14',   684,  ],
['2019-07-15',   684,  ],
['2019-07-16',   684,  ],
['2019-07-17',   684,  ],
['2019-07-18',   684,  ],
['2019-07-19',   684,  ],
['2019-07-20',   786,  ],
['2019-07-21',   786,  ],
['2019-07-22',   786,  ],
['2019-07-23',   786,  ],
['2019-07-24',   786,  ],
['2019-07-25',   786,  ],
['2019-07-26',   786,  ],
['2019-07-27',   786,  ],
['2019-07-28',   786,  ],
['2019-07-29',   786,  ],
['2019-07-30',   786,  ],
['2019-07-31',   786,  ],
['2019-08-01',   786,  ],
['2019-08-02',   786,  ],
['2019-08-03',   786,  ],
['2019-08-04',   786,  ],
['2019-08-05',   786,  ],
['2019-08-06',   786,  ],
['2019-08-07',   786,  ],
['2019-08-08',   786,  ],
['2019-08-09',   786,  ],
['2019-08-10',   786,  ],
['2019-08-11',   786,  ],
['2019-08-12',   786,  ],
['2019-08-13',   786,  ],
['2019-08-14',   786,  ],
['2019-08-15',   786,  ],
['2019-08-16',   786,  ],
['2019-08-17',   786,  ],
['2019-08-18',   786,  ],
['2019-08-19',   786,  ],
['2019-08-20',   786,  ],
['2019-08-21',   786,  ],
['2019-08-22',   786,  ],
['2019-08-23',   786,  ],
['2019-08-24',   786,  ],
['2019-08-25',   786,  ],
['2019-08-26',   786,  ],
['2019-08-27',   786,  ],
['2019-08-28',   786,  ],
['2019-08-29',   786,  ],
['2019-08-30',   786,  ],
['2019-08-31',   786,  ],
['2019-09-01',   786,  ],
['2019-09-02',   786,  ],
['2019-09-03',   786,  ],
['2019-09-04',   786,  ],
['2019-09-05',   786,  ],
['2019-09-06',   786,  ],
['2019-09-07',   786,  ],
['2019-09-08',   786,  ],
['2019-09-09',   786,  ],
['2019-09-10',   786,  ],
['2019-09-11',   786,  ],
['2019-09-12',   786,  ],
['2019-09-13',   786,  ],
['2019-09-14',   786,  ],
['2019-09-15',   786,  ],
['2019-09-16',   786,  ],
['2019-09-17',   786,  ],
['2019-09-18',   786,  ],
['2019-09-19',   786,  ],
['2019-09-20',   786,  ],
['2019-09-21',   786,  ],
['2019-09-22',   786,  ],
['2019-09-23',   786,  ],
['2019-09-24',   786,  ],
['2019-09-25',   786,  ],
['2019-09-26',   786,  ],
['2019-09-27',   786,  ],
['2019-09-28',   786,  ],
['2019-09-29',   786,  ],
['2019-09-30',   786,  ],
['2019-10-01',   786,  ],
['2019-10-02',   786,  ]
        ]);
        var options = {
          title: 'Storage report from taprpur001.pt.int.tenneco.com - taitc122 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

