<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-04-07',   0,  6,  0],
['2015-04-08',   0,  1013,  0],
['2015-04-09',   0,  1013,  0],
['2015-04-10',   0,  1013,  0],
['2015-04-11',   1,  1012,  0],
['2015-04-12',   1,  861,  151],
['2015-04-13',   1,  699,  313],
['2015-04-14',   1,  317,  695],
['2015-04-15',   2,  480,  540],
['2015-04-16',   2,  858,  163],
['2015-04-17',   1,  966,  54],
['2015-04-18',   2,  1015,  49],
['2015-04-19',   2,  990,  75],
['2015-04-20',   3,  956,  110],
['2015-04-21',   29,  962,  97],
['2015-04-22',   22,  906,  161],
['2015-04-23',   20,  991,  79],
['2015-04-24',   18,  1002,  79],
['2015-04-25',   7,  1013,  79],
['2015-04-26',   7,  1018,  74],
['2015-04-27',   7,  1006,  86],
['2015-04-28',   5,  988,  106],
['2015-04-29',   5,  993,  101],
['2015-04-30',   4,  996,  98],
['2015-05-01',   4,  926,  169],
['2015-05-02',   4,  773,  322],
['2015-05-03',   3,  402,  694],
['2015-05-04',   3,  301,  795],
['2015-05-05',   3,  367,  729],
['2015-05-06',   3,  544,  552],
['2015-05-07',   2,  685,  411],
['2015-05-08',   2,  664,  432],
['2015-05-09',   2,  710,  387],
['2015-05-10',   3,  630,  466],
['2015-05-11',   3,  579,  517],
['2015-05-12',   3,  466,  630],
['2015-05-13',   0,  269,  3],
['2015-05-14',   0,  277,  3],
['2015-05-15',   0,  289,  3],
['2015-05-16',   0,  289,  3],
['2015-05-17',   1,  141,  150],
['2015-05-18',   1,  83,  208],
['2015-05-19',   1,  124,  167],
['2015-05-20',   1,  180,  112],
['2015-05-21',   1,  212,  80],
['2015-05-22',   1,  218,  74],
['2015-05-23',   1,  224,  67],
['2015-05-24',   1,  144,  147],
['2015-05-25',   1,  121,  170],
['2015-05-26',   2,  116,  175],
['2015-05-27',   2,  164,  127],
['2015-05-28',   1,  176,  116],
['2015-05-29',   1,  196,  96],
['2015-05-30',   1,  194,  97],
['2015-05-31',   1,  176,  115],
['2015-06-01',   2,  135,  156],
['2015-06-02',   1,  135,  156],
['2015-06-03',   1,  146,  145],
['2015-06-04',   1,  157,  135],
['2015-06-05',   1,  173,  119],
['2015-06-06',   1,  172,  120],
['2015-06-07',   2,  182,  109],
['2015-06-08',   2,  168,  123],
['2015-06-09',   2,  151,  141],
['2015-06-10',   1,  150,  143],
['2015-06-11',   1,  160,  133],
['2015-06-12',   1,  177,  116],
['2015-06-13',   1,  177,  116],
['2015-06-14',   1,  177,  116],
['2015-06-15',   2,  176,  116],
['2015-06-16',   2,  149,  143],
['2015-06-17',   2,  151,  141],
['2015-06-18',   1,  166,  126],
['2015-06-19',   1,  174,  118],
['2015-06-20',   1,  176,  116],
['2015-06-21',   2,  177,  115],
['2015-06-22',   2,  168,  125],
['2015-06-23',   2,  165,  127],
['2015-06-24',   2,  145,  147],
['2015-06-25',   2,  152,  140],
['2015-06-26',   1,  164,  128],
['2015-06-27',   2,  170,  123],
['2015-06-28',   2,  164,  128],
['2015-06-29',   2,  162,  130],
['2015-06-30',   2,  155,  137],
['2015-07-01',   2,  140,  152],
['2015-07-02',   2,  151,  141],
['2015-07-03',   2,  169,  123],
['2015-07-04',   2,  167,  125],
['2015-07-05',   2,  166,  126],
['2015-07-06',   2,  161,  131],
['2015-07-07',   2,  160,  132],
['2015-07-08',   2,  146,  146],
['2015-07-09',   2,  149,  143],
['2015-07-10',   2,  161,  131],
['2015-07-11',   2,  171,  121],
['2015-07-12',   2,  169,  122],
['2015-07-13',   2,  164,  128],
['2015-07-14',   2,  159,  133],
['2015-07-15',   2,  164,  129],
['2015-07-16',   2,  173,  119],
['2015-07-17',   2,  154,  139],
['2015-07-18',   2,  148,  144],
['2015-07-19',   2,  156,  136],
['2015-07-20',   2,  161,  131],
['2015-07-21',   2,  158,  134],
['2015-07-22',   2,  167,  125],
['2015-07-23',   2,  156,  135],
['2015-07-24',   2,  156,  136],
['2015-07-25',   2,  175,  116],
['2015-07-26',   2,  175,  117],
['2015-07-27',   2,  163,  128],
['2015-07-28',   2,  148,  144],
['2015-07-29',   2,  144,  148],
['2015-07-30',   2,  159,  134],
['2015-07-31',   2,  145,  147],
['2015-08-01',   2,  147,  145],
['2015-08-02',   3,  166,  125],
['2015-08-03',   3,  162,  130],
['2015-08-04',   2,  162,  130],
['2015-08-05',   2,  158,  134],
['2015-08-06',   2,  156,  137],
['2015-08-07',   1,  147,  146],
['2015-08-08',   2,  157,  136],
['2015-08-09',   2,  161,  132],
['2015-08-10',   2,  148,  145],
['2015-08-11',   2,  155,  137],
['2015-08-12',   2,  151,  143],
['2015-08-13',   2,  155,  139],
['2015-08-14',   2,  150,  147],
['2015-08-15',   2,  153,  144],
['2015-08-16',   2,  156,  141],
['2015-08-17',   2,  151,  146],
['2015-09-01',   2,  154,  146],
['2015-09-02',   2,  165,  135],
['2015-09-03',   1,  151,  149],
['2015-09-04',   1,  131,  170],
['2015-09-05',   1,  136,  164],
['2015-09-06',   2,  152,  148],
['2015-09-07',   2,  150,  150],
['2015-09-08',   2,  164,  137],
['2015-09-09',   2,  166,  134],
['2015-09-10',   2,  164,  136],
['2015-09-11',   1,  158,  143],
['2015-09-12',   1,  145,  156],
['2015-09-13',   2,  152,  148],
['2015-09-14',   2,  155,  146],
['2015-09-15',   2,  157,  144],
['2015-09-16',   2,  161,  140],
['2015-09-17',   2,  150,  150],
['2015-09-18',   1,  150,  150],
['2015-09-19',   1,  135,  166],
['2015-09-20',   2,  141,  159],
['2015-09-21',   2,  161,  139],
['2015-09-22',   2,  167,  133],
['2015-09-23',   2,  152,  148],
['2015-09-24',   2,  157,  143],
['2015-09-25',   1,  151,  149],
['2015-09-26',   1,  139,  162],
['2015-09-27',   2,  140,  161],
['2015-09-28',   2,  165,  136],
['2015-09-29',   2,  145,  155],
['2015-09-30',   2,  133,  168],
['2015-10-01',   2,  147,  154],
['2015-10-02',   1,  140,  162],
['2015-10-03',   1,  132,  169],
['2015-10-04',   2,  161,  140],
['2015-10-05',   2,  166,  135],
['2015-10-06',   1,  143,  158],
['2015-10-07',   1,  131,  171],
['2015-10-08',   1,  138,  164],
['2015-10-09',   1,  138,  163],
['2015-10-10',   1,  138,  163],
['2015-10-11',   1,  142,  160],
['2015-10-12',   1,  167,  134],
['2015-10-13',   1,  168,  133],
['2015-10-14',   1,  158,  143],
['2015-10-15',   1,  133,  169],
['2015-10-16',   1,  131,  171],
['2015-10-17',   1,  128,  173],
['2015-10-18',   2,  130,  171],
['2015-10-19',   2,  129,  172],
['2015-10-20',   2,  130,  171],
['2015-10-21',   1,  151,  151],
['2015-10-22',   1,  144,  157],
['2015-10-23',   1,  139,  162],
['2015-10-24',   1,  127,  174],
['2015-10-25',   1,  128,  173],
['2015-10-26',   1,  125,  176],
['2015-10-27',   1,  123,  178],
['2015-10-28',   1,  125,  176],
['2015-10-29',   1,  128,  173],
['2015-10-30',   1,  125,  177],
['2015-10-31',   1,  116,  185],
['2015-11-01',   2,  126,  175],
['2015-11-02',   2,  127,  173],
['2015-11-03',   2,  134,  166],
['2015-11-04',   2,  117,  184],
['2015-11-05',   2,  122,  179],
['2015-11-06',   2,  121,  180],
['2015-11-07',   1,  138,  164],
['2015-11-08',   1,  137,  165],
['2015-11-09',   1,  131,  171],
['2015-11-13',   1,  107,  194],
['2015-11-14',   1,  107,  195],
['2015-11-15',   1,  107,  194],
['2015-11-16',   1,  115,  187],
['2015-11-17',   1,  112,  189],
['2015-11-18',   1,  116,  185],
['2015-11-19',   1,  108,  194],
['2015-11-20',   1,  108,  193],
['2015-11-21',   1,  110,  192],
['2015-11-22',   1,  105,  196],
['2015-11-23',   1,  100,  201],
['2015-11-24',   1,  100,  201],
['2015-11-25',   1,  110,  192],
['2015-11-26',   1,  112,  189],
['2015-11-27',   1,  118,  184],
['2015-11-28',   1,  112,  189],
['2015-11-29',   2,  111,  190],
['2015-11-30',   2,  107,  193],
['2015-12-01',   2,  94,  207],
['2015-12-02',   2,  87,  213],
['2015-12-03',   2,  84,  217],
['2015-12-04',   2,  85,  216],
['2015-12-05',   2,  83,  218],
['2015-12-06',   2,  86,  215],
['2015-12-07',   2,  93,  208],
['2015-12-08',   2,  94,  206],
['2015-12-09',   2,  95,  206],
['2015-12-10',   2,  93,  208],
['2015-12-11',   2,  94,  207],
['2015-12-12',   2,  93,  208],
['2015-12-13',   2,  88,  213],
['2015-12-14',   2,  89,  211],
['2015-12-15',   2,  86,  215],
['2015-12-16',   2,  83,  218],
['2015-12-17',   2,  81,  219],
['2015-12-18',   2,  83,  217],
['2015-12-19',   2,  95,  206],
['2015-12-20',   2,  94,  207],
['2015-12-21',   2,  93,  208],
['2015-12-22',   2,  88,  213],
['2015-12-23',   2,  85,  216],
['2015-12-24',   2,  86,  215],
['2015-12-25',   2,  86,  214],
['2015-12-26',   2,  87,  213],
['2015-12-27',   2,  86,  214],
['2015-12-28',   3,  83,  217],
['2015-12-29',   3,  79,  220],
['2015-12-30',   3,  74,  226],
['2015-12-31',   3,  73,  226],
['2016-01-01',   3,  73,  226],
['2016-01-02',   3,  80,  219],
['2016-01-03',   3,  81,  218],
['2016-01-04',   3,  79,  221],
['2016-01-05',   2,  79,  222],
['2016-01-06',   2,  80,  221],
['2016-01-07',   2,  82,  218],
['2016-01-08',   2,  83,  218],
['2016-01-09',   2,  81,  219],
['2016-01-10',   2,  81,  219],
['2016-01-11',   2,  75,  225],
['2016-01-12',   3,  75,  225],
['2016-01-13',   2,  74,  226],
['2016-01-14',   3,  74,  226],
['2016-01-15',   3,  81,  219],
['2016-01-16',   2,  81,  219],
['2016-01-17',   2,  81,  219],
['2016-01-18',   2,  82,  218],
['2016-01-19',   2,  81,  220],
['2016-01-20',   2,  71,  230],
['2016-01-21',   2,  71,  230],
['2016-01-22',   2,  76,  225],
['2016-01-23',   2,  78,  223],
['2016-01-24',   2,  78,  223],
['2016-01-25',   2,  73,  228],
['2016-01-26',   2,  72,  228],
['2016-01-27',   2,  70,  231],
['2016-01-28',   2,  73,  227],
['2016-01-29',   2,  74,  226],
['2016-01-30',   2,  74,  226],
['2016-01-31',   3,  81,  219],
['2016-02-01',   3,  81,  219],
['2016-02-02',   3,  78,  222],
['2016-02-03',   3,  77,  223],
['2016-02-04',   2,  74,  226],
['2016-02-05',   2,  77,  224],
['2016-02-06',   2,  80,  221],
['2016-02-07',   2,  82,  218],
['2016-02-08',   2,  83,  218],
['2016-02-09',   2,  80,  221],
['2016-02-10',   2,  75,  225],
['2016-02-11',   2,  78,  223],
['2016-02-12',   2,  80,  220],
['2016-02-13',   2,  82,  218],
['2016-02-14',   2,  82,  218],
['2016-02-15',   2,  82,  219],
['2016-02-16',   2,  82,  218],
['2016-02-17',   2,  82,  219],
['2016-02-18',   1,  76,  225],
['2016-02-19',   1,  77,  225],
['2016-02-20',   1,  82,  219],
['2016-02-21',   1,  83,  218],
['2016-02-22',   1,  83,  218],
['2016-02-23',   1,  83,  218],
['2016-02-24',   1,  84,  218],
['2016-02-25',   1,  84,  218],
['2016-02-26',   1,  84,  218],
['2016-02-27',   1,  84,  218],
['2016-02-28',   1,  84,  218],
['2016-02-29',   1,  84,  218],
['2016-03-01',   1,  82,  220],
['2016-03-02',   1,  82,  220],
['2016-03-03',   1,  82,  220],
['2016-03-04',   1,  81,  220],
['2016-03-05',   1,  81,  221],
['2016-03-06',   1,  80,  221],
['2016-03-07',   1,  80,  222],
['2016-03-08',   1,  80,  222],
['2016-03-09',   1,  80,  222],
['2016-03-10',   2,  76,  226],
['2016-03-11',   2,  75,  226],
['2016-03-12',   2,  75,  226],
['2016-03-13',   2,  78,  223],
['2016-03-14',   2,  76,  225],
['2016-03-15',   2,  74,  226],
['2016-03-16',   2,  73,  228],
['2016-03-17',   2,  76,  225],
['2016-03-18',   3,  77,  223],
['2016-03-19',   4,  76,  223],
['2016-03-20',   4,  76,  223],
['2016-03-21',   4,  76,  223],
['2016-03-22',   4,  74,  225],
['2016-03-23',   4,  73,  226],
['2016-03-24',   4,  71,  227],
['2016-03-25',   4,  76,  223],
['2016-03-26',   4,  76,  223],
['2016-03-27',   5,  75,  223],
['2016-03-28',   5,  71,  227],
['2016-03-29',   5,  69,  229],
['2016-03-30',   4,  69,  229],
['2016-03-31',   4,  70,  228],
['2016-04-01',   4,  76,  223],
['2016-04-02',   4,  76,  223],
['2016-04-03',   4,  76,  223],
['2016-04-04',   4,  75,  224],
['2016-04-05',   4,  70,  229],
['2016-04-06',   4,  70,  229],
['2016-04-07',   3,  70,  229],
['2016-04-08',   3,  74,  226],
['2016-04-09',   3,  76,  223],
['2016-04-10',   4,  76,  223],
['2016-04-11',   3,  76,  223],
['2016-04-12',   3,  72,  228],
['2016-04-13',   3,  71,  228],
['2016-04-14',   3,  69,  230],
['2016-04-15',   3,  76,  223],
['2016-04-16',   3,  76,  223],
['2016-04-17',   3,  76,  223],
['2016-04-18',   4,  71,  228],
['2016-04-19',   3,  71,  228],
['2016-04-20',   3,  71,  228],
['2016-04-21',   3,  72,  227],
['2016-04-22',   3,  76,  223],
['2016-04-23',   3,  76,  223],
['2016-04-24',   4,  76,  223],
['2016-04-25',   3,  75,  224],
['2016-04-26',   4,  71,  228],
['2016-04-27',   3,  71,  228],
['2016-04-28',   3,  71,  229],
['2016-04-29',   3,  76,  223],
['2016-04-30',   3,  76,  223],
['2016-05-01',   4,  76,  223],
['2016-05-02',   3,  76,  223],
['2016-05-03',   3,  72,  227],
['2016-05-04',   3,  71,  228],
['2016-05-05',   3,  71,  228],
['2016-05-06',   3,  76,  224],
['2016-05-07',   4,  76,  223],
['2016-05-08',   5,  75,  223],
['2016-05-09',   4,  72,  226],
['2016-05-10',   4,  70,  228],
['2016-05-11',   4,  70,  228],
['2016-05-12',   4,  70,  228],
['2016-05-13',   4,  75,  223],
['2016-05-14',   4,  75,  223],
['2016-05-15',   4,  75,  223],
['2016-05-16',   4,  75,  224],
['2016-05-17',   4,  73,  225],
['2016-05-18',   4,  71,  228],
['2016-05-19',   4,  71,  228],
['2016-05-20',   4,  74,  225],
['2016-05-21',   4,  76,  223],
['2016-05-22',   4,  75,  223],
['2016-05-23',   4,  75,  223],
['2016-05-24',   4,  75,  223],
['2016-05-25',   4,  70,  228],
['2016-05-26',   4,  70,  228],
['2016-05-27',   4,  73,  226],
['2016-05-28',   4,  73,  226],
['2016-05-29',   5,  75,  223],
['2016-05-30',   5,  73,  225],
['2016-05-31',   5,  69,  229],
['2016-06-01',   4,  68,  230],
['2016-06-02',   4,  68,  231],
['2016-06-03',   4,  75,  224],
['2016-06-04',   4,  76,  223],
['2016-06-05',   4,  76,  223],
['2016-06-06',   4,  71,  227],
['2016-06-07',   4,  69,  230],
['2016-06-08',   4,  68,  230],
['2016-06-09',   4,  68,  230],
['2016-06-10',   4,  76,  223],
['2016-06-11',   4,  76,  223],
['2016-06-12',   4,  75,  224],
['2016-06-13',   4,  75,  224],
['2016-06-14',   4,  74,  224],
['2016-06-15',   4,  69,  230],
['2016-06-16',   4,  66,  233],
['2016-06-17',   4,  68,  231],
['2016-06-18',   4,  74,  225],
['2016-06-19',   4,  75,  224],
['2016-06-20',   4,  71,  228],
['2016-06-21',   4,  67,  231],
['2016-06-22',   4,  65,  234],
['2016-06-23',   4,  67,  231],
['2016-06-24',   4,  67,  231],
['2016-06-25',   4,  67,  231],
['2016-06-26',   4,  74,  224],
['2016-06-27',   4,  74,  224],
['2016-06-28',   4,  73,  226],
['2016-06-29',   4,  69,  229],
['2016-06-30',   4,  66,  233],
['2016-07-01',   4,  73,  226],
['2016-07-02',   4,  75,  224],
