<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   5,  29,  50],
['2014-09-29',   5,  29,  50],
['2014-09-30',   5,  29,  50],
['2014-10-01',   5,  29,  50],
['2014-10-02',   5,  29,  50],
['2014-10-03',   5,  29,  50],
['2014-10-04',   5,  29,  49],
['2014-10-05',   5,  29,  49],
['2014-10-06',   5,  29,  49],
['2014-10-07',   5,  29,  49],
['2014-10-08',   5,  29,  49],
['2014-10-09',   5,  29,  49],
['2014-10-10',   5,  29,  49],
['2014-10-11',   5,  29,  49],
['2014-10-12',   5,  29,  49],
['2014-10-13',   5,  28,  50],
['2014-10-14',   8,  26,  50],
['2014-10-15',   9,  24,  50],
['2014-10-16',   10,  24,  50],
['2014-10-17',   10,  24,  49],
['2014-10-18',   11,  23,  49],
['2014-10-19',   11,  23,  49],
['2014-10-20',   11,  33,  39],
['2014-10-21',   11,  36,  35],
['2014-10-22',   11,  42,  29],
['2014-10-23',   11,  44,  28],
['2014-10-24',   11,  44,  27],
['2014-10-25',   11,  43,  29],
['2014-10-26',   11,  37,  34],
['2014-10-27',   11,  37,  35],
['2014-10-28',   11,  43,  29],
['2014-10-29',   11,  43,  29],
['2014-10-30',   11,  43,  29],
['2014-10-31',   11,  43,  29],
['2014-11-01',   11,  26,  45],
['2014-11-02',   11,  41,  31],
['2014-11-03',   11,  41,  31],
['2014-11-04',   11,  41,  31],
['2014-11-05',   11,  41,  31],
['2014-11-06',   11,  32,  40],
['2014-11-07',   11,  31,  41],
['2014-11-08',   11,  30,  42],
['2014-11-09',   11,  31,  41],
['2014-11-10',   11,  30,  42],
['2014-11-11',   11,  29,  43],
['2014-11-12',   11,  29,  43],
['2014-11-13',   11,  29,  43],
['2014-11-14',   11,  32,  40],
['2014-11-15',   11,  32,  40],
['2014-11-16',   12,  31,  40],
['2014-11-17',   12,  32,  40],
['2014-11-18',   12,  32,  40],
['2014-11-19',   12,  30,  41],
['2014-11-20',   12,  30,  41],
['2014-11-21',   12,  31,  41],
['2014-11-22',   12,  29,  42],
['2014-11-23',   12,  30,  41],
['2014-11-24',   12,  30,  41],
['2014-11-25',   12,  30,  41],
['2014-11-26',   12,  30,  41],
['2014-11-27',   12,  31,  41],
['2014-11-28',   12,  31,  41],
['2014-11-29',   12,  31,  41],
['2014-11-30',   12,  31,  41],
['2014-12-01',   12,  31,  41],
['2014-12-02',   12,  31,  41],
['2014-12-03',   12,  31,  41],
['2014-12-04',   12,  31,  41],
['2014-12-05',   12,  30,  42],
['2014-12-06',   12,  30,  42],
['2014-12-07',   12,  30,  41],
['2014-12-08',   12,  30,  41],
['2014-12-09',   12,  31,  41],
['2014-12-10',   12,  31,  40],
['2014-12-11',   11,  31,  41],
['2014-12-12',   11,  31,  41],
['2014-12-13',   11,  31,  41],
['2014-12-14',   11,  31,  41],
['2014-12-15',   10,  31,  42],
['2014-12-16',   9,  33,  41],
['2014-12-17',   9,  33,  41],
['2014-12-18',   9,  34,  40],
['2014-12-19',   9,  36,  39],
['2014-12-20',   9,  50,  25],
['2014-12-21',   9,  53,  21],
['2014-12-22',   9,  68,  6],
['2014-12-23',   9,  68,  6],
['2014-12-24',   9,  64,  10],
['2014-12-25',   9,  43,  31],
['2014-12-26',   12,  41,  31],
['2014-12-27',   12,  41,  30],
['2014-12-28',   11,  42,  31],
['2014-12-29',   11,  45,  27],
['2014-12-30',   11,  44,  28],
['2014-12-31',   11,  45,  27],
['2015-01-01',   11,  47,  26],
['2015-01-02',   11,  41,  31],
['2015-01-03',   11,  34,  38],
['2015-01-04',   11,  33,  39],
['2015-01-05',   11,  34,  38],
['2015-01-06',   10,  39,  34],
['2015-01-07',   10,  38,  35],
['2015-01-08',   8,  40,  35],
['2015-01-09',   8,  43,  32],
['2015-01-10',   8,  43,  32],
['2015-01-11',   9,  42,  32],
['2015-01-12',   8,  39,  36],
['2015-01-13',   8,  39,  36],
['2015-01-14',   7,  45,  31],
['2015-01-15',   7,  44,  32],
['2015-01-16',   7,  43,  33],
['2015-01-17',   7,  41,  35],
['2015-01-18',   8,  40,  36],
['2015-01-19',   8,  40,  36],
['2015-01-20',   8,  41,  35],
['2015-01-21',   8,  43,  33],
['2015-01-22',   8,  43,  32],
['2015-01-23',   7,  43,  32],
['2015-01-24',   7,  42,  33],
['2015-01-25',   7,  41,  34],
['2015-01-26',   7,  42,  33],
['2015-01-27',   7,  43,  32],
['2015-01-28',   7,  41,  34],
['2015-01-29',   7,  39,  37],
['2015-01-30',   7,  36,  40],
['2015-01-31',   7,  39,  37],
['2015-02-01',   7,  41,  35],
['2015-02-02',   7,  41,  35],
['2015-02-03',   7,  41,  35],
['2015-02-04',   7,  41,  35],
['2015-02-05',   7,  39,  37],
['2015-02-06',   7,  39,  37],
['2015-02-07',   7,  40,  36],
['2015-02-08',   7,  36,  40],
['2015-02-09',   7,  35,  41],
['2015-02-10',   7,  35,  41],
['2015-02-11',   7,  35,  41],
['2015-02-12',   7,  34,  42],
['2015-02-13',   7,  33,  43],
['2015-02-14',   7,  33,  43],
['2015-02-15',   7,  30,  46],
['2015-02-16',   7,  33,  43],
['2015-02-17',   8,  32,  43],
['2015-02-18',   8,  32,  43],
['2015-02-19',   8,  33,  43],
['2015-02-20',   7,  33,  43],
['2015-02-21',   7,  32,  44],
['2015-02-22',   7,  26,  49],
['2015-02-23',   7,  27,  49],
['2015-02-24',   7,  28,  48],
['2015-02-25',   7,  31,  44],
['2015-02-26',   7,  32,  44],
['2015-02-27',   7,  32,  44],
['2015-02-28',   7,  32,  44],
['2015-03-01',   7,  32,  44],
['2015-03-02',   8,  31,  44],
['2015-03-03',   8,  31,  44],
['2015-03-04',   8,  31,  44],
['2015-03-05',   8,  31,  44],
['2015-03-06',   8,  31,  44],
['2015-03-07',   8,  30,  45],
['2015-03-08',   8,  29,  46],
['2015-03-09',   8,  29,  46],
['2015-03-10',   8,  29,  46],
['2015-03-11',   8,  31,  44],
['2015-03-12',   8,  31,  44],
['2015-03-13',   8,  31,  44],
['2015-03-14',   8,  29,  46],
['2015-03-15',   8,  29,  47],
['2015-03-16',   8,  28,  47],
['2015-03-17',   8,  29,  46],
['2015-03-18',   8,  30,  45],
['2015-03-19',   8,  30,  45],
['2015-03-20',   8,  30,  44],
['2015-03-21',   8,  30,  45],
['2015-03-22',   8,  30,  45],
