<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   1,  5765,  1053],
['2014-09-29',   1,  5765,  1053],
['2014-09-30',   1,  5765,  1053],
['2014-10-01',   1,  5765,  1053],
['2014-10-02',   1,  5759,  1060],
['2014-10-03',   1,  5769,  1049],
['2014-10-04',   1,  5850,  968],
['2014-10-05',   1,  5667,  1152],
['2014-10-06',   1,  5637,  1181],
['2014-10-07',   1,  5756,  1063],
['2014-10-08',   1,  5736,  1082],
['2014-10-09',   1,  5877,  942],
['2014-10-10',   1,  5838,  981],
['2014-10-11',   1,  5815,  1003],
['2014-10-12',   1,  5707,  1111],
['2014-10-13',   1,  5691,  1128],
['2014-10-14',   1,  5679,  1140],
['2014-10-15',   1,  5613,  1206],
['2014-10-16',   1,  5636,  1182],
['2014-10-17',   1,  5593,  1224],
['2014-10-18',   1,  5585,  1232],
['2014-10-19',   1,  5565,  1252],
['2014-10-20',   1,  5551,  1266],
['2014-10-21',   1,  5539,  1278],
['2014-10-22',   1,  5531,  1285],
['2014-10-23',   1,  5514,  1303],
['2014-10-24',   1,  5518,  1298],
['2014-10-25',   1,  5491,  1326],
['2014-10-26',   1,  5484,  1333],
['2014-10-27',   1,  5485,  1332],
['2014-10-28',   1,  5482,  1335],
['2014-10-29',   1,  5485,  1332],
['2014-10-30',   1,  5495,  1322],
['2014-10-31',   1,  5489,  1328],
['2014-11-01',   1,  5500,  1317],
['2014-11-02',   1,  5522,  1295],
['2014-11-03',   2,  5524,  1292],
['2014-11-04',   2,  5484,  1332],
['2014-11-05',   2,  5043,  1773],
['2014-11-06',   3,  4944,  1871],
['2014-11-07',   3,  4998,  1817],
['2014-11-08',   3,  5218,  1596],
['2014-11-09',   4,  5416,  1398],
['2014-11-10',   4,  5616,  1198],
['2014-11-11',   4,  5639,  1175],
['2014-11-12',   4,  5675,  1139],
['2014-11-13',   4,  5736,  1077],
['2014-11-14',   4,  5657,  1157],
['2014-11-15',   4,  5631,  1183],
['2014-11-16',   4,  5634,  1180],
['2014-11-17',   6,  5677,  1135],
['2014-11-18',   6,  5586,  1226],
['2014-11-19',   6,  5073,  1739],
['2014-11-20',   6,  5207,  1605],
['2014-11-21',   6,  5311,  1501],
['2014-11-22',   6,  5675,  1137],
['2014-11-23',   6,  5851,  961],
['2014-11-24',   6,  5767,  1045],
['2014-11-25',   6,  5787,  1025],
['2014-11-26',   6,  5758,  1054],
['2014-11-27',   6,  5673,  1139],
['2014-11-28',   6,  5619,  1193],
['2014-11-29',   6,  5646,  1166],
['2014-11-30',   6,  5628,  1184],
['2014-12-01',   6,  5605,  1207],
['2014-12-02',   6,  5560,  1251],
['2014-12-03',   6,  5573,  1239],
['2014-12-04',   6,  5608,  1203],
['2014-12-05',   6,  5618,  1194],
['2014-12-06',   6,  5636,  1175],
['2014-12-07',   6,  5627,  1185],
['2014-12-08',   6,  5621,  1305],
['2014-12-09',   8,  5628,  1295],
['2014-12-10',   12,  5496,  1423],
['2014-12-11',   56,  5531,  1346],
['2014-12-12',   84,  5554,  1294],
['2014-12-13',   86,  5502,  1344],
['2014-12-14',   70,  5179,  1683],
['2014-12-15',   44,  5477,  1412],
['2014-12-16',   29,  5608,  1295],
['2014-12-17',   15,  5650,  1266],
['2014-12-18',   11,  5444,  1477],
['2014-12-19',   10,  5238,  1684],
['2014-12-20',   10,  5302,  1621],
['2014-12-21',   10,  5341,  1581],
['2014-12-22',   10,  5452,  1470],
['2014-12-23',   9,  5498,  1425],
['2014-12-24',   9,  5513,  1410],
['2014-12-25',   8,  5549,  1375],
['2014-12-26',   8,  5538,  1386],
['2014-12-27',   7,  5525,  1400],
['2014-12-28',   5,  5397,  1530],
['2014-12-29',   4,  5456,  1472],
['2014-12-30',   3,  5488,  1441],
['2014-12-31',   2,  5515,  1415],
['2015-01-01',   2,  5584,  1345],
['2015-01-02',   2,  5623,  1307],
['2015-01-03',   2,  5626,  1304],
['2015-01-04',   2,  5094,  1837],
['2015-01-05',   2,  5456,  1474],
['2015-01-06',   2,  5450,  1480],
['2015-01-07',   2,  5586,  1344],
['2015-01-08',   2,  5640,  1291],
['2015-01-09',   2,  5632,  1299],
['2015-01-10',   2,  5620,  1311],
['2015-01-11',   2,  5601,  1330],
['2015-01-12',   2,  5587,  1343],
['2015-01-13',   2,  5644,  1286],
['2015-01-14',   2,  5654,  1277],
['2015-01-15',   2,  5534,  1396],
['2015-01-16',   2,  5406,  1524],
['2015-01-17',   2,  5461,  1469],
['2015-01-18',   2,  5445,  1485],
['2015-01-19',   2,  5684,  1246],
['2015-01-20',   2,  5735,  1195],
['2015-01-21',   2,  5639,  1291],
['2015-01-22',   2,  5538,  1392],
['2015-01-23',   2,  5582,  1348],
['2015-01-24',   2,  5534,  1396],
['2015-01-25',   4,  5543,  1489],
['2015-01-26',   4,  5688,  1344],
['2015-01-27',   4,  5714,  1318],
['2015-01-28',   4,  5754,  1278],
['2015-01-29',   4,  5604,  1428],
['2015-01-30',   4,  5444,  1590],
['2015-01-31',   4,  5532,  1501],
['2015-02-01',   4,  5688,  1345],
['2015-02-02',   4,  5750,  1283],
['2015-02-03',   4,  5754,  1279],
['2015-02-04',   67,  5751,  1220],
['2015-02-05',   70,  5721,  1246],
['2015-02-06',   70,  5708,  1259],
['2015-02-07',   70,  5670,  1298],
['2015-02-08',   70,  5626,  1341],
['2015-02-09',   68,  5663,  1306],
['2015-02-10',   67,  5659,  1311],
['2015-02-11',   67,  5635,  1336],
['2015-02-12',   40,  5663,  1335],
['2015-02-13',   29,  5698,  1310],
['2015-02-14',   29,  5688,  1321],
['2015-02-15',   15,  5735,  1287],
['2015-02-16',   13,  5776,  1249],
['2015-02-17',   13,  5844,  1180],
['2015-02-18',   13,  5846,  1179],
['2015-02-19',   11,  5817,  1209],
['2015-02-20',   5,  5839,  1194],
['2015-02-21',   5,  5856,  1176],
['2015-02-22',   3,  5902,  1132],
['2015-02-23',   3,  5913,  1121],
['2015-02-24',   4,  5909,  1125],
['2015-02-25',   4,  5859,  1174],
['2015-02-26',   4,  5878,  1156],
['2015-02-27',   4,  5899,  1134],
['2015-02-28',   4,  5939,  1095],
['2015-03-01',   4,  5920,  1114],
['2015-03-02',   4,  5926,  1108],
['2015-03-03',   4,  5891,  1143],
['2015-03-04',   4,  5878,  1155],
['2015-03-05',   4,  5862,  1172],
['2015-03-06',   4,  5841,  1192],
['2015-03-07',   4,  5849,  1185],
['2015-03-08',   4,  5837,  1196],
['2015-03-09',   4,  5819,  1214],
['2015-03-10',   4,  5822,  1211],
['2015-03-11',   4,  5836,  1198],
['2015-03-12',   4,  5865,  1169],
['2015-03-13',   4,  5849,  1184],
['2015-03-14',   4,  5898,  1136],
['2015-03-15',   4,  5881,  1152],
['2015-03-16',   4,  5740,  1293],
['2015-03-17',   4,  5535,  1498],
['2015-03-18',   4,  5439,  1595],
['2015-03-19',   4,  5535,  1498],
['2015-03-20',   4,  5634,  1399],
['2015-03-21',   4,  5714,  1319],
['2015-03-22',   4,  5736,  1297],
['2015-03-23',   4,  5791,  1252],
['2015-03-24',   5,  5796,  1246],
['2015-03-25',   5,  5755,  1287],
['2015-03-26',   5,  5746,  1297],
['2015-03-27',   5,  5734,  1309],
['2015-03-28',   5,  5762,  1280],
['2015-03-29',   5,  5775,  1268],
['2015-03-30',   5,  5761,  1282],
['2015-03-31',   5,  5784,  1259],
['2015-04-01',   4,  5790,  1253],
['2015-04-02',   4,  5786,  1257],
['2015-04-03',   4,  5801,  1242],
['2015-04-04',   4,  5804,  1239],
['2015-04-05',   4,  5825,  1218],
['2015-04-06',   4,  5956,  1087],
['2015-04-07',   4,  5922,  1131],
['2015-04-08',   4,  5928,  1126],
['2015-04-09',   4,  5909,  1145],
['2015-04-10',   4,  5923,  1131],
['2015-04-11',   4,  5791,  1263],
['2015-04-12',   4,  5789,  1265],
['2015-04-13',   4,  5789,  1264],
['2015-04-14',   4,  5824,  1265],
['2015-04-15',   4,  5811,  1279],
['2015-04-16',   4,  5792,  1297],
['2015-04-17',   4,  5795,  1295],
['2015-04-18',   4,  5831,  1258],
['2015-04-19',   4,  5821,  1269],
['2015-04-20',   4,  5862,  1228],
['2015-04-21',   4,  5880,  1210],
['2015-04-22',   4,  5925,  1165],
['2015-04-23',   4,  5905,  1185],
['2015-04-24',   4,  5892,  1197],
['2015-04-25',   4,  5865,  1225],
['2015-04-26',   4,  5862,  1228],
['2015-04-27',   4,  5853,  1237],
['2015-04-28',   5,  5864,  1225],
['2015-04-29',   6,  5840,  1248],
['2015-04-30',   6,  5826,  1263],
['2015-05-01',   9,  5553,  1532],
['2015-05-02',   8,  5472,  1613],
['2015-05-03',   8,  5380,  1706],
['2015-05-04',   8,  5686,  1401],
['2015-05-05',   7,  5682,  1406],
['2015-05-06',   7,  5723,  1365],
['2015-05-07',   5,  5708,  1382],
['2015-05-08',   4,  5752,  1339],
['2015-05-09',   4,  5747,  1344],
['2015-05-10',   4,  5734,  1357],
['2015-05-11',   4,  5699,  1392],
['2015-05-12',   4,  5705,  1386],
['2015-05-13',   4,  5686,  1405],
['2015-05-14',   4,  5681,  1410],
['2015-05-15',   4,  5457,  1634],
['2015-05-16',   4,  5478,  1613],
['2015-05-17',   4,  5504,  1587],
['2015-05-18',   4,  5764,  1327],
['2015-05-19',   4,  5841,  1250],
['2015-05-20',   4,  5842,  1249],
['2015-05-21',   4,  5777,  1314],
['2015-05-22',   4,  5826,  1265],
['2015-05-23',   4,  5868,  1223],
['2015-05-24',   4,  5845,  1246],
['2015-05-25',   4,  5807,  1284],
['2015-05-26',   4,  5788,  1303],
['2015-05-27',   4,  5672,  1419],
['2015-05-28',   6,  5541,  1548],
['2015-05-29',   7,  5213,  1875],
['2015-05-30',   7,  5713,  1375],
['2015-05-31',   9,  5851,  1235],
['2015-06-01',   10,  5936,  1150],
['2015-06-02',   10,  5895,  1190],
['2015-06-03',   10,  5774,  1311],
['2015-06-04',   10,  5703,  1382],
['2015-06-05',   10,  5640,  1444],
['2015-06-06',   11,  5608,  1476],
['2015-06-07',   11,  5513,  1571],
['2015-06-08',   11,  5533,  1550],
['2015-06-09',   11,  5556,  1528],
['2015-06-10',   11,  5628,  1456],
['2015-06-11',   11,  5723,  1361],
['2015-06-12',   11,  5705,  1379],
['2015-06-13',   11,  5711,  1373],
['2015-06-14',   11,  5720,  1364],
['2015-06-15',   11,  5746,  1338],
['2015-06-16',   11,  5773,  1312],
['2015-06-17',   11,  5740,  1344],
['2015-06-18',   11,  5743,  1342],
['2015-06-19',   10,  5596,  1489],
['2015-06-20',   10,  5519,  1566],
['2015-06-21',   10,  5511,  1574],
['2015-06-22',   10,  5880,  1205],
['2015-06-23',   10,  5993,  1092],
['2015-06-24',   9,  6082,  1003],
['2015-06-25',   9,  5790,  1296],
['2015-06-26',   10,  5324,  1761],
['2015-06-27',   10,  5581,  1504],
['2015-06-28',   10,  5703,  1383],
['2015-06-29',   9,  5826,  1260],
['2015-06-30',   9,  5852,  1235],
['2015-07-01',   9,  5775,  1312],
['2015-07-02',   9,  5720,  1367],
['2015-07-03',   9,  5712,  1374],
['2015-07-04',   9,  5642,  1445],
['2015-07-05',   9,  5655,  1432],
['2015-07-06',   9,  5701,  1385],
['2015-07-07',   9,  5695,  1392],
['2015-07-08',   9,  5628,  1459],
['2015-07-09',   9,  5686,  1401],
['2015-07-10',   9,  5732,  1355],
['2015-07-11',   9,  5793,  1294],
['2015-07-12',   9,  5815,  1273],
['2015-07-13',   11,  5847,  1239],
['2015-07-14',   29,  5854,  1212],
['2015-07-15',   63,  5820,  1213],
['2015-07-16',   94,  5792,  1210],
['2015-07-17',   111,  5814,  1171],
['2015-07-18',   119,  5825,  1152],
['2015-07-19',   114,  5756,  1226],
['2015-07-20',   97,  5748,  1251],
['2015-07-21',   82,  5773,  1255],
['2015-07-22',   54,  5731,  1325],
['2015-07-23',   36,  5764,  1311],
['2015-07-24',   31,  5776,  1304],
['2015-07-25',   29,  5767,  1315],
['2015-07-26',   27,  5799,  1285],
['2015-07-27',   32,  5766,  1313],
['2015-07-28',   32,  5774,  1305],
['2015-07-29',   31,  5746,  1334],
['2015-07-30',   28,  5772,  1311],
['2015-07-31',   24,  5824,  1264],
['2015-08-01',   23,  5836,  1253],
['2015-08-02',   22,  5822,  1268],
['2015-08-03',   21,  5811,  1280],
['2015-08-04',   20,  5828,  1265],
['2015-08-05',   19,  5850,  1243],
['2015-08-06',   18,  5838,  1256],
['2015-08-07',   17,  5846,  1250],
['2015-08-08',   17,  5810,  1295],
['2015-08-09',   16,  5811,  1303],
['2015-08-10',   16,  5818,  1296],
['2015-08-11',   19,  5822,  1289],
['2015-08-12',   19,  5845,  1266],
['2015-08-13',   18,  5801,  1310],
['2015-08-14',   31,  5767,  1332],
['2015-08-15',   31,  5810,  1289],
['2015-08-16',   19,  5808,  1303],
['2015-08-17',   17,  5827,  1287],
['2015-09-01',   12,  5820,  1301],
['2015-09-02',   11,  5845,  1277],
['2015-09-03',   11,  5841,  1281],
['2015-09-04',   11,  5817,  1307],
['2015-09-05',   11,  5889,  1235],
['2015-09-06',   11,  5935,  1189],
['2015-09-07',   11,  5887,  1238],
['2015-09-08',   11,  5879,  1246],
['2015-09-09',   10,  5826,  1299],
['2015-09-10',   10,  5828,  1297],
['2015-09-11',   10,  5825,  1300],
['2015-09-12',   10,  5798,  1327],
['2015-09-13',   10,  5810,  1316],
['2015-09-14',   10,  5804,  1322],
['2015-09-15',   11,  5771,  1353],
['2015-09-16',   11,  5761,  1363],
['2015-09-17',   10,  5840,  1285],
['2015-09-18',   10,  5851,  1275],
['2015-09-19',   10,  5844,  1281],
['2015-09-20',   10,  5833,  1293],
['2015-09-21',   10,  5807,  1319],
['2015-09-22',   10,  5794,  1331],
['2015-09-23',   10,  5820,  1306],
['2015-09-24',   10,  5791,  1335],
['2015-09-25',   10,  5779,  1347],
['2015-09-26',   10,  5803,  1323],
['2015-09-27',   9,  5829,  1298],
['2015-09-28',   9,  5837,  1290],
['2015-09-29',   9,  5829,  1298],
['2015-09-30',   9,  5848,  1279],
['2015-10-01',   9,  5801,  1326],
['2015-10-02',   9,  5799,  1328],
['2015-10-03',   9,  5813,  1314],
['2015-10-04',   9,  5817,  1310],
['2015-10-05',   9,  5840,  1287],
['2015-10-06',   9,  5835,  1293],
['2015-10-07',   9,  5811,  1316],
['2015-10-08',   12,  5739,  1385],
['2015-10-09',   12,  5373,  1751],
['2015-10-10',   10,  5556,  1569],
['2015-10-11',   10,  5644,  1481],
['2015-10-12',   29,  5916,  1191],
['2015-10-13',   74,  5907,  1154],
['2015-10-14',   86,  5882,  1168],
['2015-10-15',   81,  5846,  1209],
['2015-10-16',   33,  5758,  1344],
['2015-10-17',   28,  5690,  1419],
['2015-10-18',   25,  5639,  1472],
['2015-10-19',   17,  5652,  1467],
['2015-10-20',   13,  5638,  1485],
['2015-10-21',   11,  5734,  1391],
['2015-10-22',   10,  5788,  1338],
['2015-10-23',   10,  5801,  1324],
['2015-10-24',   10,  5749,  1376],
['2015-10-25',   10,  5800,  1326],
['2015-10-26',   10,  5824,  1301],
['2015-10-27',   10,  5832,  1294],
['2015-10-28',   10,  5492,  1634],
['2015-10-29',   10,  5519,  1606],
['2015-10-30',   10,  5591,  1535],
['2015-10-31',   10,  5833,  1293],
['2015-11-01',   10,  5841,  1285],
['2015-11-02',   10,  5796,  1330],
['2015-11-03',   10,  5771,  1355],
['2015-11-04',   10,  5726,  1400],
['2015-11-05',   9,  5700,  1426],
['2015-11-06',   9,  5674,  1453],
['2015-11-07',   8,  5711,  1417],
['2015-11-08',   8,  5718,  1410],
['2015-11-09',   8,  5726,  1403],
['2015-11-13',   7,  5768,  1360],
['2015-11-14',   7,  5786,  1343],
['2015-11-15',   7,  5707,  1422],
['2015-11-16',   7,  5700,  1429],
['2015-11-17',   7,  5689,  1440],
['2015-11-18',   7,  5748,  1381],
['2015-11-19',   7,  5761,  1368],
['2015-11-20',   7,  5784,  1345],
['2015-11-21',   6,  5849,  1281],
['2015-11-22',   6,  5799,  1330],
['2015-11-23',   6,  5770,  1360],
['2015-11-24',   6,  5685,  1445],
['2015-11-25',   6,  5693,  1437],
['2015-11-26',   6,  5712,  1418],
['2015-11-27',   6,  5729,  1400],
['2015-11-28',   6,  5753,  1377],
['2015-11-29',   6,  5765,  1365],
['2015-11-30',   6,  5747,  1382],
