<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-05-13',   9050505,  9050505],
['2014-05-14',   9050505,  9050505],
['2014-05-15',   9050505,  9050505],
['2014-05-16',   9050505,  9050505],
['2014-05-17',   9050505,  9050505],
['2014-05-18',   9050505,  9050505],
['2014-05-19',   9050505,  9050505],
['2014-05-20',   9050505,  9050505],
['2014-05-21',   9050505,  9050505],
['2014-05-22',   9050505,  9050505],
['2014-05-23',   9050505,  9050505],
['2014-05-24',   9050505,  9050505],
['2014-05-25',   9050505,  9050505],
['2014-05-26',   9050505,  9050505],
['2014-05-27',   9050505,  9050505],
['2014-05-28',   9050505,  9050505],
['2014-05-29',   9050505,  9050505],
['2014-05-30',   9050505,  9050505],
['2014-05-31',   9050505,  9050505],
['2014-06-01',   9050505,  9050505],
['2014-06-02',   9050505,  9050505],
['2014-06-03',   9050505,  9050505],
['2014-06-04',   9050505,  9050505],
['2014-06-05',   9050505,  9050505],
['2014-06-06',   9050505,  9050505],
['2014-06-07',   9050505,  9050505],
['2014-06-08',   9050505,  9050505],
['2014-06-09',   9050505,  9050505],
['2014-06-10',   9050505,  9050505],
['2014-06-11',   9050505,  9050505],
['2014-06-12',   9050505,  9050505],
['2014-06-13',   9050505,  9050505],
['2014-06-14',   9050505,  9050505],
['2014-06-15',   9050505,  9050505],
['2014-06-16',   9050505,  9050505],
['2014-06-17',   9050505,  9050505],
['2014-06-18',   9050505,  9050505],
['2014-06-19',   9050505,  9050505],
['2014-06-20',   9050505,  9050505],
['2014-06-21',   9050505,  9050505],
['2014-06-22',   9050505,  9050505],
['2014-06-23',   9050505,  9050505],
['2014-06-24',   9050505,  9050505],
['2014-06-25',   9050505,  9050505],
['2014-06-26',   9050505,  9050505],
['2014-06-27',   9050505,  9050505],
['2014-06-28',   9050505,  9050505],
['2014-06-29',   9050505,  9050505],
['2014-06-30',   9050505,  9050505],
['2014-07-01',   9050505,  9050505],
['2014-07-02',   9050505,  9050505],
['2014-07-03',   9050505,  9050505],
['2014-07-04',   9050505,  9050505],
['2014-07-05',   9050505,  9050505],
['2014-07-06',   9050505,  9050505],
['2014-07-07',   9050505,  9050505],
['2014-07-08',   9050505,  9050505],
['2014-07-09',   9050505,  9050505],
