<cli prompt="#">
cdcpillx151:/home/storage/tools/pure/ca-drtest # ./start_drtest.py
This will start a DR test.
You will be asked to choose the Protection Group to recover.
Usually, more than one protection group is used,
 so you may need to run this app more than once to cover everything.
Once you've picked a protection group to work with,
 a list of snapshots will be presented.  Choose the one closest to your DR time.
Finally, you will be asked to name the DR test.
 This will contain all the volumes to make clean up easier.
Logged into PHLYPANS016

Type the number of one of the following protection groups:
  1:) h1ttest
  2:) taprpur001:dr-vmware-fdc
  3:) taprpur001:dr-powervm-fdc
  4:) taprpur001:poc-fdc
> 4

I found a snap called taprpur001:poc-fdc.3 created on 2020-07-21T17:20:30Z.
 Are you sure you want to start a test for this group? (y or n)  y
Creating recovery item for taprpur001:poc-fdc

Please enter a name for this test (letters, numbers and dashes only) .  eg: drtest201901 >: pocmigration
-------------------------------------------------
 This will recover snapshot "taprpur001:poc-fdc.3"
  from group taprpur001:poc-fdc with
  DR Test Name pocmigration
-------------------------------------------------
Enter to continue, ctrl-c to cancel
Creating a safe space for DR Test named "pocmigration"
I found 175 volumes for recovery.
Copying taprpur001:poc-fdc.3.pocafasv05_001 to pocmigration/pocafasv05_001.
Copying taprpur001:poc-fdc.3.pocafasv05_002 to pocmigration/pocafasv05_002.
Copying taprpur001:poc-fdc.3.pocafasv06_001 to pocmigration/pocafasv06_001.
Copying taprpur001:poc-fdc.3.pocafasv06_002 to pocmigration/pocafasv06_002.
Copying taprpur001:poc-fdc.3.pocafasv07_001 to pocmigration/pocafasv07_001.
Copying taprpur001:poc-fdc.3.pocafasv07_002 to pocmigration/pocafasv07_002.
Copying taprpur001:poc-fdc.3.pocafasv08_001 to pocmigration/pocafasv08_001.
Copying taprpur001:poc-fdc.3.pocafasv08_002 to pocmigration/pocafasv08_002.
Copying taprpur001:poc-fdc.3.pocafasv05_003 to pocmigration/pocafasv05_003.
Copying taprpur001:poc-fdc.3.pocafasv05_004 to pocmigration/pocafasv05_004.
Copying taprpur001:poc-fdc.3.pocafasv05_005 to pocmigration/pocafasv05_005.
Copying taprpur001:poc-fdc.3.pocafasv05_006 to pocmigration/pocafasv05_006.
Copying taprpur001:poc-fdc.3.pocafasv05_007 to pocmigration/pocafasv05_007.
Copying taprpur001:poc-fdc.3.pocafasv05_008 to pocmigration/pocafasv05_008.
Copying taprpur001:poc-fdc.3.pocafasv05_009 to pocmigration/pocafasv05_009.
Copying taprpur001:poc-fdc.3.pocafasv05_010 to pocmigration/pocafasv05_010.
Copying taprpur001:poc-fdc.3.pocafasv05_011 to pocmigration/pocafasv05_011.
Copying taprpur001:poc-fdc.3.pocafasv05_012 to pocmigration/pocafasv05_012.
Copying taprpur001:poc-fdc.3.pocafasv05_013 to pocmigration/pocafasv05_013.
Copying taprpur001:poc-fdc.3.pocafasv05_014 to pocmigration/pocafasv05_014.
Copying taprpur001:poc-fdc.3.pocafasv05_015 to pocmigration/pocafasv05_015.
Copying taprpur001:poc-fdc.3.pocafasv05_016 to pocmigration/pocafasv05_016.
Copying taprpur001:poc-fdc.3.pocafasv05_017 to pocmigration/pocafasv05_017.
Copying taprpur001:poc-fdc.3.pocafasv05_018 to pocmigration/pocafasv05_018.
Copying taprpur001:poc-fdc.3.pocafasv05_019 to pocmigration/pocafasv05_019.
Copying taprpur001:poc-fdc.3.pocafasv05_020 to pocmigration/pocafasv05_020.
Copying taprpur001:poc-fdc.3.pocafasv05_021 to pocmigration/pocafasv05_021.
Copying taprpur001:poc-fdc.3.pocafasv05_022 to pocmigration/pocafasv05_022.
Copying taprpur001:poc-fdc.3.pocafasv05_023 to pocmigration/pocafasv05_023.
Copying taprpur001:poc-fdc.3.pocafasv05_024 to pocmigration/pocafasv05_024.
Copying taprpur001:poc-fdc.3.pocafasv05_025 to pocmigration/pocafasv05_025.
Copying taprpur001:poc-fdc.3.pocafasv05_026 to pocmigration/pocafasv05_026.
Copying taprpur001:poc-fdc.3.pocafasv05_027 to pocmigration/pocafasv05_027.
Copying taprpur001:poc-fdc.3.pocafasv05_028 to pocmigration/pocafasv05_028.
Copying taprpur001:poc-fdc.3.pocafasv05_029 to pocmigration/pocafasv05_029.
