<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   0,  ],
['2019-03-01',   0,  ],
['2019-03-02',   0,  ],
['2019-03-03',   0,  ],
['2019-03-04',   0,  ],
['2019-03-05',   0,  ],
['2019-03-06',   0,  ],
['2019-03-07',   0,  ],
['2019-03-08',   0,  ],
['2019-03-09',   0,  ],
['2019-03-10',   0,  ],
['2019-03-11',   0,  ],
['2019-03-12',   0,  ],
['2019-03-13',   0,  ],
['2019-03-14',   0,  ],
['2019-03-15',   0,  ],
['2019-03-16',   0,  ],
['2019-03-17',   0,  ],
['2019-03-18',   0,  ],
['2019-03-19',   0,  ],
['2019-03-20',   0,  ],
['2019-03-21',   0,  ],
['2019-03-22',   0,  ],
['2019-03-23',   0,  ],
['2019-03-24',   0,  ],
['2019-03-25',   0,  ],
['2019-03-26',   0,  ],
['2019-03-27',   0,  ],
['2019-03-28',   0,  ],
['2019-03-29',   0,  ],
['2019-03-30',   0,  ],
['2019-03-31',   0,  ],
['2019-04-01',   0,  ],
['2019-04-02',   0,  ],
['2019-04-03',   0,  ],
['2019-04-04',   0,  ],
['2019-04-05',   0,  ],
['2019-04-06',   0,  ],
['2019-04-07',   1500,  ],
['2019-04-08',   1500,  ],
['2019-04-09',   1500,  ],
['2019-04-10',   1500,  ],
['2019-04-11',   1500,  ],
['2019-04-12',   1500,  ],
['2019-04-13',   1500,  ],
['2019-04-14',   1500,  ],
['2019-04-15',   1500,  ],
['2019-04-16',   1500,  ],
['2019-04-17',   1500,  ],
['2019-04-18',   1500,  ],
['2019-04-19',   1500,  ],
['2019-04-20',   1500,  ],
['2019-04-21',   1500,  ],
['2019-04-22',   1500,  ],
['2019-04-23',   1500,  ],
['2019-04-24',   1500,  ],
['2019-04-25',   1500,  ],
['2019-04-26',   1500,  ],
['2019-04-27',   1500,  ],
['2019-04-28',   1500,  ],
['2019-04-29',   1500,  ],
['2019-04-30',   1500,  ],
['2019-05-01',   1500,  ],
['2019-05-02',   1500,  ],
['2019-05-03',   1500,  ],
['2019-05-04',   1500,  ],
['2019-05-05',   1500,  ],
['2019-05-06',   1500,  ],
['2019-05-07',   1500,  ],
['2019-05-08',   1500,  ],
['2019-05-09',   1500,  ],
['2019-05-10',   1500,  ],
['2019-05-11',   1500,  ],
['2019-05-12',   1500,  ],
['2019-05-13',   1500,  ],
['2019-05-14',   1500,  ],
['2019-05-15',   1500,  ],
['2019-05-16',   1500,  ],
['2019-05-17',   1500,  ],
['2019-05-18',   1500,  ],
['2019-05-19',   1500,  ],
['2019-05-20',   1500,  ],
['2019-05-21',   1500,  ],
['2019-05-22',   1500,  ],
['2019-05-23',   1500,  ],
['2019-05-24',   1500,  ],
['2019-05-25',   1500,  ],
['2019-05-26',   1500,  ],
['2019-05-27',   1500,  ],
['2019-05-28',   1500,  ],
['2019-05-29',   1500,  ],
['2019-05-30',   1500,  ],
['2019-05-31',   1602,  ],
['2019-06-01',   1602,  ],
['2019-06-02',   1602,  ],
['2019-06-03',   1602,  ],
['2019-06-04',   1602,  ],
['2019-06-05',   1602,  ],
['2019-06-06',   1602,  ],
['2019-06-07',   1602,  ],
['2019-06-08',   1602,  ],
['2019-06-09',   1602,  ],
['2019-06-10',   1602,  ],
['2019-06-11',   1602,  ],
['2019-06-12',   1602,  ],
['2019-06-13',   1602,  ],
['2019-06-14',   1602,  ],
['2019-06-15',   1602,  ],
['2019-06-16',   1602,  ],
['2019-06-17',   1602,  ],
['2019-06-18',   1602,  ],
['2019-06-19',   1602,  ],
['2019-06-20',   1602,  ],
['2019-06-21',   1602,  ],
['2019-06-22',   1602,  ],
['2019-06-23',   1602,  ],
['2019-06-24',   1602,  ],
['2019-06-25',   1602,  ],
['2019-06-26',   1602,  ],
['2019-06-27',   1602,  ],
['2019-06-28',   1602,  ],
['2019-06-29',   1602,  ],
['2019-06-30',   1602,  ],
['2019-07-01',   1602,  ],
['2019-07-02',   1602,  ],
['2019-07-03',   1602,  ],
['2019-07-04',   1602,  ],
['2019-07-05',   1602,  ],
['2019-07-06',   1602,  ],
['2019-07-07',   1602,  ],
['2019-07-08',   1602,  ],
['2019-07-09',   1602,  ],
['2019-07-10',   1602,  ],
['2019-07-11',   1602,  ],
['2019-07-12',   1602,  ],
['2019-07-13',   1602,  ],
['2019-07-14',   1602,  ],
['2019-07-15',   1602,  ],
['2019-07-16',   1602,  ],
['2019-07-17',   1602,  ],
['2019-07-18',   1602,  ],
['2019-07-19',   1602,  ],
['2019-07-20',   1602,  ],
['2019-07-21',   1602,  ],
['2019-07-22',   1602,  ],
['2019-07-23',   1602,  ],
['2019-07-24',   1602,  ],
['2019-07-25',   1602,  ],
['2019-07-26',   1602,  ],
['2019-07-27',   1602,  ],
['2019-07-28',   1602,  ],
['2019-07-29',   1602,  ],
['2019-07-30',   1602,  ],
['2019-07-31',   1602,  ],
['2019-08-01',   1602,  ],
['2019-08-02',   1602,  ],
['2019-08-03',   1602,  ],
['2019-08-04',   1602,  ],
['2019-08-05',   1602,  ],
['2019-08-06',   1602,  ],
['2019-08-07',   1602,  ],
['2019-08-08',   1602,  ],
['2019-08-09',   1602,  ],
['2019-08-10',   1602,  ],
['2019-08-11',   1602,  ],
['2019-08-12',   1602,  ],
['2019-08-13',   1602,  ],
['2019-08-14',   1602,  ],
['2019-08-15',   1602,  ],
['2019-08-16',   1602,  ],
['2019-08-17',   1602,  ],
['2019-08-18',   1602,  ],
['2019-08-19',   1602,  ],
['2019-08-20',   1602,  ],
['2019-08-21',   1602,  ],
['2019-08-22',   1602,  ],
['2019-08-23',   1602,  ],
['2019-08-24',   1602,  ],
['2019-08-25',   1602,  ],
['2019-08-26',   1602,  ],
['2019-08-27',   1602,  ],
['2019-08-28',   1602,  ],
['2019-08-29',   1602,  ],
['2019-08-30',   1602,  ],
['2019-08-31',   1602,  ],
['2019-09-01',   1602,  ],
['2019-09-02',   1602,  ],
['2019-09-03',   1602,  ],
['2019-09-04',   1602,  ],
['2019-09-05',   1602,  ],
['2019-09-06',   1602,  ],
['2019-09-07',   1602,  ],
['2019-09-08',   1602,  ],
['2019-09-09',   1602,  ],
['2019-09-10',   1602,  ],
['2019-09-11',   1602,  ],
['2019-09-12',   1602,  ],
['2019-09-13',   1602,  ],
['2019-09-14',   1602,  ],
['2019-09-15',   1602,  ],
['2019-09-16',   1602,  ],
['2019-09-17',   1602,  ],
['2019-09-18',   1602,  ],
['2019-09-19',   1602,  ],
['2019-09-20',   1602,  ],
['2019-09-21',   1602,  ],
['2019-09-22',   1602,  ],
['2019-09-23',   1602,  ],
['2019-09-24',   1602,  ],
['2019-09-25',   1602,  ],
['2019-09-26',   1602,  ],
['2019-09-27',   1602,  ],
['2019-09-28',   1602,  ],
