<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   606.9040,  102.105858198,  65.11692702],
['2015-11-22',   606.9040,  102.105858198,  65.11692702],
['2015-11-23',   606.9040,  102.105858198,  65.11692702],
['2015-11-24',   606.9040,  102.105858198,  65.11692702],
['2015-11-25',   606.9040,  102.105858198,  65.11692702],
['2015-11-26',   606.9040,  102.107658198,  65.11753702],
['2015-11-27',   606.9040,  102.116158198,  65.11753702],
['2015-11-28',   606.9040,  102.116258198,  65.11958702],
['2015-11-29',   606.9040,  102.116458198,  65.11958702],
['2015-11-30',   606.9040,  102.116658198,  65.11958702],
['2015-12-01',   606.9040,  102.116858198,  65.11958702],
['2015-12-02',   606.9040,  102.116968198,  65.11958702],
['2015-12-03',   606.9040,  102.118268198,  65.11958702],
['2015-12-04',   606.9040,  105.539869198,  67.48741702],
['2015-12-05',   606.9040,  105.539969198,  67.48844702],
['2015-12-06',   606.9040,  105.540110198,  67.48844702],
['2015-12-07',   606.9040,  105.540210198,  67.48844702],
['2015-12-08',   606.9040,  105.540210198,  67.48844702],
['2015-12-09',   606.9040,  105.540310198,  67.48844702],
['2015-12-10',   606.9040,  105.544661198,  67.48844702],
['2015-12-11',   606.9040,  105.551961198,  67.54865702],
['2015-12-12',   606.9040,  105.552061198,  67.54938702],
['2015-12-13',   606.9040,  105.552161198,  67.55170702],
['2015-12-14',   606.9040,  105.552261198,  67.55170702],
['2015-12-15',   606.9040,  105.552383198,  67.55295702],
['2015-12-16',   606.9040,  105.552483198,  67.55408702],
['2015-12-17',   606.9040,  105.552693198,  67.55438702],
['2015-12-18',   606.9040,  105.567993198,  67.55471702],
['2015-12-19',   606.9040,  105.567993198,  67.55666702],
['2015-12-20',   606.9040,  105.567993198,  67.55666702],
