<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-10-17',   1000.0,  869.4],
['2013-10-18',   1000.0,  869.4],
['2013-10-19',   1000.0,  891.8],
['2013-10-20',   1000.0,  918.2],
['2013-10-21',   1000.0,  918.2],
['2013-10-22',   1000.0,  918.2],
['2013-10-23',   1000.0,  918.2],
['2013-10-24',   1000.0,  918.2],
['2013-10-25',   1000.0,  918.2],
['2013-10-26',   1000.0,  942.4],
['2013-10-27',   1000.0,  969.5],
['2013-10-28',   1000.0,  969.6],
['2013-10-29',   1000.0,  969.6],
['2013-10-30',   1000.0,  969.6],
['2013-10-31',   1000.0,  969.6],
['2013-11-01',   1000.0,  969.6],
['2013-11-02',   1000.0,  974.9],
['2013-11-03',   1000.0,  974.9],
['2013-11-04',   1000.0,  974.9],
['2013-11-05',   1000.0,  974.9],
['2013-11-06',   1000.0,  974.9],
['2013-11-07',   1000.0,  974.9],
['2013-11-08',   1000.0,  974.9],
['2013-11-09',   1000.0,  974.9],
['2013-11-10',   1000.0,  974.9],
['2013-11-11',   1000.0,  974.9],
['2013-11-12',   1000.0,  974.9],
['2013-11-13',   1000.0,  974.9],
['2013-11-14',   1000.0,  974.9],
['2013-11-15',   1000.0,  974.9],
['2013-11-16',   1000.0,  974.9],
['2013-11-17',   1000.0,  974.9],
['2013-11-18',   1000.0,  974.9],
['2013-11-19',   1000.0,  974.9],
['2013-11-20',   1000.0,  974.9],
['2013-11-21',   1000.0,  974.9],
['2013-11-22',   1000.0,  974.9],
['2013-11-23',   1000.0,  974.9],
['2013-11-24',   1000.0,  974.9],
['2013-11-25',   1000.0,  974.9],
['2013-11-26',   1000.0,  975.0],
['2013-11-27',   1000.0,  975.1],
['2013-11-28',   1000.0,  975.2],
['2013-11-29',   1000.0,  975.3],
['2013-11-30',   1000.0,  975.3],
['2013-12-01',   1000.0,  975.4],
['2013-12-02',   1000.0,  975.5],
['2013-12-03',   1000.0,  975.6],
['2013-12-04',   1000.0,  975.7],
['2013-12-05',   1000.0,  975.7],
['2013-12-06',   1000.0,  975.8],
['2013-12-07',   1000.0,  975.9],
['2013-12-08',   1000.0,  976.0],
['2013-12-09',   1000.0,  976.1],
['2013-12-10',   1000.0,  976.1],
['2013-12-11',   1000.0,  976.2],
['2013-12-12',   1000.0,  976.3],
['2013-12-13',   1000.0,  976.4],
['2013-12-14',   1000.0,  976.5],
['2013-12-15',   1000.0,  976.5],
['2013-12-16',   1000.0,  976.6],
['2013-12-17',   1000.0,  976.7],
['2013-12-18',   1000.0,  976.7],
['2013-12-19',   1000.0,  976.9],
['2013-12-20',   1000.0,  976.9],
['2013-12-21',   1000.0,  977.0],
['2013-12-22',   1000.0,  977.1],
['2013-12-23',   1000.0,  977.2],
['2013-12-24',   1000.0,  977.2],
['2013-12-25',   1000.0,  977.3],
['2013-12-26',   1000.0,  977.4],
['2013-12-27',   1000.0,  977.5],
['2013-12-28',   1000.0,  977.5],
['2013-12-29',   1000.0,  977.6],
['2013-12-30',   1000.0,  977.7],
['2013-12-31',   1000.0,  977.8],
['2014-01-01',   1000.0,  977.8],
['2014-01-02',   1000.0,  977.9],
['2014-01-03',   1000.0,  978.0],
['2014-01-04',   1000.0,  978.1],
['2014-01-05',   1000.0,  978.2],
['2014-01-06',   1000.0,  978.2],
['2014-01-07',   1000.0,  978.3],
['2014-01-08',   1000.0,  978.4],
['2014-01-09',   1000.0,  978.5],
['2014-01-10',   1000.0,  978.5],
['2014-01-11',   1000.0,  986.6],
['2014-01-12',   1000.0,  986.7],
['2014-01-13',   1000.0,  986.8],
['2014-01-14',   1000.0,  986.9],
['2014-01-15',   1000.0,  987.0],
['2014-01-16',   1000.0,  987.0],
['2014-01-17',   1000.0,  987.0],
['2014-01-18',   1000.0,  987.0],
['2014-01-19',   1000.0,  987.0],
['2014-01-20',   1000.0,  987.0],
['2014-01-21',   1000.0,  987.0],
['2014-01-22',   1000.0,  987.0],
['2014-01-23',   1000.0,  987.0],
['2014-01-24',   1000.0,  987.0],
['2014-01-25',   1000.0,  987.0],
['2014-01-26',   1000.0,  987.0],
['2014-01-27',   1000.0,  987.0],
['2014-01-28',   1000.0,  987.0],
['2014-01-29',   1000.0,  987.0],
['2014-01-30',   1000.0,  987.0],
['2014-01-31',   1000.0,  987.0],
['2014-02-01',   1000.0,  987.0],
