<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   32,  7245,  864],
['2014-09-29',   32,  7245,  864],
['2014-09-30',   32,  7245,  864],
['2014-10-01',   32,  7245,  864],
['2014-10-02',   32,  7244,  866],
['2014-10-03',   23,  7250,  869],
['2014-10-04',   23,  7243,  875],
['2014-10-05',   21,  7234,  887],
['2014-10-06',   21,  7252,  868],
['2014-10-07',   21,  7252,  869],
['2014-10-08',   20,  957,  465],
['2014-10-09',   19,  1078,  345],
['2014-10-10',   19,  1122,  301],
['2014-10-11',   19,  1158,  266],
['2014-10-12',   19,  1140,  283],
['2014-10-13',   20,  1166,  257],
['2014-10-14',   19,  1171,  252],
['2014-10-15',   19,  1188,  235],
['2014-10-16',   16,  1210,  217],
['2014-10-17',   15,  1225,  201],
['2014-10-18',   15,  1214,  213],
['2014-10-19',   16,  1201,  226],
['2014-10-20',   153,  1068,  221],
['2014-10-21',   172,  1042,  228],
['2014-10-22',   221,  1002,  219],
['2014-10-23',   230,  1012,  200],
['2014-10-24',   241,  1017,  184],
['2014-10-25',   214,  1026,  201],
['2014-10-26',   217,  1004,  220],
['2014-10-27',   196,  1014,  232],
['2014-10-28',   181,  1018,  243],
['2014-10-29',   165,  1024,  253],
['2014-10-30',   127,  1058,  257],
['2014-10-31',   100,  1101,  241],
['2014-11-01',   99,  1105,  238],
['2014-11-02',   96,  1101,  245],
['2014-11-03',   79,  1152,  211],
['2014-11-04',   77,  1136,  229],
['2014-11-05',   74,  1142,  226],
['2014-11-06',   79,  1117,  246],
['2014-11-07',   80,  1144,  218],
['2014-11-08',   78,  1103,  262],
['2014-11-09',   175,  996,  271],
['2014-11-10',   149,  1035,  257],
['2014-11-11',   127,  1062,  254],
['2014-11-12',   92,  1135,  216],
['2014-11-13',   85,  1150,  207],
['2014-11-14',   82,  1162,  198],
['2014-11-15',   78,  1179,  185],
['2014-11-16',   140,  1090,  212],
['2014-11-17',   77,  1137,  228],
['2014-11-18',   77,  1154,  211],
['2014-11-19',   76,  1146,  221],
['2014-11-20',   72,  1135,  235],
['2014-11-21',   71,  1167,  204],
['2014-11-22',   71,  1135,  236],
['2014-11-23',   102,  1079,  261],
['2014-11-24',   75,  1143,  224],
['2014-11-25',   72,  1157,  213],
['2014-11-26',   69,  1202,  171],
['2014-11-27',   85,  1174,  183],
['2014-11-28',   130,  1152,  160],
['2014-11-29',   104,  1187,  151],
['2014-11-30',   249,  1051,  142],
['2014-12-01',   126,  1178,  139],
['2014-12-02',   103,  1187,  152],
['2014-12-03',   98,  1178,  166],
['2014-12-04',   83,  1222,  136],
['2014-12-05',   82,  1210,  150],
['2014-12-06',   80,  1209,  154],
['2014-12-07',   176,  1096,  170],
['2014-12-08',   215,  1063,  165],
['2014-12-09',   185,  1101,  156],
['2014-12-10',   173,  1145,  125],
['2014-12-11',   95,  1179,  168],
['2014-12-12',   85,  1189,  168],
['2014-12-13',   81,  1198,  163],
['2014-12-14',   141,  1149,  152],
['2014-12-15',   94,  1160,  188],
['2014-12-16',   88,  1214,  141],
['2014-12-17',   91,  1189,  162],
['2014-12-18',   87,  1189,  166],
['2014-12-19',   283,  1030,  130],
['2014-12-20',   286,  1060,  96],
['2014-12-21',   291,  1099,  52],
['2014-12-22',   295,  1122,  25],
['2014-12-23',   299,  1124,  19],
['2014-12-24',   300,  1120,  22],
['2014-12-25',   304,  1092,  47],
['2014-12-26',   304,  1076,  63],
['2014-12-27',   303,  1061,  78],
['2014-12-28',   300,  1055,  87],
['2014-12-29',   301,  1065,  76],
['2014-12-30',   302,  1061,  79],
['2014-12-31',   302,  1050,  90],
['2015-01-01',   307,  1030,  105],
['2015-01-02',   304,  1031,  106],
['2015-01-03',   307,  1045,  90],
['2015-01-04',   304,  987,  151],
['2015-01-05',   307,  1055,  80],
['2015-01-06',   307,  1047,  88],
['2015-01-07',   285,  1065,  91],
['2015-01-08',   275,  1078,  89],
['2015-01-09',   272,  1087,  83],
['2015-01-10',   223,  1122,  97],
['2015-01-11',   258,  1080,  105],
['2015-01-12',   272,  1035,  136],
['2015-01-13',   275,  1056,  111],
['2015-01-14',   264,  1073,  105],
['2015-01-15',   262,  1081,  98],
['2015-01-16',   233,  1112,  98],
['2015-01-17',   201,  1146,  96],
['2015-01-18',   254,  1076,  112],
['2015-01-19',   263,  1044,  136],
['2015-01-20',   267,  1058,  117],
['2015-01-21',   262,  1061,  119],
['2015-01-22',   254,  1099,  89],
['2015-01-23',   255,  1107,  80],
['2015-01-24',   223,  1111,  107],
['2015-01-25',   266,  1043,  133],
['2015-01-26',   283,  1066,  92],
['2015-01-27',   276,  1069,  97],
['2015-01-28',   248,  1100,  95],
['2015-01-29',   239,  1100,  103],
['2015-01-30',   232,  1103,  107],
['2015-01-31',   198,  1118,  126],
['2015-02-01',   270,  1058,  115],
['2015-02-02',   295,  1036,  111],
['2015-02-03',   291,  1051,  100],
['2015-02-04',   287,  1055,  100],
['2015-02-05',   277,  1060,  105],
['2015-02-06',   275,  1078,  89],
['2015-02-07',   238,  1113,  91],
['2015-02-08',   262,  1049,  131],
['2015-02-09',   261,  1034,  147],
['2015-02-10',   252,  1079,  111],
['2015-02-11',   243,  1071,  128],
['2015-02-12',   222,  1107,  114],
['2015-02-13',   218,  1100,  124],
['2015-02-14',   217,  1101,  124],
['2015-02-15',   272,  987,  183],
['2015-02-16',   281,  1025,  136],
['2015-02-17',   276,  1016,  150],
['2015-02-18',   276,  1045,  122],
['2015-02-19',   245,  1088,  109],
['2015-02-20',   274,  1053,  115],
['2015-02-21',   273,  1040,  129],
['2015-02-22',   290,  1005,  147],
['2015-02-23',   290,  996,  156],
['2015-02-24',   279,  1037,  127],
['2015-02-25',   275,  1050,  118],
['2015-02-26',   253,  1075,  114],
['2015-02-27',   230,  1104,  109],
['2015-02-28',   225,  1108,  109],
['2015-03-01',   284,  1036,  122],
['2015-03-02',   297,  976,  169],
['2015-03-03',   253,  1043,  146],
['2015-03-04',   245,  1051,  146],
['2015-03-05',   247,  1084,  111],
['2015-03-06',   234,  1104,  103],
['2015-03-07',   225,  1103,  115],
['2015-03-08',   286,  989,  167],
['2015-03-09',   293,  1011,  138],
['2015-03-10',   291,  969,  182],
['2015-03-11',   288,  992,  162],
['2015-03-12',   269,  1038,  135],
['2015-03-13',   265,  1051,  126],
['2015-03-14',   252,  1062,  128],
['2015-03-15',   287,  1019,  136],
['2015-03-16',   287,  1007,  149],
['2015-03-17',   281,  1048,  113],
['2015-03-18',   247,  1086,  109],
['2015-03-19',   241,  1088,  113],
['2015-03-20',   236,  1094,  112],
['2015-03-21',   221,  1102,  120],
['2015-03-22',   264,  1052,  127],
['2015-03-23',   268,  1032,  142],
['2015-03-24',   270,  1039,  133],
['2015-03-25',   258,  1051,  133],
['2015-03-26',   249,  1060,  133],
['2015-03-27',   242,  1070,  131],
['2015-03-28',   223,  1080,  138],
['2015-03-29',   276,  1033,  133],
['2015-03-30',   269,  1043,  130],
['2015-03-31',   257,  1065,  121],
['2015-04-01',   224,  1088,  129],
['2015-04-02',   210,  1106,  126],
['2015-04-03',   228,  1093,  121],
['2015-04-04',   230,  1091,  121],
['2015-04-05',   296,  1019,  128],
['2015-04-06',   299,  1005,  139],
['2015-04-07',   299,  1009,  134],
['2015-04-08',   281,  1025,  136],
['2015-04-09',   266,  1052,  124],
['2015-04-10',   245,  1066,  131],
['2015-04-11',   232,  1084,  126],
['2015-04-12',   276,  1043,  123],
['2015-04-13',   256,  1061,  125],
['2015-04-14',   257,  1043,  142],
['2015-04-15',   225,  1071,  146],
['2015-04-16',   265,  1033,  144],
['2015-04-17',   293,  1032,  117],
['2015-04-18',   288,  1034,  120],
['2015-04-19',   296,  1021,  126],
['2015-04-20',   297,  1018,  127],
['2015-04-21',   283,  1030,  130],
['2015-04-22',   213,  1083,  146],
['2015-04-23',   196,  1105,  141],
['2015-04-24',   178,  1147,  117],
['2015-04-25',   165,  1140,  137],
['2015-04-26',   209,  1106,  128],
['2015-04-27',   199,  1109,  135],
['2015-04-28',   189,  1131,  123],
['2015-04-29',   175,  1132,  135],
['2015-04-30',   169,  1140,  134],
['2015-05-01',   160,  1164,  118],
['2015-05-02',   158,  1166,  118],
['2015-05-03',   254,  1068,  120],
['2015-05-04',   252,  1056,  134],
['2015-05-05',   238,  1082,  122],
['2015-05-06',   218,  1096,  128],
['2015-05-07',   184,  1129,  129],
['2015-05-08',   168,  1153,  122],
['2015-05-09',   159,  1163,  120],
['2015-05-10',   207,  1118,  117],
['2015-05-11',   188,  1130,  124],
['2015-05-12',   174,  1139,  129],
['2015-05-13',   157,  1165,  120],
['2015-05-14',   142,  1174,  127],
['2015-05-15',   143,  1168,  130],
['2015-05-16',   134,  1155,  153],
['2015-05-17',   179,  1118,  145],
['2015-05-18',   167,  1147,  128],
['2015-05-19',   172,  1135,  135],
['2015-05-20',   161,  1149,  132],
['2015-05-21',   150,  1161,  130],
['2015-05-22',   145,  1175,  123],
['2015-05-23',   140,  1181,  121],
['2015-05-24',   206,  1103,  133],
['2015-05-25',   238,  1051,  153],
['2015-05-26',   237,  1052,  153],
['2015-05-27',   233,  1057,  152],
['2015-05-28',   208,  1095,  140],
['2015-05-29',   202,  1120,  120],
['2015-05-30',   177,  1142,  123],
['2015-05-31',   195,  1122,  125],
['2015-06-01',   189,  1126,  127],
['2015-06-02',   177,  1134,  131],
['2015-06-03',   158,  1141,  143],
['2015-06-04',   158,  1133,  151],
['2015-06-05',   151,  1174,  118],
['2015-06-06',   142,  1162,  138],
['2015-06-07',   227,  1074,  141],
['2015-06-08',   231,  1067,  144],
['2015-06-09',   211,  1089,  142],
['2015-06-10',   204,  1109,  130],
['2015-06-11',   165,  1145,  132],
['2015-06-12',   147,  1160,  136],
['2015-06-13',   140,  1160,  142],
['2015-06-14',   172,  1133,  137],
['2015-06-15',   151,  1147,  144],
['2015-06-16',   134,  1168,  141],
['2015-06-17',   131,  1171,  140],
['2015-06-18',   129,  1178,  135],
['2015-06-19',   128,  1180,  135],
['2015-06-20',   124,  1173,  145],
['2015-06-21',   189,  1106,  148],
['2015-06-22',   156,  1143,  143],
['2015-06-23',   150,  1146,  147],
['2015-06-24',   146,  1163,  134],
['2015-06-25',   134,  1168,  140],
['2015-06-26',   132,  1170,  140],
['2015-06-27',   128,  1173,  141],
['2015-06-28',   171,  1118,  153],
['2015-06-29',   141,  1165,  136],
['2015-06-30',   140,  1163,  140],
['2015-07-01',   125,  1180,  137],
['2015-07-02',   119,  1180,  143],
['2015-07-03',   119,  1186,  138],
['2015-07-04',   115,  1186,  141],
['2015-07-05',   245,  1045,  152],
['2015-07-06',   264,  1029,  150],
['2015-07-07',   232,  1059,  150],
['2015-07-08',   230,  1071,  141],
['2015-07-09',   186,  1123,  133],
['2015-07-10',   180,  1117,  145],
['2015-07-11',   150,  1149,  144],
['2015-07-12',   200,  1104,  139],
['2015-07-13',   257,  1030,  155],
['2015-07-14',   204,  1103,  135],
['2015-07-15',   160,  1152,  130],
['2015-07-16',   142,  1167,  134],
['2015-07-17',   129,  1173,  141],
['2015-07-18',   125,  1172,  146],
['2015-07-19',   182,  1124,  136],
['2015-07-20',   152,  1148,  142],
['2015-07-21',   151,  1157,  135],
['2015-07-22',   133,  1161,  149],
['2015-07-23',   122,  1166,  154],
['2015-07-24',   116,  1156,  170],
['2015-07-25',   106,  1156,  180],
