<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   0,  0,  0],
['2015-11-22',   0,  0,  0],
['2015-11-23',   0,  0,  0],
['2015-11-24',   0,  0,  0],
['2015-11-25',   0,  0,  0],
['2015-11-26',   0,  0,  0],
['2015-11-27',   0,  0,  0],
['2015-11-28',   0,  0,  0],
['2015-11-29',   0,  0,  0],
['2015-11-30',   0,  0,  0],
['2015-12-01',   0,  0,  0],
['2015-12-02',   0,  0,  0],
['2015-12-03',   0,  0,  0],
['2015-12-04',   0,  0,  0],
['2015-12-05',   0,  0,  0],
['2015-12-06',   0,  0,  0],
['2015-12-07',   0,  0,  0],
['2015-12-08',   0,  0,  0],
['2015-12-09',   0,  0,  0],
['2015-12-10',   0,  0,  0],
['2015-12-11',   0,  0,  0],
['2015-12-12',   0,  0,  0],
['2015-12-13',   0,  0,  0],
['2015-12-14',   0,  0,  0],
['2015-12-15',   0,  0,  0],
['2015-12-16',   0,  0,  0],
['2015-12-17',   0,  0,  0],
['2015-12-18',   0,  0,  0],
['2015-12-19',   0,  0,  0],
['2015-12-20',   0,  0,  0],
['2015-12-21',   0,  0,  0],
['2015-12-22',   0,  0,  0],
['2015-12-23',   0,  0,  0],
['2015-12-24',   0,  0,  0],
['2015-12-25',   0,  0,  0],
['2015-12-26',   0,  0,  0],
['2015-12-27',   0,  0,  0],
['2015-12-28',   0,  0,  0],
['2015-12-29',   0,  0,  0],
['2015-12-30',   0,  0,  0],
['2015-12-31',   0,  0,  0],
['2016-01-01',   0,  0,  0],
['2016-01-02',   0,  0,  0],
['2016-01-03',   0,  0,  0],
['2016-01-04',   0,  0,  0],
['2016-01-05',   0,  0,  0],
['2016-01-06',   0,  0,  0],
['2016-01-07',   0,  0,  0],
['2016-01-08',   0,  0,  0],
