<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   33,  62,  115],
['2014-09-29',   33,  62,  115],
['2014-09-30',   33,  62,  115],
['2014-10-01',   33,  62,  115],
['2014-10-02',   33,  62,  115],
['2014-10-03',   32,  62,  115],
['2014-10-04',   44,  51,  115],
['2014-10-05',   44,  51,  115],
['2014-10-06',   42,  53,  114],
['2014-10-07',   41,  55,  114],
['2014-10-08',   36,  60,  114],
['2014-10-09',   37,  59,  114],
['2014-10-10',   37,  58,  115],
['2014-10-11',   42,  55,  114],
['2014-10-12',   43,  53,  114],
['2014-10-13',   42,  54,  114],
['2014-10-14',   41,  56,  114],
['2014-10-15',   37,  59,  114],
['2014-10-16',   35,  62,  114],
['2014-10-17',   33,  63,  114],
['2014-10-18',   36,  60,  113],
['2014-10-19',   40,  56,  113],
['2014-10-20',   42,  56,  112],
['2014-10-21',   43,  78,  90],
['2014-10-22',   43,  84,  83],
['2014-10-23',   45,  97,  68],
['2014-10-24',   46,  97,  67],
['2014-10-25',   49,  98,  63],
['2014-10-26',   49,  77,  84],
['2014-10-27',   48,  76,  86],
['2014-10-28',   47,  75,  89],
['2014-10-29',   46,  70,  94],
['2014-10-30',   46,  70,  94],
['2014-10-31',   47,  70,  93],
['2014-11-01',   48,  67,  95],
['2014-11-02',   48,  66,  96],
['2014-11-03',   47,  67,  96],
['2014-11-04',   46,  68,  96],
['2014-11-05',   45,  67,  98],
['2014-11-06',   44,  67,  98],
['2014-11-07',   43,  60,  107],
['2014-11-08',   45,  59,  106],
['2014-11-09',   47,  57,  105],
['2014-11-10',   47,  59,  104],
['2014-11-11',   48,  59,  104],
['2014-11-12',   46,  60,  104],
['2014-11-13',   45,  61,  104],
['2014-11-14',   44,  61,  105],
['2014-11-15',   46,  56,  107],
['2014-11-16',   47,  57,  106],
['2014-11-17',   48,  58,  104],
['2014-11-18',   47,  58,  104],
['2014-11-19',   46,  60,  104],
['2014-11-20',   46,  59,  105],
['2014-11-21',   45,  60,  105],
['2014-11-22',   45,  61,  104],
['2014-11-23',   47,  55,  108],
['2014-11-24',   45,  57,  108],
['2014-11-25',   44,  58,  108],
['2014-11-26',   43,  61,  105],
['2014-11-27',   43,  62,  105],
['2014-11-28',   44,  62,  105],
['2014-11-29',   49,  57,  104],
['2014-11-30',   49,  57,  104],
['2014-12-01',   49,  57,  104],
['2014-12-02',   47,  55,  108],
['2014-12-03',   45,  56,  109],
['2014-12-04',   44,  57,  109],
['2014-12-05',   43,  62,  105],
['2014-12-06',   43,  62,  105],
['2014-12-07',   46,  59,  106],
['2014-12-08',   44,  60,  106],
['2014-12-09',   44,  60,  106],
['2014-12-10',   41,  62,  108],
['2014-12-11',   39,  62,  109],
['2014-12-12',   39,  62,  109],
['2014-12-13',   44,  60,  106],
['2014-12-14',   44,  61,  105],
['2014-12-15',   45,  60,  105],
['2014-12-16',   44,  61,  105],
['2014-12-17',   43,  62,  106],
['2014-12-18',   41,  60,  109],
['2014-12-19',   41,  63,  106],
['2014-12-20',   41,  93,  76],
['2014-12-21',   45,  124,  42],
['2014-12-22',   47,  142,  20],
['2014-12-23',   50,  143,  16],
['2014-12-24',   51,  141,  18],
['2014-12-25',   51,  135,  25],
['2014-12-26',   50,  128,  31],
['2014-12-27',   51,  121,  38],
['2014-12-28',   52,  101,  57],
['2014-12-29',   52,  95,  62],
['2014-12-30',   52,  82,  76],
['2014-12-31',   51,  80,  79],
['2015-01-01',   51,  84,  76],
['2015-01-02',   51,  95,  64],
['2015-01-03',   52,  89,  69],
['2015-01-04',   52,  93,  64],
['2015-01-05',   51,  92,  67],
['2015-01-06',   49,  102,  59],
['2015-01-07',   46,  97,  67],
['2015-01-08',   45,  87,  77],
['2015-01-09',   44,  83,  82],
['2015-01-10',   46,  95,  70],
['2015-01-11',   49,  100,  61],
['2015-01-12',   50,  88,  72],
['2015-01-13',   49,  89,  72],
['2015-01-14',   48,  95,  67],
['2015-01-15',   47,  86,  77],
