<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   0,  0,  0],
['2015-11-22',   0,  0,  0],
['2015-11-23',   0,  0,  0],
['2015-11-24',   0,  0,  0],
['2015-11-25',   0,  0,  0],
['2015-11-26',   0,  0,  0],
['2015-11-27',   0,  0,  0],
['2015-11-28',   0,  0,  0],
['2015-11-29',   0,  0,  0],
['2015-11-30',   0,  0,  0],
['2015-12-01',   0,  0,  0],
['2015-12-02',   0,  0,  0],
['2015-12-03',   0,  0,  0],
['2015-12-04',   0,  0,  0],
['2015-12-05',   1281.236,  0,  317.241513623],
['2015-12-06',   1281.236,  810.7271,  324.94277],
['2015-12-07',   1281.236,  810.7271,  324.99227],
['2015-12-08',   1281.236,  810.7271,  325.17007],
['2015-12-09',   1281.236,  810.7538,  325.33037],
['2015-12-10',   1281.236,  810.7567,  325.38427],
['2015-12-11',   1281.236,  810.8400,  325.6264],
['2015-12-12',   1281.236,  810.8401,  325.6700],
['2015-12-13',   1281.236,  810.8401,  325.6937],
['2015-12-14',   0,  0,  0],
['2015-12-15',   1281.236,  810.8401,  325.7355],
['2015-12-16',   1281.236,  810.8461,  326.0782],
['2015-12-17',   1281.236,  811.2944,  326.30389],
['2015-12-18',   1281.236,  811.7190,  326.51831],
['2015-12-19',   1281.236,  811.7190,  326.53371],
['2015-12-20',   1281.236,  811.7190,  326.54881],
['2015-12-21',   1281.236,  811.7190,  326.55081],
['2015-12-22',   1281.236,  811.7191,  326.55511],
['2015-12-23',   1281.236,  811.7260,  326.64241],
['2015-12-24',   1281.236,  811.7262,  326.68381],
['2015-12-25',   1281.236,  811.9000,  326.8588],
['2015-12-26',   1281.236,  811.9000,  326.8608],
['2015-12-27',   1281.236,  811.9001,  326.8619],
['2015-12-28',   1281.236,  811.9001,  326.8674],
