<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2017-03-17',   134,  ],
['2017-03-18',   134,  ],
['2017-03-19',   134,  ],
['2017-03-20',   134,  ],
['2017-03-21',   134,  ],
['2017-03-22',   134,  ],
['2017-03-23',   134,  ],
['2017-03-24',   134,  ],
['2017-03-25',   134,  ],
['2017-03-26',   134,  ],
['2017-03-27',   134,  ],
['2017-03-28',   134,  ],
['2017-03-29',   134,  ],
['2017-03-30',   134,  ],
['2017-03-31',   134,  ],
['2017-04-01',   134,  ],
['2017-04-02',   134,  ],
['2017-04-03',   134,  ],
['2017-04-04',   134,  ],
['2017-04-05',   134,  ],
['2017-04-06',   134,  ],
['2017-04-07',   134,  ],
['2017-04-08',   134,  ],
['2017-04-09',   134,  ],
['2017-04-10',   134,  ],
['2017-04-11',   134,  ],
['2017-04-12',   134,  ],
['2017-04-13',   134,  ],
['2017-04-14',   134,  ],
['2017-04-15',   134,  ],
['2017-04-16',   134,  ],
['2017-04-17',   134,  ],
['2017-04-18',   134,  ],
['2017-04-19',   134,  ],
['2017-04-20',   134,  ],
['2017-04-21',   134,  ],
['2017-04-22',   134,  ],
['2017-04-23',   134,  ],
['2017-04-24',   134,  ],
['2017-04-25',   134,  ],
['2017-04-26',   134,  ],
['2017-04-27',   134,  ],
['2017-04-28',   134,  ],
['2017-04-29',   134,  ],
['2017-04-30',   134,  ],
['2017-05-01',   134,  ],
['2017-05-02',   134,  ],
['2017-05-03',   134,  ],
['2017-05-04',   134,  ],
['2017-05-05',   134,  ],
['2017-05-06',   134,  ],
['2017-05-07',   134,  ],
['2017-05-08',   134,  ],
['2017-05-09',   134,  ],
['2017-05-10',   134,  ],
['2017-05-11',   134,  ],
['2017-05-12',   134,  ],
['2017-05-13',   134,  ],
['2017-05-14',   134,  ],
['2017-05-15',   134,  ],
['2017-05-16',   134,  ],
['2017-05-17',   134,  ],
['2017-05-18',   134,  ],
['2017-05-19',   134,  ],
['2017-05-20',   134,  ],
['2017-05-21',   134,  ],
['2017-05-22',   134,  ],
['2017-05-23',   134,  ],
['2017-05-24',   134,  ],
['2017-05-25',   134,  ],
['2017-05-26',   134,  ],
['2017-05-27',   134,  ],
['2017-05-28',   134,  ],
['2017-05-29',   134,  ],
['2017-05-30',   134,  ],
['2017-05-31',   134,  ],
['2017-06-01',   134,  ],
['2017-06-02',   134,  ],
['2017-06-03',   134,  ],
['2017-06-04',   134,  ],
['2017-06-05',   134,  ],
['2017-06-06',   134,  ],
['2017-06-07',   134,  ],
['2017-06-08',   134,  ],
['2017-06-09',   134,  ],
['2017-06-10',   134,  ],
['2017-06-11',   134,  ],
['2017-06-12',   134,  ],
['2017-06-13',   134,  ],
['2017-06-14',   134,  ],
['2017-06-15',   134,  ],
['2017-06-16',   134,  ],
['2017-06-17',   134,  ],
['2017-06-18',   134,  ],
['2017-06-19',   134,  ],
['2017-06-20',   134,  ],
['2017-06-21',   134,  ],
['2017-06-22',   134,  ],
['2017-06-23',   134,  ],
['2017-06-24',   134,  ],
['2017-06-25',   134,  ],
['2017-06-26',   134,  ],
['2017-06-27',   134,  ],
['2017-06-28',   134,  ],
['2017-06-29',   134,  ],
['2017-06-30',   134,  ],
['2017-07-01',   134,  ],
['2017-07-02',   134,  ],
['2017-07-03',   134,  ],
['2017-07-04',   134,  ],
['2017-07-05',   134,  ],
['2017-07-06',   134,  ],
['2017-07-07',   134,  ],
['2017-07-08',   134,  ],
['2017-07-09',   134,  ],
['2017-07-10',   134,  ],
['2017-07-11',   134,  ],
['2017-07-12',   134,  ],
['2017-07-13',   134,  ],
['2017-07-14',   134,  ],
['2017-07-15',   134,  ],
['2017-07-16',   134,  ],
['2017-07-17',   134,  ],
['2017-07-18',   134,  ],
['2017-07-19',   134,  ],
['2017-07-20',   134,  ],
['2017-07-21',   134,  ],
['2017-07-22',   134,  ],
['2017-07-23',   134,  ],
['2017-07-24',   134,  ],
['2017-07-25',   134,  ],
['2017-07-26',   134,  ],
['2017-07-27',   134,  ],
['2017-07-28',   134,  ],
['2017-07-29',   134,  ],
['2017-07-30',   134,  ],
['2017-07-31',   134,  ],
['2017-08-01',   134,  ],
['2017-08-02',   134,  ],
['2017-08-03',   134,  ],
['2017-08-04',   134,  ],
['2017-08-05',   134,  ],
['2017-08-06',   134,  ],
['2017-08-07',   134,  ],
['2017-08-08',   134,  ],
['2017-08-09',   134,  ],
['2017-08-10',   134,  ],
['2017-08-11',   134,  ],
['2017-08-12',   134,  ],
['2017-08-13',   134,  ],
['2017-08-14',   134,  ],
['2017-08-15',   134,  ],
['2017-08-16',   134,  ],
['2017-08-17',   134,  ],
['2017-08-18',   134,  ],
['2017-08-19',   134,  ],
['2017-08-20',   134,  ],
['2017-08-21',   134,  ],
['2017-08-22',   134,  ],
['2017-08-23',   134,  ],
['2017-08-24',   134,  ],
['2017-08-25',   134,  ],
['2017-08-26',   134,  ],
['2017-08-27',   134,  ],
['2017-08-28',   134,  ],
['2017-08-29',   134,  ],
['2017-08-30',   134,  ],
['2017-08-31',   134,  ],
['2017-09-01',   134,  ],
['2017-09-02',   134,  ],
['2017-09-03',   134,  ],
['2017-09-04',   134,  ],
['2017-09-05',   134,  ],
['2017-09-06',   134,  ],
['2017-09-07',   134,  ],
['2017-09-08',   134,  ],
['2017-09-09',   134,  ],
['2017-09-10',   134,  ],
['2017-09-11',   134,  ],
['2017-09-12',   134,  ],
['2017-09-13',   134,  ],
['2017-09-14',   134,  ],
['2017-09-15',   134,  ],
['2017-09-16',   134,  ],
['2017-09-17',   134,  ],
['2017-09-18',   134,  ],
['2017-09-19',   134,  ],
['2017-09-20',   134,  ],
['2017-09-21',   134,  ],
['2017-09-22',   134,  ],
['2017-09-23',   134,  ],
['2017-09-24',   134,  ],
['2017-09-25',   134,  ],
['2017-09-26',   134,  ],
['2017-09-27',   134,  ],
['2017-09-28',   134,  ],
['2017-09-29',   134,  ],
['2017-09-30',   134,  ],
['2017-10-01',   134,  ],
['2017-10-02',   134,  ],
['2017-10-03',   134,  ],
['2017-10-04',   134,  ],
['2017-10-05',   134,  ],
['2017-10-07',   134,  ],
['2017-10-08',   134,  ],
['2017-10-09',   134,  ],
['2017-10-10',   134,  ],
['2017-10-11',   134,  ],
['2017-10-12',   134,  ],
['2017-10-13',   134,  ],
['2017-10-14',   134,  ],
['2017-10-15',   134,  ],
['2017-10-16',   134,  ],
['2017-10-17',   134,  ],
['2017-10-18',   134,  ],
['2017-10-19',   134,  ],
['2017-10-20',   134,  ],
['2017-10-21',   134,  ],
['2017-10-22',   134,  ],
['2017-10-23',   134,  ],
['2017-10-24',   134,  ],
['2017-10-25',   134,  ],
['2017-10-26',   134,  ],
['2017-10-27',   134,  ],
['2017-10-28',   134,  ],
['2017-10-29',   134,  ],
['2017-10-30',   134,  ],
['2017-10-31',   134,  ],
['2017-11-01',   134,  ],
['2017-11-02',   134,  ],
['2017-11-03',   134,  ],
['2017-11-04',   134,  ],
['2017-11-05',   134,  ],
['2017-11-06',   134,  ],
['2017-11-07',   134,  ],
['2017-11-08',   134,  ],
['2017-11-09',   134,  ],
['2017-11-10',   134,  ],
['2017-11-11',   134,  ],
['2017-11-12',   134,  ],
['2017-11-13',   134,  ],
['2017-11-14',   134,  ],
['2017-11-15',   134,  ],
['2017-11-16',   134,  ],
['2017-11-17',   134,  ],
['2017-11-18',   134,  ],
['2017-11-19',   134,  ],
['2017-11-20',   134,  ],
['2017-11-21',   134,  ],
['2017-11-22',   134,  ],
['2017-11-23',   134,  ],
['2017-11-24',   134,  ],
['2017-11-25',   134,  ],
['2017-11-26',   134,  ],
['2017-11-27',   134,  ],
['2017-11-28',   134,  ],
['2017-11-29',   134,  ],
['2017-11-30',   134,  ],
['2017-12-02',   134,  ],
['2017-12-03',   134,  ],
['2017-12-04',   134,  ],
['2017-12-05',   134,  ],
['2017-12-06',   134,  ],
['2017-12-07',   134,  ],
['2017-12-08',   134,  ],
['2017-12-09',   134,  ],
['2017-12-10',   134,  ],
['2017-12-11',   134,  ],
['2017-12-12',   134,  ],
['2017-12-13',   134,  ],
['2017-12-14',   134,  ],
['2017-12-15',   134,  ],
['2017-12-16',   134,  ],
['2017-12-17',   134,  ],
['2017-12-18',   134,  ],
['2017-12-19',   134,  ],
['2017-12-20',   134,  ],
['2017-12-21',   134,  ],
['2017-12-22',   134,  ],
['2017-12-23',   134,  ],
['2017-12-24',   134,  ],
['2017-12-25',   134,  ],
['2017-12-26',   134,  ],
['2017-12-27',   134,  ],
['2017-12-28',   134,  ],
['2017-12-29',   134,  ],
['2017-12-30',   134,  ],
['2017-12-31',   134,  ],
['2018-01-01',   134,  ],
['2018-01-02',   134,  ],
['2018-01-03',   134,  ],
['2018-01-04',   134,  ],
['2018-01-05',   134,  ],
['2018-01-06',   134,  ],
['2018-01-07',   134,  ],
['2018-01-08',   134,  ],
['2018-01-09',   134,  ],
['2018-01-10',   134,  ],
['2018-01-11',   134,  ],
['2018-01-12',   134,  ],
['2018-01-13',   134,  ],
['2018-01-14',   134,  ],
['2018-01-15',   134,  ],
['2018-01-16',   134,  ],
['2018-01-17',   134,  ],
['2018-01-18',   134,  ],
['2018-01-19',   134,  ],
['2018-01-20',   134,  ],
['2018-01-21',   134,  ],
['2018-01-22',   134,  ],
['2018-01-23',   134,  ],
['2018-01-24',   134,  ],
['2018-01-25',   134,  ],
['2018-01-26',   134,  ],
['2018-01-27',   134,  ],
['2018-01-28',   134,  ],
['2018-01-29',   134,  ],
['2018-01-30',   134,  ],
['2018-01-31',   134,  ],
['2018-02-01',   134,  ],
['2018-02-02',   134,  ],
['2018-02-03',   134,  ],
['2018-02-04',   134,  ],
['2018-02-05',   134,  ],
['2018-02-06',   134,  ],
['2018-02-07',   134,  ],
['2018-02-08',   134,  ],
['2018-02-09',   134,  ],
['2018-02-10',   134,  ],
['2018-02-11',   134,  ],
['2018-02-12',   134,  ],
['2018-02-13',   134,  ],
['2018-02-14',   134,  ],
['2018-02-15',   134,  ],
['2018-02-16',   134,  ],
['2018-02-17',   134,  ],
['2018-02-18',   134,  ],
['2018-02-19',   134,  ],
['2018-02-20',   134,  ],
['2018-02-21',   134,  ],
['2018-02-22',   134,  ],
['2018-02-23',   134,  ],
['2018-02-24',   134,  ],
['2018-02-25',   134,  ],
['2018-02-26',   134,  ],
['2018-02-27',   134,  ],
['2018-02-28',   134,  ],
['2018-03-01',   134,  ],
['2018-03-02',   134,  ],
['2018-03-03',   134,  ],
['2018-03-04',   134,  ],
