<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2015-01-20',   0,  0,  0],
['2015-01-21',   0,  0,  0],
['2015-01-22',   0,  0,  0],
['2015-01-23',   0,  0,  0],
['2015-01-24',   0,  0,  0],
['2015-01-25',   0,  0,  0],
['2015-01-26',   0,  0,  0],
['2015-01-27',   0,  0,  0],
['2015-01-28',   0,  33,  1],
['2015-01-29',   0,  33,  1],
['2015-01-30',   0,  32,  1],
['2015-01-31',   0,  28,  6],
['2015-02-01',   0,  28,  6],
['2015-02-02',   0,  28,  6],
['2015-02-03',   0,  29,  5],
['2015-02-04',   0,  29,  6],
['2015-02-05',   0,  24,  11],
['2015-02-06',   0,  24,  11],
['2015-02-07',   0,  27,  8],
['2015-02-08',   0,  26,  10],
['2015-02-09',   0,  23,  12],
['2015-02-10',   0,  23,  12],
['2015-02-11',   0,  23,  12],
['2015-02-12',   0,  40,  11],
['2015-02-13',   0,  39,  13],
['2015-02-14',   0,  40,  13],
['2015-02-15',   0,  36,  16],
['2015-02-16',   0,  36,  17],
['2015-02-17',   0,  35,  17],
['2015-02-18',   0,  36,  17],
['2015-02-19',   0,  38,  17],
['2015-02-20',   0,  32,  23],
['2015-02-21',   0,  31,  24],
['2015-02-22',   1,  34,  21],
['2015-02-23',   1,  39,  16],
['2015-02-24',   1,  37,  18],
['2015-02-25',   0,  21,  6],
['2015-02-26',   1,  34,  21],
['2015-02-27',   1,  33,  22],
['2015-02-28',   1,  33,  22],
['2015-03-01',   1,  34,  21],
['2015-03-02',   1,  35,  20],
['2015-03-03',   0,  35,  20],
['2015-03-04',   0,  36,  20],
['2015-03-05',   0,  35,  21],
['2015-03-06',   0,  35,  21],
['2015-03-07',   0,  35,  21],
['2015-03-08',   0,  35,  21],
['2015-03-09',   0,  35,  21],
['2015-03-10',   0,  33,  24],
['2015-03-11',   0,  30,  26],
['2015-03-12',   0,  32,  24],
['2015-03-13',   0,  31,  25],
['2015-03-14',   0,  29,  28],
['2015-03-15',   0,  27,  29],
['2015-03-16',   0,  27,  29],
['2015-03-17',   0,  27,  30],
['2015-03-18',   0,  22,  34],
['2015-03-19',   0,  23,  33],
['2015-03-20',   0,  23,  33],
['2015-03-21',   0,  24,  32],
['2015-03-22',   0,  25,  31],
['2015-03-23',   0,  24,  32],
['2015-03-24',   0,  22,  34],
['2015-03-25',   0,  21,  35],
['2015-03-26',   0,  19,  37],
['2015-03-27',   0,  27,  33],
['2015-03-28',   0,  27,  32],
['2015-03-29',   0,  34,  26],
['2015-03-30',   0,  37,  23],
['2015-03-31',   0,  36,  24],
['2015-04-01',   0,  37,  23],
['2015-04-02',   0,  36,  24],
['2015-04-03',   0,  34,  26],
['2015-04-04',   0,  34,  26],
['2015-04-05',   0,  35,  25],
['2015-04-06',   0,  35,  25],
['2015-04-07',   0,  33,  27],
['2015-04-08',   0,  32,  28],
['2015-04-09',   0,  28,  31],
['2015-04-10',   0,  29,  31],
['2015-04-11',   0,  29,  31],
['2015-04-12',   0,  28,  32],
['2015-04-13',   0,  28,  32],
['2015-04-14',   0,  28,  32],
['2015-04-15',   0,  22,  38],
['2015-04-16',   0,  22,  38],
['2015-04-17',   0,  24,  36],
['2015-04-18',   0,  26,  33],
['2015-04-19',   0,  26,  33],
['2015-04-20',   0,  28,  32],
['2015-04-21',   0,  27,  33],
['2015-04-22',   0,  27,  33],
['2015-04-23',   0,  26,  34],
['2015-04-24',   0,  27,  33],
['2015-04-25',   0,  27,  33],
['2015-04-26',   0,  26,  33],
['2015-04-27',   0,  26,  33],
['2015-04-28',   0,  25,  34],
['2015-04-29',   0,  24,  36],
['2015-04-30',   0,  25,  35],
['2015-05-01',   0,  19,  40],
['2015-05-02',   0,  20,  40],
['2015-05-03',   0,  21,  39],
['2015-05-04',   0,  22,  38],
['2015-05-05',   0,  23,  37],
['2015-05-06',   0,  22,  38],
['2015-05-07',   0,  22,  38],
['2015-05-08',   0,  22,  38],
['2015-05-09',   0,  21,  40],
['2015-05-10',   0,  20,  40],
['2015-05-11',   0,  21,  39],
['2015-05-12',   0,  19,  41],
['2015-05-13',   0,  20,  40],
['2015-05-14',   0,  20,  40],
['2015-05-15',   0,  19,  41],
['2015-05-16',   0,  17,  43],
['2015-05-17',   0,  16,  44],
['2015-05-18',   0,  17,  43],
['2015-05-19',   0,  17,  43],
['2015-05-20',   0,  17,  43],
['2015-05-21',   0,  17,  43],
['2015-05-22',   0,  17,  43],
['2015-05-23',   0,  18,  42],
['2015-05-24',   0,  16,  44],
['2015-05-25',   0,  15,  45],
['2015-05-26',   0,  17,  43],
['2015-05-27',   0,  16,  44],
['2015-05-28',   0,  17,  43],
['2015-05-29',   0,  16,  44],
['2015-05-30',   0,  16,  44],
['2015-05-31',   0,  16,  44],
['2015-06-01',   0,  15,  45],
['2015-06-02',   0,  16,  44],
['2015-06-03',   0,  18,  42],
['2015-06-04',   0,  18,  42],
['2015-06-05',   0,  17,  43],
['2015-06-06',   0,  17,  43],
['2015-06-07',   0,  18,  42],
['2015-06-08',   0,  17,  43],
['2015-06-09',   0,  16,  44],
['2015-06-10',   0,  17,  43],
['2015-06-11',   0,  16,  44],
['2015-06-12',   0,  16,  44],
['2015-06-13',   0,  14,  46],
['2015-06-14',   0,  14,  46],
['2015-06-15',   0,  13,  47],
['2015-06-16',   0,  14,  46],
['2015-06-17',   0,  13,  47],
['2015-06-18',   0,  14,  46],
['2015-06-19',   0,  14,  46],
['2015-06-20',   0,  15,  45],
['2015-06-21',   0,  14,  46],
['2015-06-22',   0,  15,  45],
['2015-06-23',   0,  14,  46],
['2015-06-24',   0,  15,  45],
['2015-06-25',   0,  15,  45],
['2015-06-26',   0,  14,  46],
['2015-06-27',   0,  15,  45],
['2015-06-28',   0,  14,  46],
['2015-06-29',   0,  12,  48],
['2015-06-30',   0,  12,  48],
['2015-07-01',   0,  12,  48],
['2015-07-02',   0,  12,  48],
['2015-07-03',   0,  12,  48],
['2015-07-04',   0,  14,  46],
['2015-07-05',   0,  15,  45],
['2015-07-06',   0,  15,  45],
['2015-07-07',   0,  14,  46],
['2015-07-08',   0,  13,  47],
['2015-07-09',   0,  17,  43],
['2015-07-10',   0,  17,  43],
['2015-07-11',   0,  17,  42],
['2015-07-12',   0,  17,  43],
['2015-07-13',   0,  17,  43],
['2015-07-14',   0,  15,  45],
['2015-07-15',   0,  17,  43],
['2015-07-16',   0,  17,  42],
['2015-07-17',   0,  16,  44],
['2015-07-18',   0,  16,  44],
['2015-07-19',   0,  16,  43],
['2015-07-20',   0,  16,  43],
['2015-07-21',   0,  16,  44],
['2015-07-22',   0,  15,  45],
['2015-07-23',   0,  16,  44],
['2015-07-24',   0,  17,  42],
['2015-07-25',   0,  17,  43],
['2015-07-26',   0,  16,  44],
['2015-07-27',   0,  16,  44],
['2015-07-28',   0,  15,  45],
['2015-07-29',   0,  15,  45],
['2015-07-30',   0,  15,  45],
['2015-07-31',   0,  16,  44],
['2015-08-01',   0,  16,  44],
['2015-08-02',   0,  15,  45],
['2015-08-03',   0,  15,  44],
['2015-08-04',   0,  15,  44],
['2015-08-05',   0,  15,  45],
['2015-08-06',   0,  13,  47],
['2015-08-07',   0,  13,  47],
['2015-08-08',   0,  16,  44],
['2015-08-09',   0,  16,  44],
['2015-08-10',   0,  15,  45],
['2015-08-11',   0,  15,  44],
['2015-08-12',   0,  17,  43],
['2015-08-13',   0,  15,  45],
['2015-08-14',   0,  14,  46],
['2015-08-15',   0,  15,  44],
['2015-08-16',   0,  16,  44],
['2015-08-17',   0,  15,  45],
['2015-09-01',   0,  14,  46],
['2015-09-02',   0,  14,  45],
['2015-09-03',   0,  16,  44],
['2015-09-04',   0,  15,  44],
['2015-09-05',   0,  13,  47],
['2015-09-06',   0,  14,  46],
['2015-09-07',   0,  14,  45],
['2015-09-08',   0,  15,  45],
['2015-09-09',   0,  19,  44],
['2015-09-10',   0,  19,  44],
['2015-09-11',   0,  18,  45],
['2015-09-12',   0,  19,  44],
['2015-09-13',   0,  20,  43],
['2015-09-14',   0,  19,  44],
['2015-09-15',   0,  19,  44],
['2015-09-16',   0,  19,  44],
['2015-09-17',   0,  19,  44],
['2015-09-18',   0,  18,  45],
['2015-09-19',   0,  18,  45],
['2015-09-20',   0,  17,  46],
['2015-09-21',   0,  17,  46],
['2015-09-22',   0,  18,  45],
['2015-09-23',   0,  19,  44],
['2015-09-24',   0,  17,  46],
['2015-09-25',   0,  17,  47],
['2015-09-26',   0,  16,  47],
['2015-09-27',   0,  18,  45],
['2015-09-28',   0,  19,  44],
['2015-09-29',   0,  17,  47],
['2015-09-30',   0,  17,  46],
['2015-10-01',   0,  18,  45],
['2015-10-02',   0,  18,  45],
['2015-10-03',   0,  18,  45],
['2015-10-04',   0,  18,  45],
['2015-10-05',   0,  16,  48],
['2015-10-06',   0,  15,  48],
['2015-10-07',   0,  15,  48],
['2015-10-08',   0,  17,  46],
['2015-10-09',   0,  17,  46],
['2015-10-10',   0,  17,  46],
['2015-10-11',   0,  16,  47],
['2015-10-12',   0,  15,  48],
['2015-10-13',   0,  21,  48],
['2015-10-14',   0,  21,  48],
['2015-10-15',   0,  40,  48],
['2015-10-16',   0,  47,  47],
['2015-10-17',   0,  47,  48],
['2015-10-18',   0,  46,  48],
['2015-10-19',   0,  45,  49],
['2015-10-20',   0,  43,  51],
['2015-10-21',   0,  43,  52],
['2015-10-22',   0,  54,  52],
['2015-10-23',   0,  54,  52],
['2015-10-24',   0,  54,  52],
['2015-10-25',   0,  47,  59],
['2015-10-26',   0,  43,  63],
['2015-10-27',   0,  44,  62],
['2015-10-28',   0,  45,  61],
['2015-10-29',   0,  45,  61],
['2015-10-30',   0,  46,  60],
['2015-10-31',   0,  45,  61],
['2015-11-01',   0,  41,  65],
['2015-11-02',   0,  42,  65],
['2015-11-03',   0,  39,  67],
['2015-11-04',   0,  39,  67],
['2015-11-05',   0,  37,  70],
['2015-11-06',   0,  38,  68],
['2015-11-07',   0,  37,  70],
['2015-11-08',   0,  34,  72],
['2015-11-09',   0,  35,  72],
['2015-11-13',   0,  36,  71],
['2015-11-14',   0,  35,  71],
['2015-11-15',   0,  27,  50],
['2015-11-16',   0,  1065,  119],
['2015-11-17',   0,  1086,  98],
['2015-11-18',   0,  1084,  100],
['2015-11-19',   0,  1081,  103],
