<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-05-13',   2347500,  2347500],
['2014-05-14',   2347500,  2347500],
['2014-05-15',   2347500,  2347500],
['2014-05-16',   2347500,  2347500],
['2014-05-17',   2347500,  2347500],
['2014-05-18',   2347500,  2347500],
['2014-05-19',   2347500,  2347500],
['2014-05-20',   2347500,  2347500],
['2014-05-21',   2347500,  2347500],
['2014-05-22',   2347500,  2347500],
['2014-05-23',   2347500,  2347500],
['2014-05-24',   2347500,  2347500],
['2014-05-25',   2347500,  2347500],
['2014-05-26',   2347500,  2347500],
['2014-05-27',   2347500,  2347500],
['2014-05-28',   2347500,  2347500],
['2014-05-29',   2347500,  2347500],
['2014-05-30',   2347500,  2347500],
['2014-05-31',   2347500,  2347500],
['2014-06-01',   2347500,  2347500],
['2014-06-02',   2347500,  2347500],
['2014-06-03',   2554632,  2554632],
['2014-06-04',   2554632,  2554632],
['2014-06-05',   2554632,  2554632],
['2014-06-06',   2554632,  2554632],
['2014-06-07',   2554632,  2554632],
['2014-06-08',   2554632,  2554632],
['2014-06-09',   2554632,  2554632],
['2014-06-10',   2554632,  2554632],
['2014-06-11',   2554632,  2554632],
['2014-06-12',   2554632,  2554632],
['2014-06-13',   2554632,  2554632],
['2014-06-14',   2554632,  2554632],
['2014-06-15',   2554632,  2554632],
['2014-06-16',   2554632,  2554632],
['2014-06-17',   2554632,  2554632],
['2014-06-18',   2554632,  2554632],
['2014-06-19',   2554632,  2554632],
['2014-06-20',   2554632,  2554632],
['2014-06-21',   2554632,  2554632],
['2014-06-22',   2554632,  2554632],
['2014-06-23',   2554632,  2554632],
['2014-06-24',   2554632,  2554632],
['2014-06-25',   2554632,  2554632],
['2014-06-26',   2554632,  2554632],
['2014-06-27',   2554632,  2554632],
['2014-06-28',   2554632,  2554632],
['2014-06-29',   2554632,  2554632],
['2014-06-30',   2554632,  2554632],
['2014-07-01',   2554632,  2554632],
['2014-07-02',   2554632,  2554632],
['2014-07-03',   2554632,  2554632],
['2014-07-04',   2554632,  2554632],
['2014-07-05',   2554632,  2554632],
['2014-07-06',   2554632,  2554632],
['2014-07-07',   2554632,  2554632],
['2014-07-08',   2554632,  2554632],
['2014-07-09',   2554632,  2554632],
['2014-07-10',   2554632,  2554632],
['2014-07-11',   2554632,  2554632],
['2014-07-12',   2554632,  2554632],
['2014-07-13',   2554632,  2554632],
['2014-07-14',   2554632,  2554632],
['2014-07-15',   2554632,  2554632],
['2014-07-16',   2554632,  2554632],
['2014-07-17',   2554632,  2554632],
['2014-07-18',   2554632,  2554632],
['2014-07-19',   2554632,  2554632],
['2014-07-20',   2485590,  2485590],
['2014-07-21',   2485590,  2485590],
['2014-07-22',   2485590,  2485590],
['2014-07-23',   2485590,  2485590],
['2014-07-24',   2485590,  2485590],
['2014-07-25',   2485590,  2485590],
['2014-07-26',   2485590,  2485590],
['2014-07-27',   2485590,  2485590],
['2014-07-28',   2485590,  2485590],
['2014-07-29',   2347500,  2347500],
['2014-07-30',   2347500,  2347500],
['2014-07-31',   2347500,  2347500],
