<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2013-11-08',   0,  0,  0,  0,  0,  0,  0,  0,  178.348,  17731.564,  73.143,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17731.564,  17731.564,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  900.757,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4606.978,  4606.978,  807.575,  585.141,  395.770,  585.141,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-09',   0,  0,  0,  0,  0,  0,  0,  0,  178.348,  17762.624,  73.143,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17762.624,  17762.624,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  900.757,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4606.978,  4606.978,  807.575,  585.141,  395.770,  585.141,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-10',   0,  0,  0,  0,  0,  0,  0,  0,  178.348,  17762.624,  73.143,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17762.624,  17762.624,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  900.757,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4606.978,  4606.978,  807.575,  585.141,  395.770,  585.141,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-11',   0,  0,  0,  0,  0,  0,  0,  0,  178.348,  17763.626,  73.143,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17763.626,  17763.626,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  900.757,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4606.978,  4606.978,  807.575,  585.141,  395.770,  585.141,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-12',   0,  0,  0,  0,  0,  0,  0,  0,  178.348,  17778.655,  73.143,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17778.655,  17778.655,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  901.759,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4606.978,  4606.978,  807.575,  585.141,  395.770,  585.141,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-13',   0,  0,  0,  0,  0,  0,  0,  0,  178.348,  17789.677,  73.143,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17789.677,  17789.677,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  902.761,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4607.980,  4607.980,  807.575,  585.141,  395.770,  585.141,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-14',   0,  0,  0,  0,  0,  0,  0,  0,  179.350,  17795.689,  73.143,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17795.689,  17795.689,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4607.980,  4607.980,  807.575,  585.141,  395.770,  585.141,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-15',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  17859.815,  74.145,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17859.815,  17859.815,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4608.982,  4608.982,  807.575,  864.684,  395.770,  864.684,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-16',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  17876.848,  74.145,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17876.848,  17876.848,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4608.982,  4608.982,  807.575,  888.731,  395.770,  888.731,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-17',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  17904.902,  75.146,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17904.902,  17904.902,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4608.982,  4608.982,  807.575,  888.731,  395.770,  888.731,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-18',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  17913.920,  75.146,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17913.920,  17913.920,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4613.991,  4613.991,  807.575,  888.731,  395.770,  888.731,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-19',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  17914.922,  76.148,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17914.922,  17914.922,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4642.047,  4642.047,  807.575,  888.731,  395.770,  888.731,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-20',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  17927.947,  76.148,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17927.947,  17927.947,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  50.097,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4642.047,  4642.047,  807.575,  894.743,  395.770,  894.743,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-21',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  17950.991,  76.148,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17950.991,  17950.991,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  51.099,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4648.059,  4648.059,  807.575,  918.790,  395.770,  918.790,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-22',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  17959.007,  76.148,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17959.007,  17959.007,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  51.099,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4648.059,  4648.059,  807.575,  928.810,  395.770,  928.810,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-23',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  17969.026,  76.148,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17969.026,  17969.026,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  51.099,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4648.059,  4648.059,  807.575,  928.810,  395.770,  928.810,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-24',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  17979.046,  76.148,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17979.046,  17979.046,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  51.099,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4648.059,  4648.059,  807.575,  937.827,  395.770,  937.827,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-25',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  17980.048,  76.148,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  17980.048,  17980.048,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  51.099,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4648.059,  4648.059,  807.575,  939.831,  395.770,  939.831,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-26',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  18003.094,  76.148,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18003.094,  18003.094,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  51.099,  27.053,  0,  0,  86.168,  5820.349,  5820.349,  27.053,  4648.059,  4648.059,  807.575,  950.853,  395.770,  950.853,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-27',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  18005.098,  76.148,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18005.098,  18005.098,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  63.123,  27.053,  0,  0,  93.182,  5820.349,  5820.349,  27.053,  4648.059,  4648.059,  807.575,  950.853,  395.770,  950.853,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-28',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  18006.099,  77.150,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18006.099,  18006.099,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  63.123,  27.053,  0,  0,  93.182,  5820.349,  5820.349,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-29',   0,  0,  0,  0,  0,  0,  0,  0,  181.354,  18006.099,  78.152,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18006.099,  18006.099,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  63.123,  27.053,  0,  0,  93.182,  5821.351,  5821.351,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-11-30',   0,  0,  0,  0,  0,  0,  0,  0,  182.356,  18021.128,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18021.128,  18021.128,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  80.157,  27.053,  0,  0,  93.182,  5848.405,  5848.405,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-12-01',   0,  0,  0,  0,  0,  0,  0,  0,  182.356,  18021.128,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18021.128,  18021.128,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  101.198,  27.053,  0,  0,  93.182,  5848.405,  5848.405,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-12-02',   0,  0,  0,  0,  0,  0,  0,  0,  182.356,  18021.128,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18021.128,  18021.128,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  142.277,  27.053,  0,  0,  93.182,  6565.804,  6565.804,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1162.265],
['2013-12-03',   0,  0,  0,  0,  0,  0,  0,  0,  182.356,  18031.148,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18031.148,  18031.148,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  119.232,  27.053,  0,  0,  93.182,  6565.804,  6565.804,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  42.082,  0,  1162.265],
['2013-12-04',   0,  0,  0,  0,  0,  0,  0,  0,  182.356,  18039.164,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18039.164,  18039.164,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  120.234,  27.053,  0,  0,  93.182,  6565.804,  6565.804,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  42.082,  0,  1162.265],
['2013-12-05',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18049.184,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18049.184,  18049.184,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  27.053,  0,  0,  93.182,  5821.351,  5821.351,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
['2013-12-06',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18057.200,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18057.200,  18057.200,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  27.053,  0,  0,  93.182,  5821.351,  5821.351,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
