<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-11-08',   1524.000,  178.348],
['2013-11-09',   1524.000,  178.348],
['2013-11-10',   1524.000,  178.348],
['2013-11-11',   1524.000,  178.348],
['2013-11-12',   1524.000,  178.348],
['2013-11-13',   1524.000,  178.348],
['2013-11-14',   1524.000,  179.350],
['2013-11-15',   1524.000,  181.354],
['2013-11-16',   1524.000,  181.354],
['2013-11-17',   1524.000,  181.354],
['2013-11-18',   1524.000,  181.354],
['2013-11-19',   1524.000,  181.354],
['2013-11-20',   1524.000,  181.354],
['2013-11-21',   1524.000,  181.354],
['2013-11-22',   1524.000,  181.354],
['2013-11-23',   1524.000,  181.354],
['2013-11-24',   1524.000,  181.354],
['2013-11-25',   1524.000,  181.354],
['2013-11-26',   1524.000,  181.354],
['2013-11-27',   1524.000,  181.354],
['2013-11-28',   1524.000,  181.354],
['2013-11-29',   1524.000,  181.354],
['2013-11-30',   1524.000,  182.356],
['2013-12-01',   1524.000,  182.356],
['2013-12-02',   1524.000,  182.356],
['2013-12-03',   1524.000,  182.356],
['2013-12-04',   1524.000,  182.356],
['2013-12-05',   1524.000,  183.357],
['2013-12-06',   1524.000,  183.357],
['2013-12-07',   1524.000,  183.357],
['2013-12-08',   1524.000,  183.357],
['2013-12-09',   1524.000,  183.357],
['2013-12-10',   1524.000,  183.357],
['2013-12-11',   1524.000,  183.357],
['2013-12-12',   1524.000,  183.357],
['2013-12-13',   1524.000,  183.357],
['2013-12-14',   1524.000,  183.357],
['2013-12-15',   1524.000,  183.357],
['2013-12-16',   1524.000,  183.357],
['2014-05-13',   1524.000,  206.403],
['2014-05-14',   1524.000,  206.403],
['2014-05-15',   1524.000,  206.403],
['2014-05-16',   1524.000,  206.403],
['2014-05-17',   1524.000,  206.403],
['2014-05-18',   1524.000,  206.403],
['2014-05-19',   1524.000,  206.403],
['2014-05-20',   1524.000,  206.403],
['2014-05-21',   1524.000,  206.403],
['2014-05-22',   1524.000,  206.403],
['2014-05-23',   1524.000,  206.403],
['2014-05-24',   1524.000,  206.403],
['2014-05-25',   1524.000,  206.403],
['2014-05-26',   1524.000,  207.405],
['2014-05-27',   1524.000,  207.405],
['2014-05-28',   1524.000,  197.385],
['2014-05-29',   1524.000,  197.385],
['2014-05-30',   1524.000,  197.385],
['2014-05-31',   1524.000,  202.395],
['2014-06-01',   1524.000,  227.444],
['2014-06-02',   1524.000,  252.493],
['2014-06-03',   1524.000,  252.493],
['2014-06-04',   1524.000,  252.493],
['2014-06-05',   1524.000,  252.493],
['2014-06-06',   1524.000,  252.493],
['2014-06-07',   1524.000,  252.493],
['2014-06-08',   1524.000,  253.494],
['2014-06-09',   1524.000,  253.494],
['2014-06-10',   1524.000,  253.494],
['2014-06-11',   1524.000,  253.494],
['2014-06-12',   1524.000,  253.494],
['2014-06-13',   1524.000,  253.494],
['2014-06-14',   1524.000,  253.494],
['2014-06-15',   1524.000,  253.494],
['2014-06-16',   1524.000,  253.494],
['2014-06-17',   1524.000,  253.494],
['2014-06-18',   1524.000,  253.494],
['2014-06-19',   1524.000,  253.494],
['2014-06-20',   1524.000,  253.494],
['2014-06-21',   1524.000,  253.494],
['2014-06-22',   1524.000,  253.494],
['2014-06-23',   1524.000,  253.494],
['2014-06-24',   1524.000,  253.494],
['2014-06-25',   1524.000,  253.494],
['2014-06-26',   1524.000,  253.494],
['2014-06-27',   1524.000,  253.494],
['2014-06-28',   1524.000,  253.494],
