<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-02-02',   724962,  724962],
['2016-02-03',   724962,  724962],
['2016-02-04',   724962,  724962],
['2016-02-05',   724962,  724962],
['2016-02-06',   724962,  724962],
['2016-02-07',   724962,  724962],
['2016-02-08',   724962,  724962],
['2016-02-09',   724962,  724962],
['2016-02-10',   724962,  724962],
['2016-02-11',   0,  0],
['2016-02-12',   724962,  724962],
['2016-02-13',   724962,  724962],
['2016-02-14',   724962,  724962],
['2016-02-15',   724962,  724962],
['2016-02-16',   724962,  724962],
['2016-02-17',   724962,  724962],
['2016-02-18',   724962,  724962],
['2016-02-19',   724962,  724962],
['2016-02-20',   724962,  724962],
['2016-02-21',   724962,  724962],
['2016-02-22',   724962,  724962],
['2016-02-23',   724962,  724962],
['2016-02-24',   724962,  724962],
['2016-02-25',   724962,  724962],
['2016-02-26',   724962,  724962],
['2016-02-27',   724962,  724962],
['2016-02-28',   724962,  724962],
['2016-02-29',   724962,  724962],
['2016-03-01',   724962,  724962],
['2016-03-02',   724962,  724962],
['2016-03-03',   724962,  724962],
['2016-03-04',   724962,  724962],
['2016-03-05',   0,  0],
['2016-03-06',   724962,  724962],
['2016-03-07',   724962,  724962],
['2016-03-08',   724962,  724962],
['2016-03-09',   724962,  724962],
['2016-03-10',   724962,  724962],
['2016-03-11',   724962,  724962],
['2016-03-12',   724962,  724962],
['2016-03-13',   724962,  724962],
['2016-03-14',   724962,  724962],
['2016-03-15',   724962,  724962],
['2016-03-16',   724962,  724962],
['2016-03-17',   724962,  724962],
['2016-03-18',   724962,  724962],
['2016-03-19',   724962,  724962],
['2016-03-20',   724962,  724962],
['2016-03-21',   724962,  724962],
['2016-03-22',   724962,  724962],
['2016-03-23',   724962,  724962],
['2016-03-24',   724962,  724962],
['2016-03-25',   724962,  724962],
['2016-03-26',   724962,  724962],
['2016-03-27',   724962,  724962],
['2016-03-28',   724962,  724962],
['2016-03-29',   724962,  724962],
['2016-03-30',   724962,  724962],
['2016-03-31',   724962,  724962],
['2016-04-01',   724962,  724962],
['2016-04-02',   724962,  724962],
['2016-04-03',   724962,  724962],
['2016-04-04',   724962,  724962],
['2016-04-05',   724962,  724962],
['2016-04-06',   724962,  724962],
['2016-04-07',   724962,  724962],
['2016-04-08',   724962,  724962],
['2016-04-09',   724962,  724962],
['2016-04-10',   724962,  724962],
['2016-04-11',   724962,  724962],
['2016-04-12',   724962,  724962],
['2016-04-13',   724962,  724962],
['2016-04-14',   724962,  724962],
['2016-04-15',   724962,  724962],
['2016-04-16',   724962,  724962],
['2016-04-17',   724962,  724962],
['2016-04-18',   724962,  724962],
['2016-04-19',   724962,  724962],
['2016-04-20',   724962,  724962],
['2016-04-21',   724962,  724962],
['2016-04-22',   724962,  724962],
['2016-04-23',   724962,  724962],
['2016-04-24',   724962,  724962],
['2016-04-25',   724962,  724962],
['2016-04-26',   724962,  724962],
['2016-04-27',   724962,  724962],
