<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-11-08',   235.991,  73.143],
['2013-11-09',   235.991,  73.143],
['2013-11-10',   235.991,  73.143],
['2013-11-11',   235.991,  73.143],
['2013-11-12',   235.991,  73.143],
['2013-11-13',   235.991,  73.143],
['2013-11-14',   235.991,  73.143],
['2013-11-15',   235.991,  74.145],
['2013-11-16',   235.991,  74.145],
['2013-11-17',   235.991,  75.146],
['2013-11-18',   235.991,  75.146],
['2013-11-19',   235.991,  76.148],
['2013-11-20',   235.991,  76.148],
['2013-11-21',   235.991,  76.148],
['2013-11-22',   235.991,  76.148],
['2013-11-23',   235.991,  76.148],
['2013-11-24',   235.991,  76.148],
['2013-11-25',   235.991,  76.148],
['2013-11-26',   235.991,  76.148],
['2013-11-27',   235.991,  76.148],
['2013-11-28',   235.991,  77.150],
['2013-11-29',   235.991,  78.152],
['2013-11-30',   235.991,  79.154],
['2013-12-01',   235.991,  79.154],
['2013-12-02',   235.991,  79.154],
['2013-12-03',   235.991,  79.154],
['2013-12-04',   235.991,  79.154],
['2013-12-05',   235.991,  79.154],
['2013-12-06',   235.991,  79.154],
['2013-12-07',   235.991,  79.154],
['2013-12-08',   235.991,  79.154],
['2013-12-09',   235.991,  79.154],
['2013-12-10',   235.991,  79.154],
['2013-12-11',   235.991,  79.154],
['2013-12-12',   235.991,  79.154],
['2013-12-13',   235.991,  79.154],
['2013-12-14',   235.991,  79.154],
['2013-12-15',   235.991,  79.154],
['2013-12-16',   235.991,  79.154],
['2014-05-13',   235.991,  98.192],
['2014-05-14',   235.991,  98.192],
['2014-05-15',   235.991,  98.192],
['2014-05-16',   235.991,  98.192],
['2014-05-17',   235.991,  98.192],
['2014-05-18',   235.991,  99.194],
['2014-05-19',   235.991,  99.194],
['2014-05-20',   235.991,  100.196],
['2014-05-21',   235.991,  101.197],
['2014-05-22',   235.991,  102.199],
['2014-05-23',   235.991,  103.201],
['2014-05-24',   235.991,  103.201],
['2014-05-25',   235.991,  103.201],
['2014-05-26',   235.991,  103.201],
['2014-05-27',   235.991,  103.201],
['2014-05-28',   235.991,  103.201],
['2014-05-29',   235.991,  103.201],
['2014-05-30',   235.991,  103.201],
['2014-05-31',   235.991,  103.201],
