<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   674.336,  78.038829,  37.26663472],
['2015-11-22',   674.336,  78.038829,  37.26663472],
['2015-11-23',   674.336,  78.038829,  37.26663472],
['2015-11-24',   674.336,  78.038829,  37.26663472],
['2015-11-25',   674.336,  78.038829,  37.26663472],
['2015-11-26',   674.336,  78.038929,  37.26712472],
['2015-11-27',   674.336,  78.042429,  37.30219472],
['2015-11-28',   674.336,  78.042429,  37.30749472],
['2015-11-29',   674.336,  78.042529,  37.31455472],
['2015-11-30',   674.336,  78.0427813,  37.31455472],
['2015-12-01',   674.336,  78.0430199,  37.31455472],
['2015-12-02',   674.336,  78.0458199,  37.31581472],
['2015-12-03',   674.336,  78.046195,  37.31736472],
['2015-12-04',   674.336,  79.1554909,  38.15113472],
['2015-12-05',   674.336,  79.1556481,  38.15217472],
['2015-12-06',   674.336,  79.1556481,  38.15278472],
['2015-12-07',   674.336,  79.1557748,  38.16468472],
['2015-12-08',   674.336,  79.1559516,  38.16575472],
['2015-12-09',   674.336,  79.1580516,  38.16581472],
['2015-12-10',   674.336,  79.1776707,  38.17009472],
['2015-12-11',   674.336,  79.1912584,  38.21775472],
['2015-12-12',   674.336,  79.1913161,  38.21962472],
['2015-12-13',   674.336,  79.1913161,  38.21962472],
['2015-12-14',   0,  0,  0],
['2015-12-15',   674.336,  79.2111,  38.22742472],
['2015-12-16',   674.336,  79.2138,  38.22974472],
['2015-12-17',   674.336,  79.2138076,  38.23618472],
['2015-12-18',   674.336,  79.2143454,  38.23935472],
['2015-12-19',   674.336,  79.2144454,  38.23935472],
['2015-12-20',   674.336,  79.2145413,  38.23935472],
['2015-12-21',   674.336,  79.2146604,  38.23953472],
['2015-12-22',   674.336,  79.2147557,  38.23953472],
['2015-12-23',   674.336,  79.2159557,  38.27123472],
['2015-12-24',   674.336,  79.2160015,  38.27352472],
['2015-12-25',   674.336,  79.2161698,  38.29054472],
['2015-12-26',   674.336,  79.2162698,  38.29238472],
['2015-12-27',   674.336,  79.2163886,  38.29597472],
['2015-12-28',   674.336,  79.2164886,  38.30079472],
['2015-12-29',   674.336,  79.2362035,  38.30079472],
['2015-12-30',   674.336,  79.2393035,  38.30079472],
['2015-12-31',   674.336,  79.2394035,  38.30079472],
['2016-01-01',   674.336,  79.2405871,  38.30079472],
['2016-01-02',   674.336,  79.2405871,  38.30079472],
['2016-01-03',   674.336,  79.2407439,  38.30079472],
['2016-01-04',   674.336,  79.2408439,  38.30082472],
['2016-01-05',   674.336,  79.2606352,  38.30082472],
['2016-01-06',   674.336,  79.2606352,  38.30339472],
['2016-01-07',   674.336,  79.2607924,  38.31003472],
['2016-01-08',   674.336,  79.2616375,  38.31192472],
