<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2014-03-03' , 3.94 , 3.54 ],
[ '2014-06-06' , 3.94 , 3.83 ],
[ '2014-07-08' , 4.92 , 4.20 ],
[ '2014-09-01' , 4.92 , 4.03 ],
[ '2014-09-29' , 4.92 , 4.15 ],
[ '2014-10-29' , 4.92 , 4.21 ],
[ '2014-11-29' , 4.92 , 4.40 ],
[ '2014-12-29' , 4.92 , 4.40 ],
[ '2015-01-29' , 4.92 , 4.69 ],
[ '2015-03-01' , 4.92 , 4.80 ],
[ '2015-04-01' , 4.92 , 4.92 ],
[ '2015-05-01' , 5.02 , 4.94 ],
[ '2015-06-01' , 5.12 , 5.06 ],
[ '2015-07-01' , 5.12 , 5.06 ],
[ '2015-08-01' , 5.16 , 5.15 ],
[ '2015-09-01' , 5.16 , 4.96 ],
[ '2015-10-01' , 5.16 , 5.10 ],
[ '2015-11-01' , 5.26 , 5.22 ],
[ '2015-12-01' , 5.36 , 5.29 ],
[ '2015-12-15' , 5.40 , 5.40 ],
[ '2015-12-16' , 5.40 , 5.40 ],
[ '2015-12-19' , 5.45 , 5.42 ],
[ '2015-12-20' , 5.45 , 5.43 ],
[ '2015-12-21' , 5.45 , 5.43 ],
[ '2015-12-22' , 5.50 , 5.45 ],
[ '2015-12-23' , 5.50 , 5.45 ],
[ '2015-12-24' , 5.50 , 5.45 ],
[ '2015-12-25' , 5.50 , 5.45 ],
[ '2015-12-26' , 5.50 , 5.45 ],
[ '2015-12-27' , 5.50 , 5.45 ],
[ '2015-12-28' , 5.50 , 5.46 ],
[ '2015-12-29' , 5.50 , 5.46 ],
[ '2015-12-30' , 5.50 , 5.46 ],
[ '2015-12-31' , 5.50 , 5.46 ],
[ '2016-01-01' , 5.50 , 5.46 ],
[ '2016-01-02' , 5.50 , 5.46 ],
[ '2016-01-03' , 5.50 , 5.46 ],
[ '2016-01-04' , 5.50 , 5.46 ],
[ '2016-01-05' , 5.50 , 5.46 ],
[ '2016-01-06' , 5.50 , 5.47 ],
[ '2016-01-07' , 5.50 , 5.48 ],
[ '2016-01-08' , 5.50 , 5.48 ],
[ '2016-01-09' , 5.50 , 5.49 ],
[ '2016-01-10' , 5.50 , 5.49 ],
[ '2016-01-11' , 5.50 , 5.47 ],
[ '2016-01-12' , 5.50 , 5.48 ],
[ '2016-01-13' , 5.50 , 5.49 ],
[ '2016-01-14' , 5.50 , 5.49 ],
[ '2016-01-15' , 5.50 , 5.45 ],
[ '2016-01-16' , 5.50 , 5.45 ],
[ '2016-01-17' , 5.50 , 5.45 ],
[ '2016-01-18' , 5.50 , 5.44 ],
[ '2016-01-19' , 5.55 , 5.45 ],
[ '2016-01-20' , 5.55 , 5.45 ],
[ '2016-01-21' , 5.55 , 5.45 ],
[ '2016-01-22' , 5.55 , 5.46 ],
[ '2016-01-23' , 5.55 , 5.47 ],
[ '2016-01-24' , 5.55 , 5.42 ],
[ '2016-01-25' , 5.55 , 5.35 ],
