<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-01-30',   0,  ],
['2019-01-31',   0,  ],
['2019-02-01',   0,  ],
['2019-02-02',   0,  ],
['2019-02-03',   0,  ],
['2019-02-04',   0,  ],
['2019-02-05',   0,  ],
['2019-02-06',   0,  ],
['2019-02-07',   0,  ],
['2019-02-08',   0,  ],
['2019-02-09',   0,  ],
['2019-02-10',   0,  ],
['2019-02-11',   0,  ],
['2019-02-12',   0,  ],
['2019-02-13',   0,  ],
['2019-02-14',   0,  ],
['2019-02-15',   0,  ],
['2019-02-16',   0,  ],
['2019-02-17',   0,  ],
['2019-02-18',   0,  ],
['2019-02-19',   0,  ],
['2019-02-20',   0,  ],
['2019-02-21',   0,  ],
['2019-02-22',   0,  ],
['2019-02-23',   0,  ],
['2019-02-24',   0,  ],
['2019-02-25',   0,  ],
['2019-02-26',   0,  ],
['2019-02-27',   0,  ],
['2019-02-28',   0,  ],
['2019-03-01',   0,  ],
['2019-03-02',   0,  ],
['2019-03-03',   0,  ],
['2019-03-04',   0,  ],
['2019-03-05',   0,  ],
['2019-03-06',   0,  ],
['2019-03-07',   0,  ],
['2019-03-08',   0,  ],
['2019-03-09',   0,  ],
['2019-03-10',   0,  ],
['2019-03-11',   0,  ],
['2019-03-12',   0,  ],
['2019-03-13',   0,  ],
['2019-03-14',   0,  ],
['2019-03-15',   0,  ],
['2019-03-16',   0,  ],
['2019-03-17',   0,  ],
['2019-03-18',   0,  ],
['2019-03-19',   0,  ],
['2019-03-20',   0,  ],
['2019-03-21',   0,  ],
['2019-03-22',   0,  ],
['2019-03-23',   0,  ],
['2019-03-24',   0,  ],
['2019-03-25',   0,  ],
['2019-03-26',   0,  ],
['2019-03-27',   0,  ],
['2019-03-28',   0,  ],
['2019-03-29',   0,  ],
['2019-03-30',   0,  ],
['2019-03-31',   0,  ],
['2019-04-01',   0,  ],
['2019-04-02',   0,  ],
['2019-04-03',   0,  ],
['2019-04-04',   0,  ],
['2019-04-05',   0,  ],
['2019-04-06',   0,  ],
['2019-04-07',   2520,  ],
['2019-04-08',   2520,  ],
['2019-04-09',   2520,  ],
['2019-04-10',   2520,  ],
['2019-04-11',   2520,  ],
['2019-04-12',   2520,  ],
['2019-04-13',   2520,  ],
['2019-04-14',   2520,  ],
['2019-04-15',   2520,  ],
['2019-04-16',   2520,  ],
['2019-04-17',   2520,  ],
['2019-04-18',   2520,  ],
['2019-04-19',   2520,  ],
['2019-04-20',   2520,  ],
['2019-04-21',   2520,  ],
['2019-04-22',   2520,  ],
['2019-04-23',   2520,  ],
['2019-04-24',   2520,  ],
['2019-04-25',   2520,  ],
['2019-04-26',   2520,  ],
['2019-04-27',   2520,  ],
['2019-04-28',   2520,  ],
['2019-04-29',   2520,  ],
['2019-04-30',   2520,  ],
['2019-05-01',   2520,  ],
['2019-05-02',   2520,  ],
['2019-05-03',   2520,  ],
['2019-05-04',   2520,  ],
['2019-05-05',   2520,  ],
['2019-05-06',   2520,  ],
['2019-05-07',   2520,  ],
['2019-05-08',   2520,  ],
['2019-05-09',   2520,  ],
['2019-05-10',   2520,  ],
['2019-05-11',   2520,  ],
['2019-05-12',   2520,  ],
['2019-05-13',   2520,  ],
['2019-05-14',   2520,  ],
['2019-05-15',   2520,  ],
['2019-05-16',   2520,  ],
['2019-05-17',   2520,  ],
['2019-05-18',   2520,  ],
['2019-05-19',   2520,  ],
['2019-05-20',   2520,  ],
['2019-05-21',   2520,  ],
['2019-05-22',   2520,  ],
['2019-05-23',   2520,  ],
['2019-05-24',   2520,  ],
['2019-05-25',   2520,  ],
['2019-05-26',   2520,  ],
['2019-05-27',   2520,  ],
['2019-05-28',   2520,  ],
['2019-05-29',   2520,  ],
['2019-05-30',   2520,  ],
['2019-05-31',   2520,  ],
['2019-06-01',   2520,  ],
['2019-06-02',   2520,  ],
['2019-06-03',   2520,  ],
['2019-06-04',   2520,  ],
['2019-06-05',   2520,  ],
['2019-06-06',   2520,  ],
['2019-06-07',   2520,  ],
['2019-06-08',   2520,  ],
['2019-06-09',   2520,  ],
['2019-06-10',   2520,  ],
['2019-06-11',   2520,  ],
['2019-06-12',   2520,  ],
['2019-06-13',   2520,  ],
['2019-06-14',   2520,  ],
['2019-06-15',   2520,  ],
['2019-06-16',   2520,  ],
['2019-06-17',   2520,  ],
['2019-06-18',   2520,  ],
['2019-06-19',   2520,  ],
['2019-06-20',   2520,  ],
['2019-06-21',   2520,  ],
['2019-06-22',   2520,  ],
['2019-06-23',   2520,  ],
['2019-06-24',   2520,  ],
['2019-06-25',   2520,  ],
['2019-06-26',   2520,  ],
['2019-06-27',   2520,  ],
['2019-06-28',   2520,  ],
['2019-06-29',   2520,  ],
['2019-06-30',   2520,  ],
['2019-07-01',   2520,  ],
['2019-07-02',   2520,  ],
['2019-07-03',   2520,  ],
['2019-07-04',   2520,  ],
['2019-07-05',   2520,  ],
['2019-07-06',   2520,  ],
['2019-07-07',   2520,  ],
['2019-07-08',   2520,  ],
['2019-07-09',   2520,  ],
['2019-07-10',   2520,  ],
['2019-07-11',   2520,  ],
['2019-07-12',   2520,  ],
['2019-07-13',   2520,  ],
['2019-07-14',   2520,  ],
['2019-07-15',   2520,  ],
['2019-07-16',   2520,  ],
['2019-07-17',   2520,  ],
['2019-07-18',   2520,  ],
['2019-07-19',   2520,  ],
['2019-07-20',   2520,  ],
['2019-07-21',   2520,  ],
['2019-07-22',   2520,  ],
['2019-07-23',   2520,  ],
['2019-07-24',   2520,  ],
['2019-07-25',   2520,  ],
['2019-07-26',   2520,  ],
['2019-07-27',   2520,  ],
['2019-07-28',   2520,  ],
['2019-07-29',   2520,  ],
['2019-07-30',   2520,  ],
['2019-07-31',   2520,  ],
['2019-08-01',   2520,  ],
['2019-08-02',   2520,  ],
['2019-08-03',   2520,  ],
['2019-08-04',   2520,  ],
['2019-08-05',   2520,  ],
['2019-08-06',   2724,  ],
['2019-08-07',   2724,  ],
['2019-08-08',   2724,  ],
['2019-08-09',   2724,  ],
['2019-08-10',   2724,  ],
['2019-08-11',   2724,  ],
['2019-08-12',   2724,  ],
['2019-08-13',   2724,  ],
['2019-08-14',   2724,  ],
['2019-08-15',   2724,  ],
['2019-08-16',   2724,  ],
['2019-08-17',   2724,  ],
['2019-08-18',   2724,  ],
['2019-08-19',   2724,  ],
['2019-08-20',   2724,  ],
['2019-08-21',   2724,  ],
['2019-08-22',   2724,  ],
['2019-08-23',   2724,  ],
['2019-08-24',   2724,  ],
['2019-08-25',   2724,  ],
['2019-08-26',   2724,  ],
['2019-08-27',   2724,  ],
['2019-08-28',   2724,  ],
['2019-08-29',   2724,  ],
['2019-08-30',   2724,  ],
['2019-08-31',   2724,  ],
['2019-09-01',   2724,  ],
['2019-09-02',   2724,  ],
['2019-09-03',   2724,  ],
['2019-09-04',   2724,  ],
['2019-09-05',   2724,  ],
['2019-09-06',   2724,  ],
['2019-09-07',   2724,  ],
['2019-09-08',   2724,  ],
['2019-09-09',   2724,  ],
['2019-09-10',   2724,  ],
['2019-09-11',   2724,  ],
['2019-09-12',   2724,  ],
['2019-09-13',   2724,  ],
['2019-09-14',   2724,  ],
['2019-09-15',   2724,  ],
['2019-09-16',   2724,  ],
['2019-09-17',   2724,  ],
['2019-09-18',   2724,  ],
['2019-09-19',   2724,  ],
['2019-09-20',   2724,  ],
['2019-09-21',   2724,  ],
['2019-09-22',   2724,  ],
['2019-09-23',   2724,  ],
['2019-09-24',   2724,  ],
['2019-09-25',   2724,  ],
['2019-09-26',   2724,  ],
['2019-09-27',   2724,  ],
['2019-09-28',   2724,  ],
