<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2015-02-01' , 2.95 , 0.53 ],
[ '2015-03-01' , 2.95 , 0.57 ],
[ '2015-04-01' , 2.95 , 0.58 ],
[ '2015-05-01' , 2.95 , 0.60 ],
[ '2015-06-01' , 2.95 , 0.61 ],
[ '2015-07-01' , 2.95 , 0.63 ],
[ '2015-08-01' , 2.95 , 0.65 ],
[ '2015-09-01' , 2.95 , 0.66 ],
[ '2015-10-01' , 2.95 , 0.70 ],
[ '2015-11-01' , 2.95 , 0.70 ],
[ '2015-12-01' , 2.95 , 0.71 ],
[ '2015-12-16' , 2.95 , 0.72 ],
[ '2015-12-18' , 2.95 , 0.72 ],
[ '2015-12-19' , 2.95 , 0.72 ],
[ '2015-12-20' , 2.95 , 0.72 ],
[ '2015-12-21' , 2.95 , 0.72 ],
[ '2015-12-22' , 2.95 , 0.72 ],
[ '2015-12-23' , 2.95 , 0.72 ],
[ '2015-12-24' , 2.95 , 0.75 ],
[ '2015-12-25' , 2.95 , 0.75 ],
[ '2015-12-26' , 2.95 , 0.75 ],
[ '2015-12-27' , 2.95 , 0.74 ],
[ '2015-12-28' , 2.95 , 0.74 ],
[ '2015-12-29' , 2.95 , 0.74 ],
[ '2015-12-30' , 2.95 , 0.74 ],
[ '2015-12-31' , 2.95 , 0.74 ],
[ '2016-01-01' , 2.95 , 0.74 ],
[ '2016-01-02' , 2.95 , 0.74 ],
[ '2016-01-03' , 2.95 , 0.74 ],
[ '2016-01-04' , 2.95 , 0.74 ],
[ '2016-01-05' , 2.95 , 0.76 ],
[ '2016-01-06' , 2.95 , 0.76 ],
[ '2016-01-07' , 2.95 , 0.76 ],
[ '2016-01-08' , 2.95 , 0.76 ],
[ '2016-01-09' , 2.95 , 0.76 ],
[ '2016-01-10' , 2.95 , 0.76 ],
[ '2016-01-11' , 2.95 , 0.76 ],
[ '2016-01-12' , 2.95 , 0.76 ],
[ '2016-01-13' , 2.95 , 0.76 ],
[ '2016-01-14' , 2.95 , 0.76 ],
[ '2016-01-15' , 2.95 , 0.76 ],
[ '2016-01-16' , 2.95 , 0.76 ],
[ '2016-01-17' , 2.95 , 0.76 ],
[ '2016-01-18' , 2.95 , 0.76 ],
[ '2016-01-19' , 2.95 , 0.77 ],
[ '2016-01-20' , 2.95 , 0.77 ],
[ '2016-01-21' , 2.95 , 0.77 ],
[ '2016-01-22' , 2.95 , 0.77 ],
[ '2016-01-23' , 2.95 , 0.77 ],
[ '2016-01-24' , 2.95 , 0.76 ],
[ '2016-01-25' , 2.95 , 0.76 ],
[ '2016-01-26' , 2.95 , 0.76 ],
[ '2016-01-27' , 2.95 , 0.76 ],
[ '2016-01-28' , 2.95 , 0.76 ],
[ '2016-01-29' , 2.95 , 0.76 ],
[ '2016-01-30' , 2.95 , 0.76 ],
[ '2017-04-27' , 2.95 , 1.24 ],
[ '2017-04-27' , 2.95 , 1.24 ],
[ '2017-04-28' , 2.95 , 1.25 ],
[ '2017-04-29' , 2.95 , 1.25 ],
[ '2017-04-30' , 2.95 , 1.25 ],
[ '2017-05-01' , 2.95 , 1.25 ],
[ '2017-05-02' , 2.95 , 1.25 ],
