<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-11-21',   606.9040,  99.303450318,  46.56440787],
['2015-11-22',   606.9040,  99.303450318,  46.56440787],
['2015-11-23',   606.9040,  99.303450318,  46.56440787],
['2015-11-24',   606.9040,  99.303450318,  46.56440787],
['2015-11-25',   606.9040,  99.303450318,  46.56446787],
['2015-11-26',   606.9040,  99.303915118,  46.56858787],
['2015-11-27',   606.9040,  99.306466718,  46.56882787],
['2015-11-28',   606.9040,  99.306476718,  46.56882787],
['2015-11-29',   606.9040,  99.306597818,  46.57074787],
['2015-11-30',   606.9040,  99.306972618,  46.57077787],
['2015-12-01',   606.9040,  99.312672618,  46.57333787],
['2015-12-02',   606.9040,  99.313082718,  46.57397787],
['2015-12-03',   606.9040,  99.313920518,  46.57397787],
['2015-12-04',   606.9040,  102.755820518,  48.96774787],
['2015-12-05',   606.9040,  102.756140418,  48.97062787],
['2015-12-06',   606.9040,  102.756140418,  48.97062787],
['2015-12-07',   606.9040,  102.756198018,  48.97128787],
['2015-12-08',   606.9040,  102.756198018,  48.97497787],
['2015-12-09',   606.9040,  102.775807218,  48.97497787],
['2015-12-10',   606.9040,  102.776544718,  48.97564787],
['2015-12-11',   606.9040,  102.784244718,  49.02704787],
['2015-12-12',   606.9040,  102.784546518,  49.02798787],
['2015-12-13',   606.9040,  102.784650918,  49.03001787],
['2015-12-14',   606.9040,  102.784660918,  49.03001787],
['2015-12-15',   606.9040,  102.784829218,  49.03053787],
['2015-12-16',   606.9040,  102.785176918,  49.03834787],
['2015-12-17',   606.9040,  102.786776918,  49.03834787],
['2015-12-18',   606.9040,  102.805306918,  49.05221787],
['2015-12-19',   606.9040,  102.805707818,  49.05438787],
['2015-12-20',   606.9040,  102.805921818,  49.05882787],
['2015-12-21',   606.9040,  102.805921818,  49.06071787],
['2015-12-22',   606.9040,  102.806207818,  49.06264787],
['2015-12-23',   606.9040,  102.806399018,  49.06343787],
['2015-12-24',   606.9040,  102.806835718,  49.06462787],
['2015-12-25',   606.9040,  102.806945718,  49.08355787],
['2015-12-26',   606.9040,  102.807001918,  49.08355787],
['2015-12-27',   606.9040,  102.807284718,  49.08477787],
['2015-12-28',   606.9040,  102.807284718,  49.08672787],
['2015-12-29',   606.9040,  102.807284718,  49.08697787],
['2015-12-30',   606.9040,  102.826832918,  49.08712787],
['2015-12-31',   606.9040,  102.827107818,  49.08977787],
['2016-01-01',   606.9040,  102.827907818,  49.09066787],
['2016-01-02',   606.9040,  102.828027418,  49.09431787],
['2016-01-03',   606.9040,  102.828298818,  49.09640787],
['2016-01-04',   606.9040,  102.828298818,  49.09695787],
['2016-01-05',   606.9040,  102.828383218,  49.09835787],
['2016-01-06',   606.9040,  102.828502318,  49.09981897],
['2016-01-07',   606.9040,  102.828632318,  49.10715257],
['2016-01-08',   606.9040,  102.829037418,  49.10733517],
['2016-01-09',   606.9040,  102.829037418,  49.10779777],
['2016-01-10',   606.9040,  102.829427418,  49.10836927],
['2016-01-11',   606.9040,  102.829427418,  49.10877187],
['2016-01-12',   606.9040,  102.829540918,  49.11029347],
['2016-01-13',   606.9040,  102.829825018,  49.11273347],
['2016-01-14',   606.9040,  102.829825018,  49.11273347],
['2016-01-15',   606.9040,  102.830311018,  49.11834347],
['2016-01-16',   606.9040,  102.830338218,  49.11846347],
['2016-01-17',   606.9040,  102.830403118,  49.12499717],
['2016-01-18',   606.9040,  102.830483118,  49.12499717],
['2016-01-19',   606.9040,  102.830678118,  49.12524717],
