<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2013-10-17',   7615.5,  7165.2],
['2013-10-18',   7615.5,  7165.2],
['2013-10-19',   7615.5,  7165.2],
['2013-10-20',   7615.5,  7165.2],
['2013-10-21',   7615.5,  7165.2],
['2013-10-22',   7615.5,  7165.2],
['2013-10-23',   7615.5,  7165.2],
['2013-10-24',   7615.5,  7165.2],
['2013-10-25',   7615.5,  7165.2],
['2013-10-26',   7615.5,  7165.2],
['2013-10-27',   7615.5,  7165.2],
['2013-10-28',   7615.5,  7185.2],
['2013-10-29',   7615.5,  7185.2],
['2013-10-30',   7615.5,  7185.2],
['2013-10-31',   7615.5,  7185.2],
['2013-11-01',   7615.5,  7185.2],
['2013-11-02',   7615.5,  7185.2],
['2013-11-03',   7615.5,  7185.2],
['2013-11-04',   7615.5,  7185.2],
['2013-11-05',   7615.5,  7185.2],
['2013-11-06',   7615.5,  7185.2],
['2013-11-07',   7615.5,  7185.2],
['2013-11-08',   7615.5,  7185.2],
['2013-11-09',   7615.5,  7185.2],
['2013-11-10',   7615.5,  7185.2],
['2013-11-11',   7615.5,  7185.2],
['2013-11-12',   7615.5,  7185.2],
['2013-11-13',   7615.5,  7185.2],
['2013-11-14',   7615.5,  7185.2],
['2013-11-15',   7615.5,  7185.2],
['2013-11-16',   7615.5,  7185.2],
['2013-11-17',   7615.5,  7185.2],
['2013-11-18',   7615.5,  7185.2],
['2013-11-19',   7615.5,  7185.2],
['2013-11-20',   7615.5,  7185.2],
['2013-11-21',   7615.5,  7185.2],
['2013-11-22',   7615.5,  7225.2],
['2013-11-23',   7615.5,  7225.2],
['2013-11-24',   7615.5,  7225.2],
['2013-11-25',   7615.5,  7225.2],
['2013-11-26',   7615.5,  7225.2],
['2013-11-27',   7615.5,  7225.2],
