<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
['2014-09-28',   2,  230,  168],
['2014-09-29',   2,  230,  168],
['2014-09-30',   2,  230,  168],
['2014-10-01',   2,  230,  168],
['2014-10-02',   2,  230,  168],
['2014-10-03',   2,  232,  166],
['2014-10-04',   2,  236,  162],
['2014-10-05',   2,  240,  159],
['2014-10-06',   2,  240,  159],
['2014-10-07',   2,  236,  162],
['2014-10-08',   2,  235,  163],
['2014-10-09',   2,  235,  164],
['2014-10-10',   2,  230,  169],
['2014-10-11',   2,  232,  167],
['2014-10-12',   3,  230,  167],
['2014-10-13',   3,  234,  164],
['2014-10-14',   3,  230,  168],
['2014-10-15',   3,  228,  170],
['2014-10-16',   3,  235,  163],
['2014-10-17',   3,  234,  164],
['2014-10-18',   2,  234,  164],
['2014-10-19',   2,  236,  162],
['2014-10-20',   2,  236,  163],
['2014-10-21',   4,  239,  158],
['2014-10-22',   4,  239,  158],
['2014-10-23',   4,  243,  153],
['2014-10-24',   4,  244,  153],
['2014-10-25',   5,  239,  156],
['2014-10-26',   5,  237,  158],
['2014-10-27',   5,  234,  161],
['2014-10-28',   5,  229,  166],
['2014-10-29',   5,  230,  166],
['2014-10-30',   5,  229,  167],
['2014-10-31',   5,  230,  166],
['2014-11-01',   5,  228,  168],
['2014-11-02',   5,  226,  170],
['2014-11-03',   5,  227,  169],
['2014-11-04',   5,  227,  169],
['2014-11-05',   5,  223,  173],
['2014-11-06',   5,  220,  176],
['2014-11-07',   5,  223,  173],
['2014-11-08',   5,  222,  174],
['2014-11-09',   5,  225,  171],
['2014-11-10',   5,  224,  172],
['2014-11-11',   5,  227,  169],
['2014-11-12',   5,  227,  169],
['2014-11-13',   5,  228,  168],
['2014-11-14',   5,  227,  169],
['2014-11-15',   5,  223,  172],
['2014-11-16',   5,  226,  170],
['2014-11-17',   4,  224,  173],
['2014-11-18',   4,  227,  169],
['2014-11-19',   4,  227,  169],
['2014-11-20',   3,  234,  163],
['2014-11-21',   3,  234,  163],
['2014-11-22',   3,  232,  165],
['2014-11-23',   3,  231,  167],
['2014-11-24',   3,  231,  167],
['2014-11-25',   3,  232,  166],
['2014-11-26',   3,  240,  158],
['2014-11-27',   3,  241,  157],
['2014-11-28',   3,  241,  157],
['2014-11-29',   3,  239,  158],
['2014-11-30',   3,  241,  156],
['2014-12-01',   3,  241,  157],
['2014-12-02',   2,  241,  158],
['2014-12-03',   2,  241,  157],
['2014-12-04',   2,  241,  157],
['2014-12-05',   2,  243,  155],
['2014-12-06',   3,  245,  153],
['2014-12-07',   3,  244,  153],
['2014-12-08',   3,  243,  155],
['2014-12-09',   3,  247,  150],
['2014-12-10',   3,  247,  151],
['2014-12-11',   3,  249,  149],
['2014-12-12',   3,  251,  147],
['2014-12-13',   3,  245,  152],
['2014-12-14',   3,  245,  152],
['2014-12-15',   3,  247,  151],
['2014-12-16',   2,  247,  151],
['2014-12-17',   3,  247,  150],
['2014-12-18',   3,  249,  148],
['2014-12-19',   3,  258,  139],
['2014-12-20',   3,  273,  124],
['2014-12-21',   5,  273,  123],
['2014-12-22',   5,  273,  122],
['2014-12-23',   5,  276,  119],
['2014-12-24',   5,  279,  116],
['2014-12-25',   6,  268,  126],
['2014-12-26',   6,  269,  125],
['2014-12-27',   6,  272,  123],
['2014-12-28',   6,  264,  131],
['2014-12-29',   6,  257,  138],
['2014-12-30',   6,  258,  136],
['2014-12-31',   6,  248,  146],
['2015-01-01',   7,  250,  144],
['2015-01-02',   7,  250,  144],
['2015-01-03',   7,  250,  144],
['2015-01-04',   7,  253,  141],
['2015-01-05',   7,  250,  144],
['2015-01-06',   7,  249,  145],
['2015-01-07',   6,  246,  148],
['2015-01-08',   6,  252,  143],
['2015-01-09',   6,  250,  144],
['2015-01-10',   7,  245,  148],
['2015-01-11',   7,  247,  147],
['2015-01-12',   7,  251,  142],
['2015-01-13',   7,  253,  140],
['2015-01-14',   7,  250,  143],
['2015-01-15',   7,  253,  140],
['2015-01-16',   7,  251,  142],
['2015-01-17',   7,  250,  144],
['2015-01-18',   7,  250,  143],
['2015-01-19',   7,  249,  145],
['2015-01-20',   7,  260,  133],
['2015-01-21',   7,  255,  138],
['2015-01-22',   7,  252,  141],
['2015-01-23',   7,  249,  145],
['2015-01-24',   8,  245,  147],
['2015-01-25',   8,  241,  152],
['2015-01-26',   7,  259,  135],
['2015-01-27',   7,  261,  133],
['2015-01-28',   6,  256,  138],
['2015-01-29',   6,  253,  142],
['2015-01-30',   6,  242,  152],
['2015-01-31',   8,  239,  153],
['2015-02-01',   8,  247,  146],
['2015-02-02',   8,  246,  147],
['2015-02-03',   7,  246,  147],
['2015-02-04',   7,  250,  144],
['2015-02-05',   7,  248,  146],
['2015-02-06',   7,  241,  153],
['2015-02-07',   7,  237,  157],
['2015-02-08',   6,  230,  164],
['2015-02-09',   6,  227,  167],
['2015-02-10',   6,  225,  170],
['2015-02-11',   6,  222,  172],
['2015-02-12',   6,  225,  169],
['2015-02-13',   6,  227,  168],
['2015-02-14',   6,  226,  169],
['2015-02-15',   6,  226,  169],
['2015-02-16',   6,  223,  171],
['2015-02-17',   7,  223,  171],
['2015-02-18',   7,  222,  172],
['2015-02-19',   7,  226,  167],
['2015-02-20',   7,  225,  168],
['2015-02-21',   7,  225,  168],
['2015-02-22',   7,  222,  172],
['2015-02-23',   7,  222,  172],
['2015-02-24',   6,  217,  178],
['2015-02-25',   6,  221,  174],
['2015-02-26',   6,  223,  172],
['2015-02-27',   6,  226,  168],
['2015-02-28',   6,  226,  168],
['2015-03-01',   6,  226,  169],
['2015-03-02',   6,  223,  172],
['2015-03-03',   6,  219,  175],
['2015-03-04',   6,  219,  176],
['2015-03-05',   6,  217,  177],
['2015-03-06',   6,  222,  172],
['2015-03-07',   6,  223,  172],
['2015-03-08',   6,  220,  174],
['2015-03-09',   6,  220,  174],
['2015-03-10',   6,  216,  179],
['2015-03-11',   6,  215,  179],
['2015-03-12',   6,  218,  177],
['2015-03-13',   6,  218,  176],
['2015-03-14',   6,  221,  174],
['2015-03-15',   6,  222,  173],
['2015-03-16',   6,  222,  173],
['2015-03-17',   6,  219,  175],
['2015-03-18',   6,  215,  179],
['2015-03-19',   6,  214,  181],
['2015-03-20',   6,  219,  175],
['2015-03-21',   7,  222,  172],
['2015-03-22',   7,  223,  171],
['2015-03-23',   7,  223,  170],
['2015-03-24',   7,  223,  170],
['2015-03-25',   6,  220,  174],
